polarization2,year,state,N
4.525373274052114,2014,CALIFORNIA,4632
4.264125184981851,2014,COLORADO,809
4.312940938826557,2014,CONNECTICUT,496
4.746192346244989,2014,DELAWARE,174
4.522124530202561,2014,DISTRICT OF COLUMBIA,120
4.530836018129936,2014,FLORIDA,3293
4.58886156972648,2014,GEORGIA,1391
4.37289188016371,2014,HAWAII,140
4.530366623736462,2014,IDAHO,226
4.342802094235891,2014,ILLINOIS,1927
4.428969075486834,2014,INDIANA,957
4.230360805034376,2014,IOWA,450
4.479964555413914,2014,KANSAS,383
4.711965034996485,2014,KENTUCKY,625
4.723635489888481,2014,LOUISIANA,510
4.200148372127153,2014,MAINE,251
4.63242785319518,2014,MARYLAND,842
4.000306690157583,2014,MASSACHUSETTS,893
4.359902213237794,2014,MICHIGAN,1495
4.363834002837919,2014,MINNESOTA,824
4.533154308581705,2014,MISSISSIPPI,293
4.362851049838582,2014,MISSOURI,887
4.314930355078978,2014,MONTANA,151
4.674576005718556,2014,NEBRASKA,324
4.328525439899726,2014,NEVADA,495
3.9872365932466702,2014,NEW HAMPSHIRE,227
4.381788437861932,2014,NEW JERSEY,1227
4.638705866009233,2014,NEW MEXICO,296
4.520039783222908,2014,NEW YORK,2656
4.574220571019164,2014,NORTH CAROLINA,1394
4.470950590201664,2014,NORTH DAKOTA,98
4.467647875940639,2014,OHIO,1971
4.6727331006917385,2014,OKLAHOMA,383
4.372053924666455,2014,OREGON,771
4.575980946072832,2014,PENNSYLVANIA,2219
3.9637624287700763,2014,RHODE ISLAND,154
4.463448321852773,2014,SOUTH CAROLINA,629
4.509589720568487,2014,SOUTH DAKOTA,108
4.555167218977569,2014,TENNESSEE,814
4.461159219049636,2014,TEXAS,3044
4.257145289255465,2014,UTAH,364
4.145627033220601,2014,VERMONT,96
4.499252979949684,2014,VIRGINIA,1183
4.143334285377415,2014,WASHINGTON,1042
4.570556540598262,2014,WEST VIRGINIA,283
4.461758535221904,2014,WISCONSIN,969
3.9998231178463737,2014,WYOMING,85
4.433678437494612,2015,ALABAMA,152
4.227072949470002,2015,ARIZONA,264
4.522412597435629,2015,ARKANSAS,108
4.482805782939431,2015,CALIFORNIA,1107
4.180584431096658,2015,COLORADO,188
4.439454436472659,2015,CONNECTICUT,123
4.878562008870455,2015,DELAWARE,37
4.496494301032048,2015,DISTRICT OF COLUMBIA,30
4.440057741065066,2015,FLORIDA,835
4.512765600611118,2015,GEORGIA,337
3.844781667481898,2015,HAWAII,31
4.637803859072065,2015,IDAHO,75
4.4037986723590095,2015,ILLINOIS,521
4.478927819017715,2015,INDIANA,235
4.222052633169285,2015,IOWA,131
4.552325182030214,2015,KANSAS,92
4.606571102985649,2015,KENTUCKY,210
4.69478259147645,2015,LOUISIANA,121
3.804974059190929,2015,MAINE,63
4.728208642426473,2015,MARYLAND,191
3.9016568662432127,2015,MASSACHUSETTS,233
4.320860619205726,2015,MICHIGAN,376
4.280407475339337,2015,MINNESOTA,210
4.59280476733079,2015,MISSISSIPPI,80
4.364343791681961,2015,MISSOURI,263
4.377886157948565,2015,MONTANA,40
4.5683426408368355,2015,NEBRASKA,91
4.552214309642636,2015,NEVADA,146
3.833800276659697,2015,NEW HAMPSHIRE,76
4.298070574004061,2015,NEW JERSEY,301
4.220299853186089,2015,NEW MEXICO,80
4.529275347581904,2015,NEW YORK,660
4.315812866608985,2015,NORTH CAROLINA,332
4.709915834865738,2015,OHIO,520
4.24126453554516,2015,OKLAHOMA,112
4.443840501545988,2015,OREGON,210
4.6493651269021345,2015,PENNSYLVANIA,741
4.131089888238506,2015,RHODE ISLAND,34
4.4027522390901845,2015,SOUTH CAROLINA,158
3.9403761958931156,2015,SOUTH DAKOTA,45
4.447407067911298,2015,TENNESSEE,223
4.321427586628553,2015,TEXAS,734
4.292120369765179,2015,UTAH,99
4.490608283949949,2015,VIRGINIA,292
4.16719692168407,2015,WASHINGTON,246
4.729107840273949,2015,WEST VIRGINIA,82
4.307390449250278,2015,WISCONSIN,231
4.571640066045514,2015,WYOMING,32
4.649162136597686,2016,ALABAMA,612
4.124225227133145,2016,ALASKA,87
4.432578343178356,2016,ARIZONA,1214
4.392788528217469,2016,ARKANSAS,419
4.57068305765462,2016,CALIFORNIA,4970
4.3336652826640645,2016,COLORADO,810
4.543154869679898,2016,CONNECTICUT,584
4.781830098254566,2016,DELAWARE,221
4.5720892879449195,2016,DISTRICT OF COLUMBIA,165
4.605527145821239,2016,FLORIDA,4078
4.645897080736913,2016,GEORGIA,1668
4.16719336283844,2016,HAWAII,158
4.195553492862556,2016,IDAHO,247
4.457818274220715,2016,ILLINOIS,2154
4.589629785395976,2016,INDIANA,1104
4.371305975341334,2016,IOWA,542
4.450777405116806,2016,KANSAS,434
4.650294107977756,2016,KENTUCKY,760
4.696540892623922,2016,LOUISIANA,533
4.33342330984276,2016,MAINE,254
4.546469443240975,2016,MARYLAND,1023
3.97467121026804,2016,MASSACHUSETTS,1071
4.416398623584163,2016,MICHIGAN,1629
4.3794296865489954,2016,MINNESOTA,873
4.82954350333571,2016,MISSISSIPPI,335
4.477455500418454,2016,MISSOURI,1023
4.459407963285013,2016,MONTANA,142
4.480126566477715,2016,NEBRASKA,300
4.420113166912126,2016,NEVADA,555
4.300639492693762,2016,NEW HAMPSHIRE,276
4.532038213146406,2016,NEW JERSEY,1490
4.456090112322523,2016,NEW MEXICO,303
4.572529966507451,2016,NEW YORK,3555
4.504457794832581,2016,NORTH CAROLINA,1609
4.210671253751547,2016,NORTH DAKOTA,97
4.45156115616706,2016,OHIO,2202
4.495147274091883,2016,OKLAHOMA,515
4.511281581080544,2016,OREGON,826
4.598723904983039,2016,PENNSYLVANIA,2890
3.881643058571042,2016,RHODE ISLAND,153
4.505674409159864,2016,SOUTH CAROLINA,669
4.395108606701884,2016,SOUTH DAKOTA,133
4.436062225867731,2016,TENNESSEE,950
4.41904327635846,2016,TEXAS,3590
4.2929616273450995,2016,UTAH,411
3.8798074213573717,2016,VERMONT,96
4.632490261091288,2016,VIRGINIA,1645
4.375326794751171,2016,WASHINGTON,1149
4.574174683287229,2016,WEST VIRGINIA,320
4.281243621073697,2016,WISCONSIN,1062
4.2251568437692875,2016,WYOMING,80
4.5292898049891885,2017,ALABAMA,208
4.455247002440857,2017,ARIZONA,357
4.0471640425908335,2017,ARKANSAS,123
4.519506629534257,2017,CALIFORNIA,1460
4.394687314749281,2017,COLORADO,254
4.501521151538231,2017,CONNECTICUT,123
4.670441112069194,2017,DELAWARE,65
3.4993391757131804,2017,DISTRICT OF COLUMBIA,43
4.571939339633047,2017,FLORIDA,1109
4.780429194505583,2017,GEORGIA,434
3.918343935854179,2017,HAWAII,40
4.308266095905494,2017,IDAHO,85
4.254999172213978,2017,ILLINOIS,596
4.363885310576617,2017,INDIANA,285
4.25317983144933,2017,IOWA,159
4.1281663254532495,2017,KANSAS,110
4.6750619996321685,2017,KENTUCKY,240
4.82068842766396,2017,LOUISIANA,154
4.334063614664158,2017,MAINE,70
4.577089746707367,2017,MARYLAND,233
4.155214832020016,2017,MASSACHUSETTS,257
4.453073943516259,2017,MICHIGAN,443
4.555565050455229,2017,MINNESOTA,240
4.600099084789216,2017,MISSISSIPPI,101
4.423305610447558,2017,MISSOURI,263
4.650231953016748,2017,MONTANA,48
4.016797774534744,2017,NEBRASKA,77
4.531402452004267,2017,NEVADA,170
3.9281882142164095,2017,NEW HAMPSHIRE,76
4.484483384725122,2017,NEW JERSEY,390
4.3595049594472,2017,NEW MEXICO,111
4.4995250226640735,2017,NEW YORK,839
4.249930074931252,2017,NORTH CAROLINA,452
4.599952627215817,2017,OHIO,639
4.164653772332034,2017,OKLAHOMA,156
4.396905403849171,2017,OREGON,219
4.514248739482543,2017,PENNSYLVANIA,799
4.212709061662452,2017,RHODE ISLAND,37
4.3321700442620426,2017,SOUTH CAROLINA,202
5.010600886264875,2017,SOUTH DAKOTA,36
4.3195224811892,2017,TENNESSEE,248
4.331778335889364,2017,TEXAS,1030
4.066349060280183,2017,UTAH,128
4.607166480232914,2017,VIRGINIA,477
4.214449845131367,2017,WASHINGTON,298
4.404603154543542,2017,WEST VIRGINIA,79
4.222903564626131,2017,WISCONSIN,296
4.823285659308012,2018,ALABAMA,773
4.031530182432956,2018,ALASKA,74
4.496383524975922,2018,ARIZONA,1317
4.484201051880951,2018,ARKANSAS,412
4.52108365715111,2018,CALIFORNIA,4390
4.439285372780345,2018,COLORADO,795
4.391213932560415,2018,CONNECTICUT,515
4.621099210858674,2018,DELAWARE,181
4.70383243350015,2018,DISTRICT OF COLUMBIA,104
4.624755611353825,2018,FLORIDA,3711
4.715016835670074,2018,GEORGIA,1584
4.09726352708945,2018,HAWAII,158
4.180773221940095,2018,IDAHO,280
4.648363626578222,2018,ILLINOIS,2003
4.57632663785688,2018,INDIANA,1140
4.397458660738142,2018,IOWA,457
4.420095973612854,2018,KANSAS,389
4.74126813036109,2018,KENTUCKY,791
4.598622615886578,2018,LOUISIANA,574
4.170209963588167,2018,MAINE,257
4.741530033656645,2018,MARYLAND,885
4.140411681921961,2018,MASSACHUSETTS,926
4.512740596615258,2018,MICHIGAN,1552
4.472653666566719,2018,MINNESOTA,841
4.8360539338976265,2018,MISSISSIPPI,366
4.549760269930951,2018,MISSOURI,1265
4.347115358004782,2018,MONTANA,216
4.322336221485612,2018,NEBRASKA,283
4.541704382091673,2018,NEVADA,536
3.995081407089857,2018,NEW HAMPSHIRE,231
4.669403507751076,2018,NEW JERSEY,1289
4.349360236475745,2018,NEW MEXICO,318
4.567643150316054,2018,NEW YORK,2842
4.555697264275977,2018,NORTH CAROLINA,1483
3.9176358081590275,2018,NORTH DAKOTA,131
4.620308901182954,2018,OHIO,2082
4.741725787098794,2018,OKLAHOMA,517
4.609007207492192,2018,OREGON,750
4.673124814264476,2018,PENNSYLVANIA,2627
4.307463410211911,2018,RHODE ISLAND,139
4.4749132024657765,2018,SOUTH CAROLINA,741
4.3370442995096505,2018,SOUTH DAKOTA,131
4.433448902888687,2018,TENNESSEE,1070
4.542136254381857,2018,TEXAS,3608
4.106598970977149,2018,UTAH,477
4.081124802911198,2018,VERMONT,100
4.485107913203231,2018,VIRGINIA,1460
4.253370920491925,2018,WASHINGTON,1108
4.541591843712748,2018,WEST VIRGINIA,351
4.28940395080981,2018,WISCONSIN,1013
4.565780272988621,2018,WYOMING,84
4.951289026897858,2019,ALABAMA,214
4.427559006860229,2019,ARIZONA,398
4.624797754231527,2019,ARKANSAS,121
4.74404960907402,2019,CALIFORNIA,1338
4.4255157210097416,2019,COLORADO,269
4.420320396092512,2019,CONNECTICUT,132
4.712779375137407,2019,DELAWARE,57
5.053113644890997,2019,DISTRICT OF COLUMBIA,38
4.676801005898762,2019,FLORIDA,1150
4.619156138518994,2019,GEORGIA,469
4.389882753534989,2019,HAWAII,45
4.590961704676393,2019,IDAHO,80
4.604781112926519,2019,ILLINOIS,550
4.563235993664774,2019,INDIANA,324
4.510827420591708,2019,IOWA,135
4.677899072534485,2019,KANSAS,104
4.760150990590323,2019,KENTUCKY,242
4.602565607559171,2019,LOUISIANA,168
4.326969273781151,2019,MAINE,81
4.868389165706015,2019,MARYLAND,257
4.37031325549035,2019,MASSACHUSETTS,228
4.600182008087906,2019,MICHIGAN,465
4.5312406000471555,2019,MINNESOTA,246
5.0109854007227685,2019,MISSISSIPPI,111
4.642849918598895,2019,MISSOURI,345
4.2842754515364305,2019,MONTANA,66
4.3061192140351725,2019,NEBRASKA,72
4.268991113497159,2019,NEVADA,186
4.513919559454234,2019,NEW HAMPSHIRE,79
4.661313483315565,2019,NEW JERSEY,430
4.722426606612351,2019,NEW MEXICO,101
4.712659833492946,2019,NEW YORK,894
4.632015716803641,2019,NORTH CAROLINA,426
4.370165918744081,2019,NORTH DAKOTA,42
4.623205103650344,2019,OHIO,585
4.581583281530962,2019,OKLAHOMA,143
4.551909146309075,2019,OREGON,276
4.810147982822416,2019,PENNSYLVANIA,821
4.302429272040385,2019,RHODE ISLAND,42
4.809942593729448,2019,SOUTH CAROLINA,207
4.547310350343706,2019,SOUTH DAKOTA,36
4.79709337829868,2019,TENNESSEE,300
4.638113806668924,2019,TEXAS,1043
4.593688903823485,2019,UTAH,124
3.7957695502466215,2019,VERMONT,34
4.600858564587165,2019,VIRGINIA,462
4.476098087017747,2019,WASHINGTON,368
4.7073493931010315,2019,WEST VIRGINIA,99
4.739640794878775,2019,WISCONSIN,312
4.206508428320243,2019,WYOMING,30
4.754659087974387,2020,ALABAMA,767
4.130115482782944,2020,ALASKA,87
4.530894889176603,2020,ARIZONA,1203
4.321321722613357,2020,ARKANSAS,410
4.5895862764921205,2020,CALIFORNIA,4119
4.418277096140548,2020,COLORADO,828
4.463965250396916,2020,CONNECTICUT,495
4.806064697720995,2020,DELAWARE,197
4.54473275625333,2020,DISTRICT OF COLUMBIA,175
4.70973271383418,2020,FLORIDA,3828
4.737635410099036,2020,GEORGIA,1622
4.400500836730508,2020,HAWAII,155
4.142696468083618,2020,IDAHO,250
4.623199720793279,2020,ILLINOIS,1862
4.590588872296356,2020,INDIANA,1157
4.547251526596886,2020,IOWA,520
4.4924734264183925,2020,KANSAS,366
4.825820359418053,2020,KENTUCKY,846
4.826836355094109,2020,LOUISIANA,507
4.751545362335758,2020,MAINE,287
4.630775102284504,2020,MARYLAND,948
4.175463737247545,2020,MASSACHUSETTS,971
4.635916805092704,2020,MICHIGAN,1571
4.4569574366773725,2020,MINNESOTA,844
4.989328414283374,2020,MISSISSIPPI,369
4.644015402551213,2020,MISSOURI,1154
4.1764511277137615,2020,MONTANA,180
4.259366040312374,2020,NEBRASKA,280
4.7072523107607545,2020,NEVADA,581
3.969017615667455,2020,NEW HAMPSHIRE,289
4.622102844672453,2020,NEW JERSEY,1418
4.692184150148481,2020,NEW MEXICO,302
4.554995573235828,2020,NEW YORK,3042
4.625223875338948,2020,NORTH CAROLINA,1620
4.527434658670947,2020,NORTH DAKOTA,115
4.5846891601121325,2020,OHIO,2124
4.594049445944616,2020,OKLAHOMA,446
4.655805604687605,2020,OREGON,737
4.731428073330731,2020,PENNSYLVANIA,2652
4.363512842453357,2020,RHODE ISLAND,145
4.684343845973554,2020,SOUTH CAROLINA,868
4.629182538494673,2020,SOUTH DAKOTA,128
4.606023256414721,2020,TENNESSEE,1179
4.621728824992408,2020,TEXAS,3556
4.311448181291599,2020,UTAH,404
4.033414598286143,2020,VERMONT,114
4.479700842052851,2020,VIRGINIA,1502
4.47259264414324,2020,WASHINGTON,1113
4.4615259146806885,2020,WEST VIRGINIA,362
4.588315574103383,2020,WISCONSIN,997
4.596653814066375,2020,WYOMING,77
4.762417058535676,2021,ALABAMA,320
4.036713123441171,2021,ALASKA,38
4.471184977132446,2021,ARIZONA,559
4.481768262832455,2021,ARKANSAS,169
4.636475836257049,2021,CALIFORNIA,1842
4.52016520175766,2021,COLORADO,354
4.460058990685611,2021,CONNECTICUT,172
4.420735102262126,2021,DELAWARE,76
4.733950784023701,2021,DISTRICT OF COLUMBIA,81
4.6098636217753075,2021,FLORIDA,1564
4.557646842223676,2021,GEORGIA,615
4.546796241097317,2021,HAWAII,77
4.28407874643341,2021,IDAHO,113
4.526113780967949,2021,ILLINOIS,779
4.532946068339763,2021,INDIANA,463
4.332753756867887,2021,IOWA,221
4.203617150649643,2021,KANSAS,181
4.777944128989622,2021,KENTUCKY,347
4.684167990046067,2021,LOUISIANA,238
4.256198234055443,2021,MAINE,115
4.511815934293284,2021,MARYLAND,378
4.222383313387759,2021,MASSACHUSETTS,341
4.571523211133028,2021,MICHIGAN,624
4.602555964613632,2021,MINNESOTA,333
4.883309795165781,2021,MISSISSIPPI,154
4.470093504580147,2021,MISSOURI,425
4.330236367375306,2021,MONTANA,78
4.714391186253103,2021,NEBRASKA,121
4.569897441051193,2021,NEVADA,288
4.337018102150712,2021,NEW HAMPSHIRE,93
4.572151367084997,2021,NEW JERSEY,547
4.662949073831334,2021,NEW MEXICO,156
4.607260923685329,2021,NEW YORK,1250
4.4771043637410735,2021,NORTH CAROLINA,647
4.686087312662768,2021,NORTH DAKOTA,41
4.528638646109949,2021,OHIO,809
4.375893662991931,2021,OKLAHOMA,207
4.347414465947654,2021,OREGON,348
4.652192216616617,2021,PENNSYLVANIA,1043
4.55831096658011,2021,RHODE ISLAND,60
4.567235093244399,2021,SOUTH CAROLINA,343
4.5753751258666036,2021,SOUTH DAKOTA,56
4.610046847657915,2021,TENNESSEE,467
4.596741544532948,2021,TEXAS,1577
4.311144520523482,2021,UTAH,188
4.07397046728719,2021,VERMONT,49
4.602032798903846,2021,VIRGINIA,545
4.221523921417482,2021,WASHINGTON,512
4.671237586883569,2021,WEST VIRGINIA,146
4.572532433386715,2021,WISCONSIN,403
4.363678769155795,2021,WYOMING,31
