province,candidate,value,rate_x,votes,rate_y,divisiveness,voters,hhi,entropy,growth
ANTARTICA CHILENA,GABRIEL BORIC FONT,193.0,0.2111597374179431,279.0,0.34875,0.0657711886882589,2095,0.31424617786055953,1.452713555045647,0.1375902625820569
ANTARTICA CHILENA,JOSE ANTONIO KAST RIST,455.0,0.49781181619256015,521.0,0.65125,0.120654057555587,2095,0.31424617786055953,1.452713555045647,0.15343818380743984
ANTOFAGASTA,GABRIEL BORIC FONT,29852.0,0.22884389828819368,87451.0,0.6091641764013402,0.0525218527228965,312533,0.2097872356858471,1.6920324214844047,0.38032027811314656
ANTOFAGASTA,JOSE ANTONIO KAST RIST,28704.0,0.2200433892692051,56108.0,0.39083582359865976,0.0639422647035237,312533,0.2097872356858471,1.6920324214844047,0.17079243432945465
ARAUCO,GABRIEL BORIC FONT,9573.0,0.1537559628017539,31535.0,0.4169200666331738,0.0478275531630593,147120,0.24646349508463378,1.614254816311489,0.2631641038314199
ARAUCO,JOSE ANTONIO KAST RIST,25643.0,0.4118629639742375,44103.0,0.5830799333668262,0.1014523003173106,147120,0.24646349508463378,1.614254816311489,0.17121696939258868
ARICA,GABRIEL BORIC FONT,14874.0,0.18063027506223814,43678.0,0.5099472283192453,0.0410811685844064,183932,0.21908551102517043,1.6603339341601966,0.32931695325700716
ARICA,JOSE ANTONIO KAST RIST,24322.0,0.29536705325156354,41974.0,0.4900527716807547,0.0507788313070029,183932,0.21908551102517043,1.6603339341601966,0.19468571842919113
AYSEN,GABRIEL BORIC FONT,2726.0,0.23667303351276264,7902.0,0.5927981995498874,0.0571877897565638,28984,0.1987233282099263,1.7221054294902842,0.3561251660371248
AYSEN,JOSE ANTONIO KAST RIST,3228.0,0.2802569890606008,5428.0,0.4072018004501125,0.0665688434147045,28984,0.1987233282099263,1.7221054294902842,0.1269448113895117
BIOBIO,GABRIEL BORIC FONT,19559.0,0.13565493612240084,65257.0,0.3772102728917508,0.0426417706425081,347460,0.23275189443612485,1.6420353455473895,0.24155533676934995
BIOBIO,JOSE ANTONIO KAST RIST,55784.0,0.3868998904162794,107742.0,0.6227897271082492,0.0722459717148701,347460,0.23275189443612485,1.6420353455473895,0.23588983669196978
CACHAPOAL,GABRIEL BORIC FONT,64180.0,0.25227987421383646,178542.0,0.5880132790578192,0.0556931195324412,536985,0.18770540722281556,1.7595397394300498,0.33573340484398273
CACHAPOAL,JOSE ANTONIO KAST RIST,63263.0,0.2486753144654088,125094.0,0.41198672094218075,0.0508979315210438,536985,0.18770540722281556,1.7595397394300498,0.16331140647677195
CAPITAN PRAT,GABRIEL BORIC FONT,499.0,0.26276987888362296,1147.0,0.5239835541343079,0.0676707132494544,4712,0.22498274499951612,1.6354068146122407,0.2612136752506849
CAPITAN PRAT,JOSE ANTONIO KAST RIST,609.0,0.320695102685624,1042.0,0.4760164458656921,0.0838124345738861,4712,0.22498274499951612,1.6354068146122407,0.15532134318006807
CARDENAL CARO,GABRIEL BORIC FONT,5399.0,0.2388515307025305,15555.0,0.5450627233863621,0.0558640283412461,48580,0.1945895314810786,1.7286470905517413,0.30621119268383157
CARDENAL CARO,JOSE ANTONIO KAST RIST,5713.0,0.2527428773668377,12983.0,0.454937276613638,0.0447805114898047,48580,0.1945895314810786,1.7286470905517413,0.20219439924680027
CAUQUENES,GABRIEL BORIC FONT,3153.0,0.13591103064787274,9551.0,0.32204875746029604,0.0394112153628746,54965,0.27437577244624284,1.5504718980372205,0.1861377268124233
CAUQUENES,JOSE ANTONIO KAST RIST,10632.0,0.45829561619035303,20106.0,0.677951242539704,0.0530295075891088,54965,0.27437577244624284,1.5504718980372205,0.21965562634935093
CAUTIN,GABRIEL BORIC FONT,54317.0,0.17614572388475958,151533.0,0.4193884074737282,0.0543664321082877,687311,0.23480685908099827,1.6471292793824501,0.2432426835889686
CAUTIN,JOSE ANTONIO KAST RIST,122267.0,0.39650218572855456,209786.0,0.5806115925262718,0.0672613753840797,687311,0.23480685908099827,1.6471292793824501,0.18410940679771726
CHACABUCO,GABRIEL BORIC FONT,17341.0,0.21015318241310776,47800.0,0.4820200471935946,0.0743079243182535,171843,0.20813352084081527,1.7061881675318147,0.2718668647804868
CHACABUCO,JOSE ANTONIO KAST RIST,27145.0,0.3289665034659945,51366.0,0.5179799528064054,0.097163219560381,171843,0.20813352084081527,1.7061881675318147,0.18901344934041092
CHAÑARAL,GABRIEL BORIC FONT,2138.0,0.2251237232810361,7936.0,0.7442558379442934,0.0467976409494028,25081,0.21340193894628795,1.665958456684844,0.5191321146632573
CHAÑARAL,JOSE ANTONIO KAST RIST,1263.0,0.13298936506265135,2727.0,0.25574416205570666,0.0358711526360373,25081,0.21340193894628795,1.665958456684844,0.1227547969930553
CHILOE,GABRIEL BORIC FONT,14884.0,0.24211468076453843,43405.0,0.581298798698255,0.0610450587085413,162548,0.19183043418364554,1.7434919993130036,0.3391841179337165
CHILOE,JOSE ANTONIO KAST RIST,15635.0,0.2543310288735258,31264.0,0.41870120130174504,0.0556348260094871,162548,0.19183043418364554,1.7434919993130036,0.16437017242821922
CHOAPA,GABRIEL BORIC FONT,8580.0,0.2568477772788505,27267.0,0.6791282689912826,0.0544613508020111,79469,0.18971797702743323,1.7492994260849273,0.42228049171243215
CHOAPA,JOSE ANTONIO KAST RIST,6064.0,0.18152971112108965,12883.0,0.3208717310087173,0.0407968508492423,79469,0.18971797702743323,1.7492994260849273,0.13934201988762765
COLCHAGUA,GABRIEL BORIC FONT,18282.0,0.21113780200489676,57488.0,0.5391454402220806,0.0541379754887559,194738,0.18803296495229188,1.7521966516756986,0.3280076382171838
COLCHAGUA,JOSE ANTONIO KAST RIST,23373.0,0.2699334780801035,49140.0,0.4608545597779195,0.0467606623291313,194738,0.18803296495229188,1.7521966516756986,0.19092108169781602
CONCEPCION,GABRIEL BORIC FONT,88193.0,0.21751129570072805,253879.0,0.5294572770423017,0.0542702734235118,843030,0.19598430309336304,1.7368159974681316,0.3119459813415737
CONCEPCION,JOSE ANTONIO KAST RIST,118048.0,0.2911429868003078,225629.0,0.47054272295769833,0.0585938786012246,843030,0.19598430309336304,1.7368159974681316,0.17939973615739052
COPIAPO,GABRIEL BORIC FONT,14131.0,0.20744883877976453,47356.0,0.6280553308311561,0.0531070950161098,152356,0.1931391883726076,1.7316135318447756,0.42060649205139156
COPIAPO,JOSE ANTONIO KAST RIST,13840.0,0.20317684018908366,28045.0,0.3719446691688439,0.0523022464698083,152356,0.1931391883726076,1.7316135318447756,0.16876782897976023
CORDILLERA,GABRIEL BORIC FONT,75403.0,0.35761780998634085,177705.0,0.6937672021706456,0.0722287628566754,442640,0.21078493153058195,1.7249820100275788,0.33614939218430473
CORDILLERA,JOSE ANTONIO KAST RIST,39145.0,0.18565506905448476,78440.0,0.3062327978293545,0.051200696527082,442640,0.21078493153058195,1.7249820100275788,0.12057772877486972
COYHAIQUE,GABRIEL BORIC FONT,5862.0,0.25190150831507024,14686.0,0.5510280654359898,0.0556381913187509,55468,0.2082284252311735,1.6937278581095023,0.29912655712091957
COYHAIQUE,JOSE ANTONIO KAST RIST,6972.0,0.2996003609642903,11966.0,0.4489719345640102,0.0632462030066883,55468,0.2082284252311735,1.6937278581095023,0.14937157359971986
CURICO,GABRIEL BORIC FONT,22908.0,0.20042345447864354,72960.0,0.5277625068719076,0.0520839298363877,245535,0.19007158273819655,1.7536614333758676,0.3273390523932641
CURICO,JOSE ANTONIO KAST RIST,33349.0,0.2917723844686696,65284.0,0.4722374931280924,0.0564602954076943,245535,0.19007158273819655,1.7536614333758676,0.18046510865942278
DEL TAMARUGAL,GABRIEL BORIC FONT,1231.0,0.11108103230463816,4159.0,0.3895653802922443,0.0636982841533438,32455,0.2620569519645532,1.5420496889934794,0.27848434798760613
DEL TAMARUGAL,JOSE ANTONIO KAST RIST,3300.0,0.2977801840822956,6517.0,0.6104346197077557,0.098418409646153,32455,0.2620569519645532,1.5420496889934794,0.3126544356254601
DIGUILLIN,GABRIEL BORIC FONT,22222.0,0.1790566128954281,65457.0,0.43232764883822306,0.0544166530063831,276817,0.21546699769623928,1.6861448299923094,0.253271035942795
DIGUILLIN,JOSE ANTONIO KAST RIST,44263.0,0.356654795094516,85949.0,0.567672351161777,0.0680798207496068,276817,0.21546699769623928,1.6861448299923094,0.21101755606726097
EL LOA,GABRIEL BORIC FONT,9862.0,0.16186318277310924,33156.0,0.5525355375206226,0.0504633728432973,140898,0.25030765893070234,1.599905286281915,0.39067235474751333
EL LOA,JOSE ANTONIO KAST RIST,12194.0,0.20013786764705882,26851.0,0.4474644624793774,0.0449542555738411,140898,0.25030765893070234,1.599905286281915,0.24732659483231856
ELQUI,GABRIEL BORIC FONT,46534.0,0.26965289447760327,128397.0,0.621491323604153,0.0562836503794908,395399,0.19117568767508597,1.7514957334492172,0.3518384291265498
ELQUI,JOSE ANTONIO KAST RIST,39361.0,0.22808715303934635,78198.0,0.37850867639584695,0.0615202065648372,395399,0.19117568767508597,1.7514957334492172,0.1504215233565006
GENERAL CARRERA,GABRIEL BORIC FONT,888.0,0.27569077926109903,2135.0,0.5603674540682415,0.0837558383825978,9394,0.2151257065048033,1.671088651219871,0.2846766748071425
GENERAL CARRERA,JOSE ANTONIO KAST RIST,952.0,0.2955603849736107,1675.0,0.43963254593175854,0.0751480456609125,9394,0.2151257065048033,1.671088651219871,0.14407216095814784
HUASCO,GABRIEL BORIC FONT,4149.0,0.14575794835763217,20902.0,0.6883583072616499,0.0428191724766903,65342,0.26306359941881347,1.5453873250146666,0.5426003589040178
HUASCO,JOSE ANTONIO KAST RIST,3914.0,0.13750219567890393,9463.0,0.3116416927383501,0.0339303043854716,65342,0.26306359941881347,1.5453873250146666,0.17413949705944615
IQUIQUE,GABRIEL BORIC FONT,18744.0,0.19110150483259247,51318.0,0.4968533973626629,0.0535571499011954,227692,0.21628509871169868,1.672180928423314,0.3057518925300704
IQUIQUE,JOSE ANTONIO KAST RIST,29973.0,0.30558500876799477,51968.0,0.5031466026373371,0.0642079713097148,227692,0.21628509871169868,1.672180928423314,0.19756159386934236
ISLA DE PASCUA,GABRIEL BORIC FONT,972.0,0.33586731167933653,2016.0,0.7026838619728129,0.0712762450026388,6493,0.2038839263753284,1.7307696985266863,0.3668165502934763
ISLA DE PASCUA,JOSE ANTONIO KAST RIST,581.0,0.20076019350380098,853.0,0.29731613802718715,0.0452267021285121,6493,0.2038839263753284,1.7307696985266863,0.09655594452338617
ITATA,GABRIEL BORIC FONT,3610.0,0.141015625,12968.0,0.4154412942495595,0.0423051165823293,56202,0.21430961303710938,1.676165649019743,0.27442566924955947
ITATA,JOSE ANTONIO KAST RIST,8661.0,0.3383203125,18247.0,0.5845587057504404,0.0680894326783312,56202,0.21430961303710938,1.676165649019743,0.24623839325044045
LIMARI,GABRIEL BORIC FONT,13089.0,0.22732640939247628,43595.0,0.6399359990605367,0.0526066054127821,148712,0.18522213883498148,1.7608143748323029,0.4126095896680604
LIMARI,JOSE ANTONIO KAST RIST,11573.0,0.2009969085414568,24529.0,0.36006400093946334,0.0476803786634519,148712,0.18522213883498148,1.7608143748323029,0.15906709239800654
LINARES,GABRIEL BORIC FONT,19334.0,0.18188660075072674,58756.0,0.4438870715510664,0.0513984414533831,252653,0.21559980057969835,1.6854676893501153,0.2620004708003396
LINARES,JOSE ANTONIO KAST RIST,37984.0,0.3573384008956038,73611.0,0.5561129284489337,0.0627766236863439,252653,0.21559980057969835,1.6854676893501153,0.19877452755332986
LLANQUIHUE,GABRIEL BORIC FONT,30979.0,0.19740271325979877,85721.0,0.46666630373241585,0.0562816375478673,348101,0.21616929767132262,1.6856417446966359,0.26926359047261705
LLANQUIHUE,JOSE ANTONIO KAST RIST,55370.0,0.3528257281769927,97967.0,0.5333336962675842,0.0706048731183606,348101,0.21616929767132262,1.6856417446966359,0.1805079680905915
LOS ANDES,GABRIEL BORIC FONT,11303.0,0.2313675721040673,32397.0,0.5991123439667129,0.0502497519636787,92615,0.1843634179466225,1.76703507233886,0.36774477186264554
LOS ANDES,JOSE ANTONIO KAST RIST,11740.0,0.2403127750598735,21678.0,0.4008876560332871,0.0515979749432136,92615,0.1843634179466225,1.76703507233886,0.16057488097341358
MAGALLANES,GABRIEL BORIC FONT,17535.0,0.3091447611995557,39293.0,0.6118594185521419,0.049534654421285,124011,0.21571394749916004,1.6799092851266124,0.3027146573525862
MAGALLANES,JOSE ANTONIO KAST RIST,15918.0,0.2806368011847464,24926.0,0.3881405814478581,0.0660451793679216,124011,0.21571394749916004,1.6799092851266124,0.10750378026311175
MAIPO,GABRIEL BORIC FONT,50051.0,0.28750071801941524,128060.0,0.602156402672698,0.0650613299859921,384175,0.20186927754941222,1.7289865460257905,0.31465568465328275
MAIPO,JOSE ANTONIO KAST RIST,47090.0,0.27049227411109195,84609.0,0.39784359732730207,0.0685615909697366,384175,0.20186927754941222,1.7289865460257905,0.12735132321621012
MALLECO,GABRIEL BORIC FONT,10980.0,0.12847364418182883,32884.0,0.3243285893225237,0.0435067627805152,200295,0.31208245493543746,1.4856818264513862,0.19585494514069485
MALLECO,JOSE ANTONIO KAST RIST,43750.0,0.5119054583747733,68507.0,0.6756714106774763,0.0810431787931063,200295,0.31208245493543746,1.4856818264513862,0.16376595230270297
MARGA MARGA,GABRIEL BORIC FONT,42247.0,0.2843996553302636,97627.0,0.5669889943955629,0.0572285160444999,292869,0.21005696488736153,1.704132983262403,0.2825893390652993
MARGA MARGA,JOSE ANTONIO KAST RIST,43568.0,0.293292403802138,74558.0,0.43301100560443706,0.0578932874396356,292869,0.21005696488736153,1.704132983262403,0.13971860180229906
MELIPILLA,GABRIEL BORIC FONT,17308.0,0.26241736915519437,46005.0,0.5542170126130902,0.0651406993813996,151768,0.20324553962598327,1.717943876138901,0.29179964345789583
MELIPILLA,JOSE ANTONIO KAST RIST,19187.0,0.2909060585845109,37004.0,0.44578298738690986,0.0579755727607963,151768,0.20324553962598327,1.717943876138901,0.15487692880239895
OSORNO,GABRIEL BORIC FONT,19370.0,0.19296480409639274,58877.0,0.5050178412132025,0.0476408523838075,215629,0.20593291732714591,1.703973167952776,0.31205303711680976
OSORNO,JOSE ANTONIO KAST RIST,32420.0,0.32296948625735944,57707.0,0.4949821587867975,0.0614402789670259,215629,0.20593291732714591,1.703973167952776,0.17201267252943808
PALENA,GABRIEL BORIC FONT,1287.0,0.18496694452428858,3928.0,0.4577555063512411,0.069654645585515,20075,0.210005319974708,1.6956243440823624,0.27278856182695255
PALENA,JOSE ANTONIO KAST RIST,2338.0,0.33601609657947684,4653.0,0.5422444936487589,0.077490778692344,20075,0.210005319974708,1.6956243440823624,0.2062283970692821
PARINACOTA,GABRIEL BORIC FONT,203.0,0.0828233374133007,558.0,0.3175867956744451,0.034170645294664,7696,0.2640644431760091,1.5343872050547092,0.2347634582611444
PARINACOTA,JOSE ANTONIO KAST RIST,798.0,0.32558139534883723,1199.0,0.682413204325555,0.0601964184976437,7696,0.2640644431760091,1.5343872050547092,0.35683180897671773
PETORCA,GABRIEL BORIC FONT,9664.0,0.2730792054028088,26281.0,0.612510779126949,0.0562607691166302,73407,0.1889531830537418,1.755674602778718,0.3394315737241402
PETORCA,JOSE ANTONIO KAST RIST,8008.0,0.2262850038147447,16626.0,0.38748922087305104,0.0642903356277765,73407,0.1889531830537418,1.755674602778718,0.16120421705830634
PUNILLA,GABRIEL BORIC FONT,5870.0,0.142271989141763,18410.0,0.36099454880583554,0.0465446413065739,97979,0.24251750030463542,1.6271256789677109,0.21872255966407253
PUNILLA,JOSE ANTONIO KAST RIST,17013.0,0.4123463971497128,32588.0,0.6390054511941645,0.0619015551302375,97979,0.24251750030463542,1.6271256789677109,0.22665905404445175
QUILLOTA,GABRIEL BORIC FONT,20763.0,0.24830184166467353,57685.0,0.5975738615174243,0.0546701015404241,172964,0.1880521414370919,1.7597524094580674,0.3492720198527508
QUILLOTA,JOSE ANTONIO KAST RIST,19807.0,0.23686917005501076,38847.0,0.40242613848257575,0.0641045341630063,172964,0.1880521414370919,1.7597524094580674,0.16555696842756498
RANCO,GABRIEL BORIC FONT,6600.0,0.16478577848796563,19292.0,0.40756311397486006,0.0437200931871702,90967,0.23481587064749512,1.6403899741626784,0.24277733548689442
RANCO,JOSE ANTONIO KAST RIST,15780.0,0.3939878158394088,28043.0,0.59243688602514,0.0559002691176213,90967,0.23481587064749512,1.6403899741626784,0.1984490701857312
SAN ANTONIO,GABRIEL BORIC FONT,21993.0,0.28259193585691156,57099.0,0.6184833353191581,0.0663678504459655,151558,0.19143002710721524,1.7662865930446987,0.33589139946224655
SAN ANTONIO,JOSE ANTONIO KAST RIST,19001.0,0.24414720016446945,35222.0,0.38151666468084183,0.0842078984650412,151558,0.19143002710721524,1.7662865930446987,0.13736946451637239
SAN FELIPE DE ACONCAGUA,GABRIEL BORIC FONT,15481.0,0.2557743779532763,44255.0,0.6256715489453147,0.0528701915102932,126305,0.18640648075971558,1.7652944287808119,0.36989717099203845
SAN FELIPE DE ACONCAGUA,JOSE ANTONIO KAST RIST,13815.0,0.2282490169513928,26477.0,0.3743284510546853,0.0579380527351612,126305,0.18640648075971558,1.7652944287808119,0.14607943410329252
SANTIAGO,GABRIEL BORIC FONT,699127.0,0.31431722379277355,1573540.0,0.5992328795502079,0.0958375991183288,4475972,0.2108248627637127,1.701958402073163,0.2849156557574343
SANTIAGO,JOSE ANTONIO KAST RIST,561141.0,0.2522807462396685,1052384.0,0.4007671204497921,0.0982351151708513,4475972,0.2108248627637127,1.701958402073163,0.14848637421012362
TALAGANTE,GABRIEL BORIC FONT,33363.0,0.27827080587852604,90871.0,0.6293267033256229,0.0632450399130939,235781,0.1878464607860809,1.770266666248009,0.35105589744709687
TALAGANTE,JOSE ANTONIO KAST RIST,27749.0,0.23144611073114585,53523.0,0.37067329667437704,0.0526379321955817,235781,0.1878464607860809,1.770266666248009,0.1392271859432312
TALCA,GABRIEL BORIC FONT,33523.0,0.2100662351252953,98848.0,0.5195198351798516,0.0645173458149948,339093,0.19066523701719432,1.7457274369049487,0.30945360005455624
TALCA,JOSE ANTONIO KAST RIST,45062.0,0.28237343576696766,91420.0,0.48048016482014844,0.0541726790987147,339093,0.19066523701719432,1.7457274369049487,0.19810672905318077
TIERRA DEL FUEGO,GABRIEL BORIC FONT,848.0,0.30926331145149527,1848.0,0.6509334272631209,0.0931545090368086,8071,0.20999781341224202,1.693826074324486,0.3416701158116256
TIERRA DEL FUEGO,JOSE ANTONIO KAST RIST,718.0,0.2618526622902991,991.0,0.3490665727368792,0.0835732224861576,8071,0.20999781341224202,1.693826074324486,0.08721391044658011
TOCOPILLA,GABRIEL BORIC FONT,1773.0,0.17552717552717553,7402.0,0.7022770398481973,0.044242771202361,28369,0.260468927234594,1.591477534093167,0.5267498643210218
TOCOPILLA,JOSE ANTONIO KAST RIST,1401.0,0.1386991386991387,3138.0,0.29772296015180266,0.0395298410226389,28369,0.260468927234594,1.591477534093167,0.15902382145266397
ULTIMA ESPERANZA,GABRIEL BORIC FONT,2560.0,0.29432053345596687,6415.0,0.6292917402393565,0.0598428193280339,24306,0.20396783280103242,1.7103404788303025,0.33497120678338965
ULTIMA ESPERANZA,JOSE ANTONIO KAST RIST,2200.0,0.25293170843872154,3779.0,0.37070825976064353,0.0678655672151204,24306,0.20396783280103242,1.7103404788303025,0.117776551321922
VALDIVIA,GABRIEL BORIC FONT,30380.0,0.2540749847371018,75998.0,0.5372060310032587,0.0783938522229836,262089,0.20946298347231726,1.6986960052366566,0.28313104626615687
VALDIVIA,JOSE ANTONIO KAST RIST,37139.0,0.3106020690635689,65471.0,0.46279396899674136,0.0674666151614869,262089,0.20946298347231726,1.6986960052366566,0.15219189993317245
VALPARAISO,GABRIEL BORIC FONT,100961.0,0.3002950571970756,227514.0,0.5874194123069059,0.0760800653003411,696419,0.21170578258891423,1.704422473894047,0.28712435510983025
VALPARAISO,JOSE ANTONIO KAST RIST,95384.0,0.28370701296229095,159797.0,0.4125805876930942,0.0873005515327072,696419,0.21170578258891423,1.704422473894047,0.12887357473080324
