department_id,ep,ec,N_candidates,year
01,0.048472837610742274,0.7753879810849174,2,2017
02,0.03443902549780388,0.6933920638345004,2,2017
03,0.046437797873940284,0.7720927986979518,2,2017
04,0.032809629959183476,0.7371710797372673,2,2017
05,0.021022750170308573,0.7508075816742099,2,2017
06,0.018238386796986455,0.7821367470614055,2,2017
07,0.053374438679776245,0.7290489290495317,2,2017
08,0.02537531789875131,0.6896477009711329,2,2017
09,0.03831966329936376,0.6594955587223579,2,2017
10,0.031240601865751408,0.7638768765948861,2,2017
11,0.014153714357333085,0.6947358670545288,2,2017
12,0.06008796211744179,0.7715134622939606,2,2017
13,0.010449016435996966,0.7357156519592305,2,2017
14,0.04808866872647236,0.7800384904469289,2,2017
15,0.03602317549787924,0.807386221178712,2,2017
16,0.026920110018446974,0.7507587171688859,2,2017
17,0.04302429803257412,0.7816894617237968,2,2017
18,0.046418034723316404,0.7618669117455165,2,2017
19,0.021737648621437157,0.7773892069531696,2,2017
21,0.01145903192150323,0.7927379545459041,2,2017
22,0.0394401404439073,0.77649061808136,2,2017
23,0.04104666466800595,0.7169985838293756,2,2017
24,0.032780921145603756,0.7355971614160005,2,2017
25,0.0191830648990836,0.7549349218157487,2,2017
26,0.029954758278743672,0.7481991773631664,2,2017
27,0.044792988307878256,0.7238783676879359,2,2017
28,0.05916411973467582,0.7781598154925249,2,2017
29,0.03002030079338268,0.7460211560291232,2,2017
2A,0.01719149128195021,0.7375144998127706,2,2017
2B,0.06316278587540756,0.7126566570326254,2,2017
30,0.02824335571273319,0.7309055828216131,2,2017
31,0.00467706607700417,0.7500017184552101,2,2017
32,0.03141922074670865,0.7359570529755163,2,2017
33,0.044718015022646496,0.800840024478585,2,2017
34,0.02907879920137791,0.7083467901291469,2,2017
35,0.030415811042973376,0.7851444837122298,2,2017
36,0.02254644648727934,0.7395280485782304,2,2017
37,0.017895324341246237,0.7950060962691291,2,2017
38,0.03673987352151028,0.728543985764749,2,2017
39,0.02843011982220737,0.7382069655426734,2,2017
40,0.04326066604995054,0.7423017747274775,2,2017
41,0.0305622189206241,0.7623319898905074,2,2017
42,0.013530876173838548,0.7309342862343907,2,2017
43,0.049149408574712936,0.7589044646070071,2,2017
44,0.020365722973660405,0.8013935130452432,2,2017
45,0.041411150773166205,0.810991009414496,2,2017
46,0.03245868612096166,0.7419416903824418,2,2017
47,0.022060041166559245,0.7366995476628029,2,2017
48,0.06250254206005008,0.7714754778710537,2,2017
49,0.02772894575670088,0.8325484087741882,2,2017
50,0.03398521081510567,0.7298595700336359,2,2017
51,0.008123574588146817,0.7473292268688962,2,2017
52,0.05260495585147059,0.7095583254517803,2,2017
53,0.02784752742072058,0.8596370250004817,2,2017
54,0.0650395863065729,0.7759911328288291,2,2017
55,0.052068767934766294,0.7240515151122813,2,2017
56,0.06272520401654424,0.8104802547125767,2,2017
57,0.05467811970302863,0.734612416862581,2,2017
58,0.030323290339721837,0.726274649552376,2,2017
59,0.062069485167818406,0.6869014621506502,2,2017
60,0.07021724599762852,0.7127816995407907,2,2017
61,0.04213196640602925,0.7808841628028276,2,2017
62,0.0705997035462253,0.6178137107286876,2,2017
63,0.02288199329588486,0.7422550567226925,2,2017
64,0.04991534434731247,0.7873092005271969,2,2017
65,0.031105177652492225,0.7234413502801907,2,2017
66,0.01495812063960399,0.7127884521514474,2,2017
67,0.015216182489504893,0.7807004959318513,2,2017
68,0.03453131764347459,0.7495099832439434,2,2017
69,0.024028868011188483,0.8357040163254885,2,2017
70,0.05945142110398711,0.7118342994245336,2,2017
71,0.037405901534092977,0.7446303907588531,2,2017
72,0.014387919456206334,0.8333841244925246,2,2017
73,0.042400123025149616,0.7722906351804415,2,2017
74,0.02681983444077799,0.8392532642802044,2,2017
75,0.0,0.9182178279747479,2,2017
76,0.047405010175918444,0.6944289811716293,2,2017
77,0.05053722212490259,0.7199539936531509,2,2017
78,0.1233222206631138,0.8362670626276294,2,2017
79,0.029488067518878856,0.7747566553886012,2,2017
80,0.019682746194416526,0.7096501218900714,2,2017
81,0.0385598459092102,0.7483433465453111,2,2017
82,0.022486049746317287,0.7558670498433079,2,2017
83,0.03479368305306777,0.7444811123392177,2,2017
84,0.026510899411444855,0.6897444177756908,2,2017
85,0.053056054046276814,0.8407362514153405,2,2017
86,0.01958854559619741,0.7459771715760017,2,2017
87,0.005998543608809179,0.7429081830305528,2,2017
88,0.04622542729543117,0.7377118194079033,2,2017
89,0.039525814347961485,0.746222032999736,2,2017
90,0.012138901704333132,0.7202105633959532,2,2017
91,0.06164841688913043,0.7355005682978337,2,2017
92,0.10682304483551208,0.8680742925413958,2,2017
93,0.046376098677677745,0.6582217237993775,2,2017
94,0.10178353315978937,0.7961031599701842,2,2017
95,0.06202263236038982,0.726323063126271,2,2017
01,0.04364329401926489,0.894682374068188,3,2017
02,0.02697929644764504,0.8591172354131107,3,2017
03,0.03611378527712876,0.9131425671801132,3,2017
04,0.02814483361776723,0.908722320570102,3,2017
05,0.016946250346240577,0.9027067555025605,3,2017
06,0.014879301440315709,0.8898665393000385,3,2017
07,0.046429392139386134,0.8890746199092343,3,2017
08,0.02521669322384182,0.8678906067266605,3,2017
09,0.03895974856073877,0.8626211701802396,3,2017
10,0.028817144259128548,0.8889855280053853,3,2017
11,0.012753825754879494,0.8768567012437146,3,2017
12,0.04297346658477569,0.9122558593217728,3,2017
13,0.008391192104723933,0.9152879426130223,3,2017
14,0.04616969377996746,0.9191513678316561,3,2017
15,0.036055268381915376,0.9089782828696908,3,2017
16,0.028228440237298077,0.9143558746527927,3,2017
17,0.041286962766902295,0.9243798823053977,3,2017
18,0.033632126449942235,0.9196339848437588,3,2017
19,0.017061747648325236,0.9135130840967827,3,2017
21,0.012031058493150556,0.9395450139834145,3,2017
22,0.032797119188384675,0.9132719167789973,3,2017
23,0.03775233069249763,0.8849352540664973,3,2017
24,0.030243804474962797,0.912776170948284,3,2017
25,0.024287220554508885,0.9321851005106172,3,2017
26,0.031285893598759176,0.9092299457328195,3,2017
27,0.04533650182207788,0.8828417617490563,3,2017
28,0.05144579909027622,0.9006965160189643,3,2017
29,0.02097261981488131,0.901030950077857,3,2017
2A,0.012107199424550616,0.8479277952353194,3,2017
2B,0.046189818297062514,0.8356710881231062,3,2017
30,0.02541259818551473,0.9076163182047963,3,2017
31,0.00829256501248573,0.9368986206845458,3,2017
32,0.034890705808202783,0.8931349145376526,3,2017
33,0.03402673365432244,0.9327184472520383,3,2017
34,0.046105957278464615,0.9016198808404978,3,2017
35,0.027111543215820072,0.9206611674629547,3,2017
36,0.022542823028329533,0.9062327108602567,3,2017
37,0.019075114448039943,0.9450146599186116,3,2017
38,0.04304776580839749,0.910405434953315,3,2017
39,0.029860719832276908,0.9096163290002485,3,2017
40,0.03488479669506269,0.8886424884727396,3,2017
41,0.03374112747065697,0.8988743636829922,3,2017
42,0.019185046897999235,0.9127503487759586,3,2017
43,0.05151032117820187,0.9024587629671454,3,2017
44,0.01789426377320276,0.9372128740548905,3,2017
45,0.03568620274729139,0.9228773047547592,3,2017
46,0.027241699621790356,0.9096134318432605,3,2017
47,0.019681823522157776,0.8988640305929282,3,2017
48,0.056581078245724746,0.894561599494995,3,2017
49,0.033282847713638174,0.9309135850615896,3,2017
50,0.025409121332381268,0.8914118927288517,3,2017
51,0.009039559649366709,0.9021086618215443,3,2017
52,0.04908957961393684,0.8585909710304392,3,2017
53,0.027606944334022998,0.9208564106130397,3,2017
54,0.05065376633420348,0.9198788690096915,3,2017
55,0.04462246625937263,0.8522654548250896,3,2017
56,0.043942157370967835,0.9037400513567466,3,2017
57,0.04101241609364256,0.8868989570592001,3,2017
58,0.027376797964246274,0.8901284070348323,3,2017
59,0.06253002148418657,0.8757294189230597,3,2017
60,0.055521582474186294,0.8653857018945404,3,2017
61,0.0400394856711751,0.8876114850022898,3,2017
62,0.05056455099593209,0.8071092954946534,3,2017
63,0.0214622154547134,0.9141013273841961,3,2017
64,0.03722716202966659,0.9200987252711632,3,2017
65,0.030277142643036672,0.8999887459909721,3,2017
66,0.01646217435272477,0.8881873171548262,3,2017
67,0.023986107922539815,0.9404625084440138,3,2017
68,0.036558253674683155,0.8910929203625972,3,2017
69,0.017205851009884036,0.9549719341772196,3,2017
70,0.04712438009579949,0.8565448367727988,3,2017
71,0.0315976668497825,0.8980366372395345,3,2017
72,0.015466629903843572,0.9653318092909974,3,2017
73,0.04134353701043388,0.916555555667124,3,2017
74,0.019312142568214168,0.9272697521158135,3,2017
75,0.0,0.9101410141014101,3,2017
76,0.03703556094849951,0.8927033445773951,3,2017
77,0.04287033361509708,0.8931709841779699,3,2017
78,0.08461073690881561,0.8769006273336564,3,2017
79,0.03271955650638582,0.9094052570590564,3,2017
80,0.023594687770595476,0.8945025716416832,3,2017
81,0.03399637279825915,0.9048259745876035,3,2017
82,0.017333858513524723,0.9025072969077598,3,2017
83,0.028580563936058002,0.868086938284066,3,2017
84,0.04596533069488357,0.8752953407447062,3,2017
85,0.049030231375060906,0.9075093314342989,3,2017
86,0.02899747299729446,0.9276959112820935,3,2017
87,0.005175575825899711,0.9105149997611741,3,2017
88,0.043672267213452326,0.8835075280870831,3,2017
89,0.03667026042083249,0.8874531057359039,3,2017
90,0.015295777367360153,0.8988027902714283,3,2017
91,0.05374780692581023,0.8934920152509289,3,2017
92,0.07352860795330189,0.870521055744563,3,2017
93,0.042429142637281723,0.8702916927732587,3,2017
94,0.07190122445669386,0.9054711900844032,3,2017
95,0.05118548405921676,0.9065290572996879,3,2017
01,0.03569015101038418,0.9377132886593056,4,2017
02,0.022033645124849597,0.9191129950389928,4,2017
03,0.028807042462828513,0.938092914318578,4,2017
04,0.0231376453709025,0.9515619306809545,4,2017
05,0.01326266978558265,0.95483095470948,4,2017
06,0.011645454255384168,0.9157764702763491,4,2017
07,0.03824458753778466,0.939212328420843,4,2017
08,0.022244477449569266,0.9362405737863446,4,2017
09,0.03584405953543352,0.9268471443363123,4,2017
10,0.02474011730047628,0.9421742256334497,4,2017
11,0.01121638215531854,0.9407376733811755,4,2017
12,0.03351210958555094,0.9314069979406953,4,2017
13,0.0064015164125630535,0.9351197514348504,4,2017
14,0.03882928990367967,0.9182667465743013,4,2017
15,0.029919052661226152,0.9190932054732706,4,2017
16,0.02413612895703746,0.9363279768183145,4,2017
17,0.03381134468722536,0.9205749196859817,4,2017
18,0.02700462885731723,0.9330922554365291,4,2017
19,0.01387996106067007,0.939024408580767,4,2017
21,0.01073191529304887,0.9340108760003445,4,2017
22,0.02789740128199091,0.9184067374880934,4,2017
23,0.03680372344962655,0.9412306213160873,4,2017
24,0.025665526712049448,0.944544109009501,4,2017
25,0.020596018681965055,0.9301449936799193,4,2017
26,0.026609612999801663,0.9471221963725944,4,2017
27,0.03742531611873118,0.934479760779273,4,2017
28,0.04136820245868454,0.929933138476097,4,2017
29,0.01660479566382373,0.9208521504563207,4,2017
2A,0.010288882143144128,0.9096154807561846,4,2017
2B,0.0366810542903187,0.9102352602577817,4,2017
30,0.02114223494240264,0.9397502635252407,4,2017
31,0.007189035541708636,0.9016278847124733,4,2017
32,0.03163609327635228,0.9446377794841793,4,2017
33,0.027986601464405743,0.9008016492855239,4,2017
34,0.042300497694812284,0.9061146633745254,4,2017
35,0.027768828653776757,0.8890366969361726,4,2017
36,0.018345015351585166,0.9529407861312392,4,2017
37,0.015657638449076694,0.9281702141856639,4,2017
38,0.0374280699991725,0.9072553371134201,4,2017
39,0.025032760940384265,0.9455704446825347,4,2017
40,0.029141581513267456,0.9454992082634817,4,2017
41,0.03141827774167224,0.9483407709071418,4,2017
42,0.015806857196177956,0.9450222384851095,4,2017
43,0.04059815296427461,0.9341577521130815,4,2017
44,0.015054002227701296,0.8918016104523604,4,2017
45,0.029715790960325505,0.9226579198703919,4,2017
46,0.023296768415285465,0.9270108540174486,4,2017
47,0.01688873277624008,0.9601523849711034,4,2017
48,0.045117049446205496,0.9296174367890913,4,2017
49,0.027692221273123895,0.9155350750625956,4,2017
50,0.021748906430620055,0.9369666103087964,4,2017
51,0.00727851282503125,0.9518855252072697,4,2017
52,0.04196957513715206,0.9238748668628092,4,2017
53,0.02261260255105456,0.9052349973115784,4,2017
54,0.042525824044694724,0.9190698210177344,4,2017
55,0.039138320262906603,0.9254335681548195,4,2017
56,0.03416067753956829,0.9198880459217933,4,2017
57,0.03257003839074377,0.9365160125153228,4,2017
58,0.02391922545751552,0.9414732929633924,4,2017
59,0.053794678397649384,0.9065761462076425,4,2017
60,0.04485608845486256,0.9183044490255962,4,2017
61,0.03419826765629311,0.9383917434682402,4,2017
62,0.0413285805135464,0.8850652701913252,4,2017
63,0.018496798902222274,0.9135216125540319,4,2017
64,0.02873604746016675,0.919592892755684,4,2017
65,0.023860789528264967,0.9420122992496915,4,2017
66,0.013608761466735847,0.9325076489456793,4,2017
67,0.019698957380374797,0.9221184014488801,4,2017
68,0.028583749061779077,0.9514752218910363,4,2017
69,0.014158088828223243,0.900105414823602,4,2017
70,0.03859316134591359,0.9285313113172783,4,2017
71,0.02659100284957379,0.9475926170048099,4,2017
72,0.01293363074778908,0.9265237722579763,4,2017
73,0.03565441590951526,0.9360038351828014,4,2017
74,0.015259044648197434,0.9257786374206527,4,2017
75,0.0,0.8560643680467117,4,2017
76,0.030718441252945393,0.9174459497678484,4,2017
77,0.03600945201170397,0.929222342960937,4,2017
78,0.06512052644125191,0.8749771591247312,4,2017
79,0.0284988409909567,0.9123328537954625,4,2017
80,0.020728505662635545,0.9190718979129935,4,2017
81,0.026986853424497234,0.9509837005900224,4,2017
82,0.01387062467414161,0.9574670838022209,4,2017
83,0.023255198554031166,0.9122606207267447,4,2017
84,0.037871954134909985,0.9172173576893615,4,2017
85,0.04175138921492296,0.9103150932428496,4,2017
86,0.027339393687600022,0.9249541898979559,4,2017
87,0.004615270139693246,0.9285610719055399,4,2017
88,0.03512338352463875,0.9412252903732918,4,2017
89,0.034704037780171046,0.9477905050621993,4,2017
90,0.013401418771661464,0.9584660101662054,4,2017
91,0.048533164934727965,0.9159948883793139,4,2017
92,0.056046265483102896,0.8419989499542969,4,2017
93,0.03658245292345581,0.8793142893753052,4,2017
94,0.05492363082197487,0.8852432349483926,4,2017
95,0.03996119926359054,0.9115294304671256,4,2017
01,0.03193030074807887,0.9001673188999033,5,2017
02,0.018428554630936123,0.8863082117039818,5,2017
03,0.02453193474717704,0.9001204727056493,5,2017
04,0.019273466188283652,0.9086311929261097,5,2017
05,0.011763803251866602,0.9121745434308984,5,2017
06,0.010026810455013135,0.8824536949768533,5,2017
07,0.0321724103604853,0.9015102479357947,5,2017
08,0.01925365949397557,0.8998486742756769,5,2017
09,0.031541228843003,0.8997838054258973,5,2017
10,0.021273177800546987,0.902054967166948,5,2017
11,0.009531026565934558,0.9027259382860268,5,2017
12,0.029024474849159935,0.9000815552501259,5,2017
13,0.005506101330565657,0.8969315868904328,5,2017
14,0.03680651089011656,0.8918208220043531,5,2017
15,0.02780605010616315,0.8905181048107922,5,2017
16,0.023173264834618408,0.902807983965505,5,2017
17,0.03086254912175561,0.8915341188807364,5,2017
18,0.024024613012529977,0.8975830705939104,5,2017
19,0.012326194420025761,0.9032434808780169,5,2017
21,0.009479785618033516,0.8996070789607594,5,2017
22,0.025096593503747662,0.8938106819434901,5,2017
23,0.034353148120002626,0.9149038727377135,5,2017
24,0.02286612274551141,0.9069513744107984,5,2017
25,0.018753610813916344,0.8977321740039825,5,2017
26,0.024046160369457815,0.9070878634788165,5,2017
27,0.03262743457356648,0.8980895706506529,5,2017
28,0.036511099927370984,0.8953876118162662,5,2017
29,0.015108865469346124,0.9038116659527625,5,2017
2A,0.008937403926427919,0.8783350807525344,5,2017
2B,0.03061114665284467,0.8793005843306999,5,2017
30,0.018336666247977047,0.9004497185195016,5,2017
31,0.0067616036709245726,0.883615098099767,5,2017
32,0.029633126266891255,0.9156154321289961,5,2017
33,0.02524101406359994,0.8827281276191489,5,2017
34,0.03566967217133138,0.8783574322409891,5,2017
35,0.025538219544888198,0.8751247543630017,5,2017
36,0.01596715102068678,0.9120484815675086,5,2017
37,0.01444541976049853,0.8986986799573458,5,2017
38,0.03444859982257257,0.8854798310160463,5,2017
39,0.021932602250086742,0.9051899592070635,5,2017
40,0.024680991251222206,0.9167131501463682,5,2017
41,0.028895108537724964,0.9095373737410442,5,2017
42,0.015063564773090668,0.9062594100896614,5,2017
43,0.036662224775694,0.8994305249297667,5,2017
44,0.014570358846288343,0.875431971960601,5,2017
45,0.027070008108503917,0.8938238946410342,5,2017
46,0.021398243104046796,0.9002745381033572,5,2017
47,0.015215666799518655,0.9156595170203268,5,2017
48,0.04062800165699409,0.8968113560515772,5,2017
49,0.027438590924074423,0.8912080051027369,5,2017
50,0.019372443883443422,0.9048951616658171,5,2017
51,0.006733637622711395,0.9099140505376475,5,2017
52,0.03509692705613354,0.8890426855139557,5,2017
53,0.02063554990233539,0.8833742744682315,5,2017
54,0.037718072962465966,0.8910366933590481,5,2017
55,0.03284728669900625,0.8919746723433714,5,2017
56,0.028978670267727092,0.8924690686289716,5,2017
57,0.02952009469422354,0.900232017385812,5,2017
58,0.021989415780621958,0.9049468482439027,5,2017
59,0.04739758838678208,0.8813418714755088,5,2017
60,0.0376031726541058,0.8866854418831512,5,2017
61,0.031212926539692737,0.901510433905408,5,2017
62,0.03420914936860798,0.8663369110669324,5,2017
63,0.017158373668979245,0.892339611238979,5,2017
64,0.025080793914227125,0.9009743254551166,5,2017
65,0.020445318089301348,0.9063267756076752,5,2017
66,0.011944436059275032,0.8955404738515336,5,2017
67,0.01941916532322019,0.8941286841520206,5,2017
68,0.025883794489134523,0.9098374488018653,5,2017
69,0.012663291968863658,0.8802676146427533,5,2017
70,0.03297024634234817,0.8946115467219291,5,2017
71,0.023298180099200583,0.9086069446273395,5,2017
72,0.011606168321290158,0.8921026360636317,5,2017
73,0.03161540191156527,0.9012129432236152,5,2017
74,0.013558629183780355,0.8932975655390468,5,2017
75,0.0,0.8480254836629173,5,2017
76,0.026001873235268435,0.8877934110482149,5,2017
77,0.030122227587185142,0.8956609768220889,5,2017
78,0.05331132615228996,0.8606847016137994,5,2017
79,0.02735773905281625,0.8913704446081309,5,2017
80,0.017751454850392905,0.887874986433635,5,2017
81,0.024734341675329112,0.9110081644648061,5,2017
82,0.012547262847196055,0.9140824023431214,5,2017
83,0.01875632904214902,0.879546795340909,5,2017
84,0.03315179526778936,0.8847877064226585,5,2017
85,0.038274159983444626,0.8842628522819173,5,2017
86,0.025968203258403225,0.8989221599539101,5,2017
87,0.00439829908510812,0.9009210844665433,5,2017
88,0.031131042984055897,0.9027646261027421,5,2017
89,0.028377863823013643,0.9064932620238912,5,2017
90,0.012094975603956871,0.9155414891675239,5,2017
91,0.04385488205019715,0.893015050847823,5,2017
92,0.045350960187599966,0.8388557257638329,5,2017
93,0.03271793161458046,0.868848078510665,5,2017
94,0.04542965941194618,0.8707241741216349,5,2017
95,0.033654229713577746,0.8858136343560095,5,2017
01,0.027643176170473474,0.8861947337308604,6,2017
02,0.015832469288337977,0.8769384015901679,6,2017
03,0.02072524926179434,0.8862216422511633,6,2017
04,0.01643886403466624,0.8933196465588729,6,2017
05,0.010249757796208651,0.895510434211665,6,2017
06,0.008450384540871173,0.8732866142517011,6,2017
07,0.02793518855396068,0.8882107619427526,6,2017
08,0.016447486449067655,0.8853460555240829,6,2017
09,0.027490604631332762,0.8856917042603907,6,2017
10,0.018318062711424415,0.8875162833169745,6,2017
11,0.008083735653605461,0.8875787029467075,6,2017
12,0.024707134586114753,0.8872577879681603,6,2017
13,0.004618895698625282,0.8821819114269132,6,2017
14,0.030885912871811645,0.8781774995346946,6,2017
15,0.02375338884252919,0.8788622920712748,6,2017
16,0.01964589702920259,0.8873956416422337,6,2017
17,0.026138843593138054,0.8784760331057998,6,2017
18,0.020292017345244766,0.8833023736484663,6,2017
19,0.010463440658830122,0.8894805500850872,6,2017
21,0.008008649937552391,0.8837034605219645,6,2017
22,0.021239070010157263,0.8795214779060478,6,2017
23,0.029542423247064693,0.8966830550623285,6,2017
24,0.019467513515626894,0.8916441820093307,6,2017
25,0.015852330232362634,0.8825205311736496,6,2017
26,0.02038380575572283,0.8907903500869024,6,2017
27,0.02762786255371667,0.8839623263396102,6,2017
28,0.031072444089220806,0.8817632945507439,6,2017
29,0.012792903680263389,0.8867469128458212,6,2017
2A,0.007616725518873997,0.8707172519334967,6,2017
2B,0.026159755056533146,0.870292615748598,6,2017
30,0.015477705622314692,0.8851797698253124,6,2017
31,0.005696880127651657,0.8716443717816105,6,2017
32,0.025358334467734216,0.8971653348690919,6,2017
33,0.021137671391883665,0.871162834537449,6,2017
34,0.029922002996719856,0.8673762273039614,6,2017
35,0.021398317768840422,0.8651832214358672,6,2017
36,0.013558550676680783,0.8946121762122279,6,2017
37,0.012242454133677296,0.883243119263748,6,2017
38,0.02893316138782519,0.8729380331136989,6,2017
39,0.018948898695188805,0.890771239848267,6,2017
40,0.0216016154263842,0.8983007516087411,6,2017
41,0.024434263116109422,0.8922082933260606,6,2017
42,0.01275351101485573,0.8893272400989489,6,2017
43,0.03134725684248203,0.8865964142025086,6,2017
44,0.012286858060641916,0.8657399959866137,6,2017
45,0.022781233725080428,0.8798859358024288,6,2017
46,0.018619050646930802,0.8858412703972992,6,2017
47,0.013222500670844309,0.8992094705098553,6,2017
48,0.034655961123033215,0.8847793185376582,6,2017
49,0.02299147645443818,0.8785473249778355,6,2017
50,0.01628516483882509,0.8882139770932284,6,2017
51,0.005712682462110315,0.8926683900664557,6,2017
52,0.03017183803355829,0.8794913572654091,6,2017
53,0.017394745667478614,0.8728037847500711,6,2017
54,0.031797218037279806,0.8772517914424814,6,2017
55,0.02855085781841937,0.8814964966794954,6,2017
56,0.024433192609156103,0.8788920707931605,6,2017
57,0.0249701747353015,0.8855845285826219,6,2017
58,0.018583636289826424,0.8885670948237898,6,2017
59,0.0398829474871151,0.8699447742851939,6,2017
60,0.032279080453389286,0.8758748973038087,6,2017
61,0.026920677211540078,0.8872238949441581,6,2017
62,0.029028350781353972,0.8612659482155451,6,2017
63,0.014413439797605523,0.8787966919078197,6,2017
64,0.021688788772043013,0.8862395685040108,6,2017
65,0.017555563500018995,0.8914045633121999,6,2017
66,0.010152760936625378,0.8821058996582618,6,2017
67,0.01643750400350623,0.879806909330019,6,2017
68,0.022036981273987198,0.8942431550312637,6,2017
69,0.010650391907984738,0.8692218528860286,6,2017
70,0.029008649119744354,0.8836046684111267,6,2017
71,0.01989035259739294,0.8912316823555438,6,2017
72,0.009747270139317062,0.8781104853862919,6,2017
73,0.026836033965815888,0.8863111170494034,6,2017
74,0.011571632232181772,0.88157167606616,6,2017
75,0.0,0.8454198361012571,6,2017
76,0.021974319139345694,0.8754511027428766,6,2017
77,0.025843511717829528,0.8830264514716619,6,2017
78,0.044817446819402404,0.8538655031302703,6,2017
79,0.023037153025525205,0.8788195841455351,6,2017
80,0.014950370986146003,0.8758188864062085,6,2017
81,0.02077438725104965,0.8943463931315699,6,2017
82,0.010558821026873012,0.8966273411592757,6,2017
83,0.01596032313996312,0.8723630624085517,6,2017
84,0.027829900892395266,0.8741803701065096,6,2017
85,0.03205256395113311,0.873784505057621,6,2017
86,0.021813754401468502,0.8835510270682396,6,2017
87,0.0037458852372968337,0.8853294343877607,6,2017
88,0.026571346786027274,0.8895362214382048,6,2017
89,0.024527230196247977,0.8923788802400285,6,2017
90,0.010460829129706264,0.8965841637322882,6,2017
91,0.04009317034544269,0.8807070323382997,6,2017
92,0.03805450935313012,0.8374960323620357,6,2017
93,0.02795235394643652,0.8612047095257218,6,2017
94,0.03864230782316579,0.8619757664711776,6,2017
95,0.02899306010062417,0.8740421382043161,6,2017
01,0.024004481045142606,0.8794888403944767,7,2017
02,0.013815260648381168,0.8723853053469545,7,2017
