"","GABRIEL.BORIC.FONT.GABRIEL.BORIC.FONT","JOSE.ANTONIO.KAST.RIST.GABRIEL.BORIC.FONT","YASNA.PROVOSTE.CAMPILLAY.GABRIEL.BORIC.FONT","SEBASTIAN.SICHEL.RAMIREZ.GABRIEL.BORIC.FONT","EDUARDO.ARTES.BRICHETTI.GABRIEL.BORIC.FONT","MARCO.ENRIQUEZ.OMINAMI.GUMUCIO.GABRIEL.BORIC.FONT","FRANCO.PARISI.FERNANDEZ.GABRIEL.BORIC.FONT","GABRIEL.BORIC.FONT.JOSE.ANTONIO.KAST.RIST","JOSE.ANTONIO.KAST.RIST.JOSE.ANTONIO.KAST.RIST","YASNA.PROVOSTE.CAMPILLAY.JOSE.ANTONIO.KAST.RIST","SEBASTIAN.SICHEL.RAMIREZ.JOSE.ANTONIO.KAST.RIST","EDUARDO.ARTES.BRICHETTI.JOSE.ANTONIO.KAST.RIST","MARCO.ENRIQUEZ.OMINAMI.GUMUCIO.JOSE.ANTONIO.KAST.RIST","FRANCO.PARISI.FERNANDEZ.JOSE.ANTONIO.KAST.RIST","commune"
"114",0.96741514589758,0.0442558666675687,0.691795681245103,0.248098432500938,0.942838694103075,0.991031569028355,0.515582010955384,0,0.95467714786475,0.29394390816037,0.733395059162205,0,0,0.472328705666214,"IQUIQUE"
"115",0.991631907850067,0.0800649214853903,0.752272870164915,0.276835935459811,0.962186763927846,0.998826093139805,0.55014600486999,0,0.919054480428547,0.242835885973454,0.703992877460285,0,0,0.44082337505442,"ISLA DE MAIPO"
"116",1,0.116755975109037,0.934682342892099,0.328123337342989,1,1,0.62432907656219,0,0.883244024890963,0.0653176571079011,0.660645390120668,0,0,0.37567092343781,"ISLA DE PASCUA"
"117",1,0.0874496477440808,0.768323359142803,0.344937420256533,0.97244922739002,1,0.550392553052483,0,0.912016957021549,0.228042371834518,0.633492376333938,0,0,0.440738996575448,"JUAN FERNANDEZ"
"118",0.981937833401168,0.0638367912309898,0.693457622924757,0.279111516401557,0.941519564766746,0.990035510100277,0.543102619006098,0,0.934767758217365,0.293695131705135,0.699631493318763,0,0,0.44627070670266,"LA CISTERNA"
"119",0.974663487412965,0.0514497731501899,0.738558260509981,0.260377806040636,0.967470987212709,0.991387263958781,0.570965898967191,0,0.947919869455417,0.254306504101476,0.722346484025348,0,0,0.424731641369146,"LA CRUZ"
"120",0.958455423611635,0.0103184889546684,0.579339244746338,0.209835257253136,0.960977095656853,0.9796023999926,0.493122248313655,0,0.989545266627899,0.413612977512273,0.76751886288967,0,0,0.486675425179701,"LA ESTRELLA"
"121",0.99911376386002,0.0695049972976717,0.745817446548304,0.295953114227888,0.967503239521741,0.992843249028678,0.555663813302602,0,0.929796492297118,0.248265193713503,0.68456967132845,0,0,0.436493474531823,"LA FLORIDA"
"122",1,0.101892402558263,0.835500336046673,0.297245520659724,1,1,0.585999295787407,0,0.898107597441738,0.164499663953327,0.686002647548248,0,0,0.413261397503262,"LA GRANJA"
"123",1,0.0898892134381482,0.838396347007606,0.272468769241649,0.991172455352902,1,0.598087616749827,0,0.910110786561852,0.161315929586682,0.709728188893486,0,0,0.401912383250173,"LA HIGUERA"
"124",1,0.0724094901162984,0.786077581066686,0.272439004398932,0.976779002112986,0.998673568733169,0.5661659032165,0,0.927304455748466,0.211545284607135,0.709755166823093,0,0,0.428401171513711,"LA LIGUA"
"125",1,0.109139672290404,0.89102113484803,0.296442102864789,1,1,0.616183629873029,0,0.890860327709596,0.10897886515197,0.687840928786556,0,0,0.383816370126971,"LA PINTANA"
"126",0.943195533774872,0.0023844925802575,0.689190322165846,0.314363114688023,0.9717982328698,0.988272312278703,0.547898008821172,0,0.997589173321141,0.301549828486014,0.659070368160277,0,0,0.442662473741561,"LA REINA"
"127",0.994879031928425,0.0769627636002664,0.814316341840816,0.283962444327413,0.999999999999999,1,0.603775003860947,0,0.923037236399734,0.185683658159184,0.70053456645115,0,0,0.396224996139053,"LA SERENA"
"128",0.960702155455861,0.0227504124753474,0.669729048559855,0.241110798866062,0.960301154429843,0.989715757133744,0.484578825224189,0,0.976873837088446,0.323198871699756,0.738027251076018,0,0,0.494967426721296,"LA UNION"
"129",0.951991164218059,0,0.578337109118608,0.21612060335716,0.961856076046868,0.983965013776414,0.439128676375423,0,1,0.414149213360349,0.762168647513982,0,0,0.534281246803597,"LAGO RANCO"
"130",0.965723935842225,0.102526595793144,0.758685054717445,0.297649916483526,0.969158823768284,1,0.556034948719763,0,0.896902121684589,0.236141261460923,0.683043331298591,0,0,0.43624517401033,"LAGO VERDE"
"131",0.970800371680119,0.124367110289702,0.719844936409037,0.282908558074252,0.892303198096964,1,0.551818288460859,0,0.871558963211213,0.267409174203785,0.697857483194233,0,0,0.439471289975524,"LAGUNA BLANCA"
"132",0.96962580555202,0.0217090507094553,0.673800329896431,0.229403742249877,0.962327918516468,0.982491182773837,0.423772031914583,0,0.977955934477013,0.317740265581546,0.75125341801889,0,0,0.555208826047974,"LAJA"
"133",0.985622700585964,0.0617604024993193,0.679396330541977,0.248179848226399,0.93113014646311,0.984870167731935,0.523866316641855,0,0.936561413260599,0.306155631901984,0.732200252598627,0,0,0.462563031813218,"LAMPA"
"134",0.966253528729048,0.0519504959244706,0.69789953368237,0.256470019014769,0.950602437491926,0.995294402532822,0.501839497084784,0,0.946915540280385,0.294008329166037,0.723687721363208,0,0,0.480493155539774,"LANCO"
"135",0.984190261120562,0.0644765060894713,0.718741596833594,0.268297379617323,0.954133461901217,0.993819607268904,0.531860178294845,0,0.93438966213731,0.27585600252216,0.71053991593416,0,0,0.455180213727062,"LAS CABRAS"
"136",0.94175357728208,0,0.628773804802386,0.188914997859124,0.968153443099699,0.984560547031054,0.54560353175183,0,1,0.360446197159384,0.788318537264463,0,0,0.444470947616041,"LAS CONDES"
"137",0.956884651980612,0.0129062456917203,0.62541847142648,0.236366902663858,0.957050318912672,0.987513153423935,0.452421497894639,0,0.986880099130722,0.367338969931392,0.742485914752083,0,0,0.522726202478106,"LAUTARO"
"138",0.963078788615777,0.0433952903560835,0.608154109842151,0.246948864013398,0.926796698396521,0.989839636010385,0.439717044736313,0,0.95491815100854,0.379400699198429,0.732620247766119,0,0,0.534348422657318,"LEBU"
"139",0.992184238708562,0.0721445330578926,0.865710605462883,0.332205320341173,1,0.999207990628344,0.588648471137787,0,0.927855466942107,0.134289394537117,0.654787779264525,0,0,0.411351528862214,"LICANTEN"
"140",0.971339638389198,0.0579829189285881,0.730704454396691,0.268569651358169,0.963370874922865,0.993581274636345,0.56077558951621,0,0.941203311902009,0.260460907862132,0.713435201906568,0,0,0.43264694661489,"LIMACHE"
"141",0.960022847135181,0.0310066392329128,0.672097412104929,0.240101070846397,0.957339130741474,0.98663463060166,0.499607248547967,0,0.968354983260379,0.317553471964497,0.739416893809629,0,0,0.482564097708759,"LINARES"
"142",0.971965182886396,0.0456055765356151,0.674279653344922,0.25772313642583,0.954947501951721,0.991101830671329,0.523536649134438,0,0.953478024969158,0.320343797980016,0.719478061633815,0,0,0.46176137595656,"LITUECHE"
"143",1,0.0993273163160982,0.93185049816464,0.301467463538328,1,1,0.671765901842696,0,0.900672683683902,0.0681495018353599,0.685405119462368,0,0,0.328234098157304,"LLAILLAY"
"144",0.978954777134886,0.0768970986001265,0.741035190960947,0.26260394549805,0.949485394344667,1,0.524955144049422,0,0.921760122389294,0.253735786797765,0.718330095588595,0,0,0.461646391606225,"LLANQUIHUE"
"145",0.953595177482005,0,0.651207813711614,0.170529906996376,0.968212888543582,0.976915289821443,0.551113064423652,0,1,0.337823766907199,0.812874874631411,0,0,0.44008705092487,"LO BARNECHEA"
"146",1,0.112004830862508,0.877895345646008,0.300617311452189,1,1,0.608097314437534,0,0.887995169137492,0.122104654353991,0.68382253847227,0,0,0.391902685562466,"LO ESPEJO"
"147",1,0.097026029202399,0.791413997998649,0.291545807470212,0.990257266645002,1,0.569367728651783,0,0.902973970797601,0.207058691420383,0.690692837110743,0,0,0.425911684396516,"LO PRADO"
"148",0.967049953806669,0.0197626483380715,0.655417734977138,0.236911268795152,0.969638658013978,0.988728082578226,0.513551691428652,0,0.97997742928723,0.341447194430494,0.739741764580172,0,0,0.469825419087486,"LOLOL"
"149",0.967651974398527,0.0432226444378522,0.666799943873759,0.248069131293142,0.945086456339864,0.991862479954346,0.484626480826321,0,0.955653993398447,0.325566711402564,0.731219580189148,0,0,0.494678297358753,"LONCOCHE"
"150",0.950557304431231,0,0.58750087986946,0.207222812616975,0.969026158400941,0.979797649445007,0.439108928636421,0,1,0.4067816900728,0.771131789266854,0,0,0.534379583743155,"LONGAVI"
"151",0.956747269991154,0.00102746180457132,0.597146708469001,0.238188192986382,0.972467603063624,0.989314795783253,0.455555283776026,0,0.998961174320038,0.399966186384051,0.740456753450089,0,0,0.519123664958839,"LONQUIMAY"
"152",0.959805833320693,0.017124917914122,0.646186217122902,0.243988717488529,0.954947645121137,0.989273832705372,0.428640830655378,0,0.982565227966767,0.34605463023382,0.735856802054218,0,0,0.545701011294176,"LOS ALAMOS"
"153",0.997004124649137,0.0805329083293142,0.826702214525306,0.284709694666491,0.999999999999999,1,0.61471983889979,0,0.919467091670686,0.173297785474694,0.700360436976792,0,0,0.385280161100211,"LOS ANDES"
"154",0.952557828412717,0,0.603044055927934,0.18595531940945,0.962021336178951,0.976838927029145,0.392520381960517,0,1,0.385680315369835,0.794679879021708,0,0,0.581694632537317,"LOS ANGELES"
"155",0.954032156041643,0.0117965434286296,0.627302459886848,0.231276859354398,0.963409085380652,0.985939655400303,0.438722896674044,0,0.988031545368965,0.364856586602404,0.747800900440487,0,0,0.535719199402088,"LOS LAGOS"
"156",0.952611780682621,0,0.568815555610454,0.197912288747377,0.967928779671456,0.981097822557748,0.406619631281016,0,1,0.425573566643675,0.780947795445586,0,0,0.564727279334041,"LOS MUERMOS"
"157",0.952716806462437,0,0.556665466623038,0.210743422083276,0.964012704112503,0.981997202178366,0.440323775410063,0,1,0.437496130055359,0.767451569394082,0,0,0.532840105295444,"LOS SAUCES"
"158",1,0.097069478617261,0.896890928260151,0.295735311589923,1,1,0.621794660857595,0,0.902930521382739,0.103109071739849,0.688840607503256,0,0,0.378205339142405,"LOS VILOS"
"159",0.987105749974576,0.0820657889942281,0.749479677571637,0.261650899263765,0.953497323720165,1,0.522109533061376,0,0.91677094355975,0.245760513615536,0.719608941526417,0,0,0.464964579960801,"LOTA"
"160",0.945935823295462,0.0112283257221026,0.568878387888308,0.241029677792521,0.925622948024335,0.988677498462508,0.475545267044287,0,0.988503649203219,0.416485554816857,0.737426575705784,0,0,0.501696824625687,"LUMACO"
"161",0.978888940784941,0.05861323905291,0.773941913229121,0.278730524822547,0.983234372828445,0.991735814751726,0.590653662284232,0,0.941209733626255,0.222812259414105,0.705693905971854,0,0,0.409256032968865,"MACHALI"
"162",0.993688827740426,0.067514435734572,0.746848359484638,0.305260531812692,0.970084296145429,0.993548895675427,0.554514963470751,0,0.931825096750847,0.24739824717766,0.674766400803247,0,0,0.437403647179288,"MACUL"
"163",0.961386809860219,0.0095758212340057,0.658485612739906,0.23235478675526,0.966346128385255,0.984983953128209,0.420068602053357,0,0.990299238298056,0.334721936717552,0.747607590717517,0,0,0.55528332121232,"MAFIL"
"164",1,0.0846911287325263,0.771718202510856,0.295628438579422,0.982062993336127,0.999167166403619,0.571225817212048,0,0.915134864258628,0.224876638614039,0.687223797535884,0,0,0.424487786383133,"MAIPU"
"165",0.973329356044009,0.0523845459957215,0.699690985996309,0.253183846365452,0.954450883245437,0.991123238141653,0.513519937647787,0,0.94646940023971,0.293680494918581,0.72620290761622,0,0,0.470391876961366,"MALLOA"
"166",0.982569580132935,0.0514070015429512,0.749654184547663,0.287062502560458,0.971535385612178,0.993316268009229,0.543891669321424,0,0.948042412581121,0.247245551954894,0.691284967845992,0,0,0.445654037616473,"MARCHIGUE"
"167",1,0.0891235288959999,0.834338838788218,0.275188004344044,1,1,0.788803662335928,0,0.910876471104,0.165661161211783,0.707601613684497,0,0,0.211196337664072,"MARIA ELENA"
"168",0.983103129582508,0.0684052928817492,0.761381758286039,0.285811316189671,0.969647560662385,0.995991387618845,0.551899903758591,0,0.930935679152422,0.23482797486544,0.694626163105817,0,0,0.439408923111328,"MARIA PINTO"
"169",0.977648504576873,0.0588797575933991,0.738676607332074,0.258358571305477,0.962242011696662,0.996079090003302,0.51319093505466,0,0.940269699705479,0.256747999180354,0.722532111653206,0,0,0.471843113326096,"MARIQUINA"
"170",0.974010887985476,0.0383793224687449,0.685704057889771,0.23463237687923,0.960014055322176,0.985039819538708,0.480825442052963,0,0.960890632823481,0.306849133446378,0.745496387439999,0,0,0.500071350192727,"MAULE"
"171",0.957290099582788,0.0103472198138808,0.632306905800737,0.23795958609988,0.965175853748891,0.989897937686014,0.45349521010446,0,0.989513922183344,0.362472223978224,0.740879052939839,0,0,0.521624088207295,"MAULLIN"
"172",1,0.0887380834382158,0.830592812502582,0.273776311926812,1,1,0.71221802256992,0,0.911261916561784,0.169407187497419,0.709284505922852,0,0,0.28778197743008,"MEJILLONES"
"173",0.944359715283782,0,0.464664509017827,0.198853192892895,0.947098073412675,0.977270910475827,0.375624839456009,0,1,0.523996140101665,0.779967947042451,0,0,0.593753166562253,"MELIPEUCO"
"174",0.974224022430959,0.0623770829882236,0.740311403679345,0.276994263705132,0.966625475685136,0.994913212724209,0.55262015183729,0,0.936871064165779,0.253087408627649,0.703972596864544,0,0,0.438889933319338,"MELIPILLA"
"175",0.993720382047705,0.0813623839096247,0.784979330312656,0.276185245058858,0.967459872999426,1,0.553568212031957,0,0.918050762431249,0.212669712929561,0.70506322175198,0,0,0.438175859552069,"MOLINA"
"176",1,0.0998984975884472,0.910280921441687,0.284632718843803,1,1,0.660110452159564,0,0.900101502411553,0.0897190785583134,0.699229158948728,0,0,0.339889547840436,"MONTE PATRIA"
"177",1,0.0963856262750904,0.858096418962186,0.293874831423983,1,1,0.623790414323452,0,0.90361437372491,0.141903581037814,0.691760078299271,0,0,0.376209585676549,"MOSTAZAL"
"178",0.968217268192759,0.0367932066266546,0.689969574260226,0.249477512943532,0.955479042889465,0.992788969884214,0.47065097745249,0,0.962458174313263,0.304180032430391,0.730602458817261,0,0,0.507876496111809,"MULCHEN"
"179",0.963187304715188,0,0.680083225673988,0.23063702103575,0.974744705856679,0.984672999116099,0.382356343693515,0,1,0.314567296875172,0.75002592101646,0,0,0.595292968140003,"NACIMIENTO"
"180",0.992630863833571,0.0730132187103588,0.83158407129974,0.29259438876151,0.984596658818394,0.99937050720788,0.578585145788464,0,0.926950661773458,0.167484513265716,0.690433027848231,0,0,0.418830174815293,"NANCAGUA"
"181",1,0.102383235448267,0.773964765384983,0.272609254879075,0.955382135786564,1,0.545921500340324,0,0.8966708647688,0.222971898361073,0.708390073503057,0,0,0.444199838265095,"NATALES"
"182",0.987665066438329,0.0594399439528192,0.719089248004759,0.278982460032196,0.960725656617024,0.994433160127805,0.537284263185209,0,0.939723989149353,0.276228491614071,0.69862395375591,0,0,0.450845374124759,"NAVIDAD"
"183",0.965247139225801,0,0.637646853150337,0.215449167385368,0.972798367854261,0.98046861769213,0.40384093789357,0,1,0.358029895977522,0.764003847815329,0,0,0.569431384924561,"NEGRETE"
"184",0.964616234524559,0,0.488249513949127,0.198864191065418,0.972813241223065,0.982385926796337,0.463249302155998,0,1,0.509983554458124,0.780167858225242,0,0,0.512057550620157,"NINHUE"
"185",1,0.0918972365132413,0.892655967755569,0.292960109459555,1,1,0.690920988616286,0,0.908102763486759,0.107344032244431,0.693657690322504,0,0,0.309079011383713,"NOGALES"
"186",0.969343882747746,0.0463287512145373,0.618203340202618,0.244054656059677,0.926521400602801,0.989777771413524,0.468869372097025,0,0.952168297016183,0.371583870256338,0.734840460016906,0,0,0.507875069486961,"NUEVA IMPERIAL"
"187",0.951152282740571,0.0928551678342628,0.752407200989497,0.292479572112612,0.962114664693427,0.998278473527206,0.548983427282944,0,0.906025383515338,0.241771151776459,0.687495239353762,0,0,0.44172034130115,"O'HIGGINS"
"188",0.979860945731437,0.0556677395427588,0.744978367441652,0.257362428686844,0.966883136022304,0.991558445887645,0.547187479374061,0,0.943630392619194,0.25007391068338,0.724229771683852,0,0,0.443808224668878,"OLIVAR"
"189",0.978339111663614,0.0358910080150889,0.740515725107338,0.254731706103042,0.976757976826018,0.980285557758042,0.382659520829721,0,0.96374665379361,0.253894198826489,0.726886176274502,0,0,0.61199002768145,"OLLAGUE"
"190",0.964001594569648,0.0513966786083802,0.700992853355019,0.26236528553805,0.949068722730344,0.990878827168805,0.541439910614759,0,0.947440138981896,0.286711008691932,0.71821880098894,0,0,0.447873286146958,"OLMUE"
"191",0.973833113329325,0.0591085707686632,0.746456929564212,0.266492109259448,0.966524372994595,0.996229360945288,0.53913019501846,0,0.940195888195538,0.248678182869513,0.714331513068722,0,0,0.449750709617989,"OSORNO"
"192",1,0.0850605866815456,0.841611837309033,0.278999804396846,0.992257076230901,1,0.60623506161738,0,0.914939413318454,0.158210402382442,0.70442594436501,0,0,0.39376493838262,"OVALLE"
"193",1,0.0938400534939516,0.812569915474644,0.286419325036518,1,1,0.597848289528018,0,0.906159946506049,0.187430084525357,0.697744827782564,0,0,0.402151710471982,"PADRE HURTADO"
"194",0.962081905511537,0.0228717555249053,0.637538394487271,0.229654333294146,0.950573967989997,0.982576242414021,0.441073159330432,0,0.976658449901959,0.350856365053805,0.750026074478694,0,0,0.535079284030519,"PADRE LAS CASAS"
"195",0.995765716324264,0.072548428385062,0.787206792170806,0.281473820294948,0.984008537429713,0.998844342239646,0.567063571039623,0,0.927286237447941,0.210510710991566,0.700692272629052,0,0,0.427658785768325,"PAIGUANO"
"196",0.957958771198608,0.0207228253591372,0.67069324263228,0.243906940754405,0.959472842130341,0.991161887268162,0.476983745598586,0,0.978940692045167,0.321700566997895,0.735618484460016,0,0,0.501828432606462,"PAILLACO"
"197",0.971469105342159,0.0688116905197353,0.710567801864282,0.263278847415325,0.946594709288252,0.995203343138333,0.537805681566595,0,0.929477155933,0.278710478483396,0.717484785588631,0,0,0.450876839010345,"PAINE"
"198",0.95700978511602,0.0377882777763796,0.677659233919127,0.260771538764896,0.956947068910681,0.99465315260278,0.517931288517696,0,0.961432500882641,0.31690024712227,0.71765837005086,0,0,0.466281896717057,"PALENA"
"199",0.981697176589028,0.0471088589692938,0.661500982003405,0.248345982645734,0.957540962301255,0.99184619809768,0.504522914059685,0,0.952031786631721,0.335456258028612,0.729641349536054,0,0,0.477240653502352,"PALMILLA"
"200",0.961253362622968,0.023387438811051,0.608027119423169,0.231607493978116,0.943996881979574,0.984630456104364,0.446900445412832,0,0.976117935606693,0.381185641791703,0.747208693776336,0,0,0.527859968034362,"PANGUIPULLI"
"201",1,0.1071721936132,0.896257383424737,0.295983454984769,1,1,0.670421015828236,0,0.8928278063868,0.103742616575263,0.690671211622642,0,0,0.329578984171764,"PANQUEHUE"
"202",0.976083820019652,0.0417777136156533,0.751483651902783,0.26857223763225,0.975891090038012,0.990721513096751,0.550757995819295,0,0.957822813370577,0.244635249089552,0.712228142316767,0,0,0.440387318564208,"PAPUDO"
"203",0.979185146668907,0.0448171767597133,0.694374421962519,0.260795117725378,0.963585205635592,0.992098553691686,0.526336343029657,0,0.954477925290695,0.30249780541355,0.716335854476592,0,0,0.459521007696004,"PAREDONES"
"204",0.9571904873165,0.00886660899793394,0.680323780789885,0.239210121967057,0.971516259062807,0.986492389577534,0.5097273383524,0,0.991027438280715,0.315140723128251,0.738589646120285,0,0,0.473193216672555,"PARRAL"
"205",1,0.104924973024299,0.820076623701646,0.307249735066655,1,1,0.578487250376106,0,0.895075026975701,0.179923376298354,0.675930466258213,0,0,0.419056757816136,"PEDRO AGUIRRE CERDA"
"206",0.965001230643737,0.00753246296602123,0.599606751239123,0.206019142769243,0.965700405564719,0.978616854140729,0.426094662223889,0,0.992372974799259,0.394574777800756,0.772715426332548,0,0,0.546859598508776,"PELARCO"
"207",0.939575006907458,0,0.493703926120961,0.178109049778395,0.956179711987446,0.974512567795865,0.447016474350943,0,1,0.495560069744323,0.801262031485398,0,0,0.526586961622357,"PELLUHUE"
"208",0.958024009048768,0,0.55137743293434,0.197786572576379,0.969239746330483,0.978836675772516,0.417836863339998,0,1,0.444419742370569,0.780828966471528,0,0,0.553603641009125,"PEMUCO"
"209",0.963233961186685,0,0.590023788531782,0.210127566101069,0.972592211689018,0.98180968724766,0.441511061625692,0,1,0.407125220217695,0.768071906859605,0,0,0.531910509081949,"PENCAHUE"
"210",0.997853222692244,0.0765056613019084,0.773496716072002,0.2645218323739,0.970065620366924,1,0.541227548367842,0,0.922920618203017,0.223629126661348,0.716898427303117,0,0,0.448648316637498,"PENCO"
"211",0.986747290171997,0.0604513803803202,0.759444701937754,0.284213086619569,0.967842004041845,0.995632229663803,0.542905773442296,0,0.938874487701541,0.237950121992338,0.694769849929428,0,0,0.446421968956935,"PERALILLO"
"212",0.96726913121298,0.0499605672029814,0.645668427916003,0.252501190686905,0.918628312703872,0.994038596856852,0.459594193120152,0,0.948144116139827,0.343161552711368,0.727463943087838,0,0,0.516865883812072,"PERQUENCO"
"213",1,0.10864895644019,0.972638787233214,0.304723631991165,1,1,0.668292101082714,0,0.89135104355981,0.0273612127667862,0.681516821712456,0,0,0.331707898917286,"PETORCA"
"214",1,0.102757242931731,0.924663727103021,0.320939798604013,1,1,0.618071783094071,0,0.897242757068269,0.0753362728969792,0.666385090512359,0,0,0.381928216905929,"PEUMO"
"215",1,0.0949036209219136,0.835319127689054,0.293328091981072,1,1,0.602980615676815,0,0.905096379078086,0.164680872310946,0.691425391114936,0,0,0.397019384323185,"PEÑAFLOR"
"216",1,0.0822461018352303,0.804960746408528,0.319227197203534,0.99474280456979,1,0.57124184447708,0,0.91775389816477,0.194282522512054,0.664465926870596,0,0,0.424570576476705,"PEÑALOLEN"
"217",0.97256642545391,0.0346027994419636,0.727405025780274,0.249022259690545,0.968960498672424,0.992092113688362,0.484149866836323,0,0.964961975425551,0.266832435964652,0.732328725326667,0,0,0.501222119717239,"PICA"
"218",0.992244072884717,0.0673172562098161,0.790913177893324,0.290918143281157,0.978348669237787,0.997464258801734,0.557265801763333,0,0.932329133013866,0.207010289456965,0.690160372617518,0,0,0.435246329847284,"PICHIDEGUA"
"219",0.979881620331837,0.0467237941429544,0.735990093236241,0.278991547059012,0.971893973018946,0.989724768394137,0.547351802177306,0,0.952753863584064,0.258892694892616,0.70036021893149,0,0,0.442952390317512,"PICHILEMU"
"220",0.946099887831543,0,0.400896530665727,0.0769037741061466,0.943042805717724,0.950825724686591,0.3045252588942,0,1,0.583504403896838,0.914452980130653,0,0,0.66624269782991,"PINTO"
"221",0.975117500783728,0.0613118725922013,0.726748639002185,0.289113712421253,0.961517015477823,0.991772877346562,0.548608120231096,0,0.937731825526045,0.265763919687684,0.69012147322678,0,0,0.441969152775896,"PIRQUE"
"222",0.951370635388007,0,0.614894432962412,0.222043419796958,0.967814438467075,0.981339877004269,0.448339480682501,0,1,0.378213673649508,0.756459814978595,0,0,0.526421048634291,"PITRUFQUEN"
"223",0.990844418542885,0.0742991273168569,0.813323079337926,0.283741909351768,0.983548380459837,1,0.57209010042817,0,0.92559719308789,0.185348534998873,0.698664877227266,0,0,0.423771150072017,"PLACILLA"
"224",0.96325355123156,0,0.607435238401599,0.223676290184214,0.974378288492056,0.986684407102407,0.489298184547929,0,1,0.389974061698472,0.753857778322593,0,0,0.489882061251569,"PORTEZUELO"
"225",1,0.124734762978041,0.841094346548153,0.288341937938981,1,1,0.586860316256327,0,0.875265237021959,0.158905653451847,0.69416569513467,0,0,0.412562620321534,"PORVENIR"
"226",0.977242118776996,0.033154304272669,0.728962637815456,0.253289055648283,0.972312097491251,0.988717104371259,0.416669559038532,0,0.966467151068385,0.266047294180222,0.728019713335514,0,0,0.567398345698453,"POZO ALMONTE"
"227",1,0.123808624057374,0.974600871859032,0.31649679768,1,1,0.671576550959241,0,0.876191375942627,0.0253991281409676,0.672178944663962,0,0,0.328423449040759,"PRIMAVERA"
"228",0.926419274464504,0,0.6458303794149,0.289366825530128,0.966667424622197,0.988636808718643,0.545695949774452,0,1,0.339640696482423,0.682034665404815,0,0,0.444409160455743,"PROVIDENCIA"
"229",0.996890362554779,0.0673756227171339,0.792383017470449,0.281622007751722,0.989775887422129,0.994545226174486,0.594301704967188,0,0.932624377282866,0.205857423595563,0.702988845287274,0,0,0.405698295032812,"PUCHUNCAVI"
"230",0.945161242822137,0.0143582673720333,0.675977830249798,0.244888634131252,0.961836519152407,0.987018918006702,0.523706330579792,0,0.985433666823545,0.310829388634521,0.734894109494755,0,0,0.462358327629204,"PUCON"
