"","Nathalie.ARTHAUD.Emmanuel.MACRON","Fabien.ROUSSEL.Emmanuel.MACRON","Emmanuel.MACRON.Emmanuel.MACRON","Jean.LASSALLE.Emmanuel.MACRON","Marine.LE.PEN.Emmanuel.MACRON","Éric.ZEMMOUR.Emmanuel.MACRON","Jean.Luc.MÉLENCHON.Emmanuel.MACRON","Anne.HIDALGO.Emmanuel.MACRON","Yannick.JADOT.Emmanuel.MACRON","Valérie.PÉCRESSE.Emmanuel.MACRON","Philippe.POUTOU.Emmanuel.MACRON","Nicolas.DUPONT.AIGNAN.Emmanuel.MACRON","Nathalie.ARTHAUD.Marine.LE.PEN","Fabien.ROUSSEL.Marine.LE.PEN","Emmanuel.MACRON.Marine.LE.PEN","Jean.LASSALLE.Marine.LE.PEN","Marine.LE.PEN.Marine.LE.PEN","Éric.ZEMMOUR.Marine.LE.PEN","Jean.Luc.MÉLENCHON.Marine.LE.PEN","Anne.HIDALGO.Marine.LE.PEN","Yannick.JADOT.Marine.LE.PEN","Valérie.PÉCRESSE.Marine.LE.PEN","Philippe.POUTOU.Marine.LE.PEN","Nicolas.DUPONT.AIGNAN.Marine.LE.PEN","department_id"
"52",0,0.54396593634059,0.903414553014403,0.394083776362127,0,0.246329451064639,0.816202372448369,0.552177295045228,0.988721836406058,0.958576064046905,0,0,0.97033335973104,0.449536581872483,0.0953826735125077,0.582697341147542,0.999316277350097,0.753230443363305,0.182037856191167,0.421590762315409,0,0,0.730149064806026,0.990157216113399,"51"
"53",0,0.353486484299214,0.888265122656918,0.304596984062249,0,0.147116449804559,0.775843878750287,0.477005496527914,0.984018554888374,0.940201352911007,0,0,0.994462827315397,0.639439833737501,0.111734877343082,0.695403015937751,1,0.850154898161371,0.224000359379205,0.510708620968429,0,0,0.799182009522594,1,"52"
"54",0,0.551223582674236,0.946405078490193,0.441198560883807,0,0.275769252739384,0.867035027232438,0.639230635251829,0.995864489125309,0.98231425858072,0,0,0.956761082607345,0.441744378058379,0.0522988815574425,0.52332736266342,0.959252120848661,0.724230747260615,0.130804764341246,0.329576118502307,0,0,0.687765305771654,0.976903573472316,"53"
"55",0,0.494125987049457,0.920137109442974,0.38722024181556,0,0.235153340022917,0.796246295816876,0.542700055827485,0.989762816032621,0.962287880661011,0,0,0.974608341877527,0.497734938171114,0.0788998200981544,0.591095342441579,0.988389149764461,0.763806488226577,0.202616512145966,0.432427837417028,0,0,0.739091574623533,0.988434725824951,"54"
"56",0,0.412429991578023,0.885957897605408,0.327692492323739,0,0.164256787553161,0.774105769167481,0.489511655651133,0.982255346022434,0.947328932791772,0,0,0.988230525314174,0.579477863420403,0.114042102394592,0.671836456005111,1,0.832975251205717,0.225840730602877,0.495208963074048,0,0,0.788153640939955,0.998313058379105,"55"
"57",0,0.514766159805723,0.947500468351903,0.411849487613687,0,0.254526403775997,0.847407454187348,0.568885822686488,0.994326087264881,0.973308966551857,0,0,0.97054090691722,0.47720776785493,0.0516365552849384,0.559723207596381,0.964747588676452,0.745473596224003,0.150418469563983,0.402879456512899,0,0,0.718966461649097,0.982791264585632,"56"
"58",0,0.537444656112436,0.906121135745347,0.390185668159149,0,0.23234994389337,0.778027794284439,0.550557690897995,0.987206566894483,0.958020166353927,0,0,0.971389812178435,0.456525524548494,0.0929747113483017,0.587905609496173,1,0.766481257201911,0.22167669400883,0.423691535532152,0,0,0.724028899534191,0.991183954017867,"57"
"59",0,0.411344023843661,0.905588468545181,0.335900185679279,0,0.191262010417247,0.785735239105566,0.477731128356859,0.986650519423253,0.955442327108449,0,0,0.98835239508277,0.582779340160929,0.0938564713857655,0.660969362016351,1,0.806213180454099,0.213582712557241,0.509805937997996,0,0,0.789039284231496,0.992701719781103,"58"
"60",0,0.460684013032355,0.914986680372556,0.363144274164024,0,0.219209857956211,0.780053038789422,0.496642364383432,0.989829798690023,0.960572541669758,0,0,0.984584675567407,0.533082095092129,0.0841327424635284,0.623370897165387,0.991482380353293,0.77904806616973,0.219534367196541,0.486381663025511,0,0,0.774514520307689,0.989951151848398,"59"
"61",0,0.409752300279912,0.899876203702713,0.335105103765937,0,0.153703609379115,0.749693995080228,0.49761905728237,0.985205668997425,0.944055716055052,0,0,0.991879741250026,0.582763754137171,0.100123796297287,0.662228097203774,1,0.843554862818759,0.250306004919772,0.485185888424384,0,0,0.785780557548665,1,"60"
"62",0,0.530244949751128,0.911501525341883,0.400436244255071,0,0.240430692467044,0.827965321810277,0.561618413727261,0.989481168553808,0.962285185250686,0,0,0.968669429994159,0.462497269392238,0.0871229415501854,0.57471896398316,0.992256379607436,0.7588050003771,0.17004364811111,0.41101269532353,0,0,0.719556619573082,0.987694608252951,"61"
"63",0,0.342146608443178,0.87993179537309,0.330033258871578,0,0.16781591857663,0.744737658128207,0.465132203654113,0.98466201772926,0.949388595695109,0,0,0.997866322643321,0.652887582784868,0.12006820462691,0.669966741128422,1,0.829409097410434,0.255262341871793,0.525847016765592,0,0,0.797235386669525,0.997282509035328,"62"
"64",0,0.479039675353333,0.943670168258163,0.388946437699017,0,0.231472548912145,0.835748302507981,0.530006893987863,0.992525988780019,0.971282109524023,0,0,0.976841270560199,0.513133775868032,0.0555741624938637,0.589531883451127,0.974217293902851,0.767307009986552,0.162164408611932,0.446890341364783,0,0,0.753527661907062,0.984791188653236,"63"
"65",0,0.483413273710691,0.957516529727801,0.503068005148611,0,0.252560625800866,0.852453955317138,0.550691183695078,0.992642390438509,0.980438193254188,0,0,0.975921991654235,0.508154613833446,0.0418494570221132,0.469640708692792,0.974920330579776,0.747419805365658,0.145353632239847,0.423399854528156,0,0,0.729586475520989,0.981417537215401,"64"
"66",0,0.479116460562164,0.929964688278176,0.416780252982478,0,0.230810874424316,0.813526700222394,0.511336907377724,0.988825545502893,0.969767619786996,0,0,0.978108842242951,0.513663578305831,0.0690738139864958,0.564575683838598,0.995491855911092,0.767938902152105,0.184779138617919,0.469175653851843,0,0,0.762590838594001,0.984861138231819,"65"
"67",0,0.371402799264971,0.902132125160268,0.308237932502999,0,0.147831439207923,0.735677572649319,0.45391281567416,0.983292004512971,0.952536756942658,0,0,0.987808271057601,0.622072093783386,0.0977433964719372,0.691762067497001,1,0.84944488509336,0.264322427350681,0.539930620829284,0,0,0.799833534487286,0.99578208983718,"66"
"68",0,0.521515540567788,0.931377241225779,0.45463006308879,0,0.315109819206117,0.83518398089402,0.638876473840872,0.992477187436806,0.971212568199246,0,0,0.953151600089078,0.47062669609292,0.0670842750385389,0.507990170493887,0.97164422319688,0.684890180793883,0.162734394204911,0.329710880091327,0,0,0.665139330996795,0.977475444714515,"67"
"69",0,0.529324592093285,0.910180421772449,0.418346412659006,0,0.260837030590256,0.788117787701056,0.580424330762551,0.984545250739493,0.957578386177402,0,0,0.964942022133324,0.463708617174815,0.0886630836682077,0.553483472662913,1,0.739162969409745,0.211087613453512,0.390833237916416,0,0,0.692134387533591,0.989322141844546,"68"
"70",0,0.432775062281851,0.982993716555157,0.395245074322247,0,0.257643188799441,0.87643142598552,0.551369482341382,1,0.971994876325206,0,0,0.975018348929666,0.560107289419596,0.0168264929911636,0.580471502917261,0.95453731534779,0.742356811200559,0.121490381900269,0.422752492851202,0,0,0.744326604673801,0.984868678120541,"69"
"71",0,0.254106579293469,0.892667118665895,0.278503990061692,0,0.116043490151693,0.755678741294546,0.429521707331571,0.981945216008311,0.936037393794325,0,0,1,0.743206992582274,0.107332881334105,0.721496009938309,1,0.881629110232697,0.244321258705454,0.570478292668428,0,0,0.843558103769993,1,"70"
"72",0,0.490855454433913,0.913040674328635,0.380372712862756,0,0.224396280619332,0.807885647874876,0.519925775157958,0.98830710862723,0.959556286713984,0,0,0.977281925855287,0.50174981565774,0.086013569051235,0.600626970711791,1,0.774069758104475,0.190576825939462,0.459081323717023,0,0,0.758121802085338,0.989594887187647,"71"
"73",0,0.417893829316814,0.920676130091792,0.372004286057805,0,0.213582006520902,0.819651884966316,0.522265039581785,0.99032352983174,0.957545939324145,0,0,0.979602304769503,0.574548766147389,0.0785370947577492,0.611289597405529,0.982523005899212,0.784470853268545,0.178514477795723,0.45588534518217,0,0,0.757286347885057,0.990596049791017,"72"
"74",0,0.385964362746697,0.935971044582349,0.365597606284889,0,0.204736162066147,0.807497601377113,0.508513629952689,0.988255479909985,0.955800059366055,0,0,0.981161717180166,0.607680053608848,0.0635159606638449,0.62015848501865,0.98202755156626,0.793058801122183,0.190978457987488,0.472187730287574,0,0,0.766215566529115,0.991490637230819,"73"
"75",0,0.458525101690821,0.946135451409316,0.423356283163436,0,0.264835829765781,0.823006666052135,0.571702975675305,0.989343629795414,0.96395526615424,0,0,0.971896384065324,0.533198387619126,0.0531481654918742,0.546653373528329,0.975492538994003,0.735164170234219,0.175090826012376,0.400067829749677,0,0,0.717852528296248,0.983623267726905,"74"
"76",0,0.536769529621583,1,0.399990326892785,0,0.317665397850206,1,0.558961519042745,1,1,0,0,0.973759978906089,0.45657726140413,0,0.574102341280681,0.959130326698365,0.682334602149794,0,0.417183423107884,0,0,0.742804075505172,0.983142760009505,"75"
"77",0,0.475861345982902,0.920952610188062,0.376309292820771,0,0.228238931913996,0.802994076288051,0.523368243118916,0.991048707116345,0.963064847998181,0,0,0.978852638034276,0.516377275069358,0.0779851517151519,0.605431522438104,0.982986512397427,0.770390123460526,0.195629460842007,0.454456862045533,0,0,0.756873074413082,0.988028380007167,"76"
"78",0,0.33929028523095,0.93577476146056,0.350274063557643,0,0.168020633829964,0.791122388443116,0.504671937501225,0.99133545210465,0.943730044643708,0,0,0.986468551970499,0.65591573344917,0.0640411199550631,0.641047542123212,0.981432164483647,0.829239735583046,0.207949195382382,0.476619211387228,0,0,0.773494729368755,0.997378796383255,"77"
"79",0,0.351462535945237,0.995262108208478,0.367495833870162,0,0.185485858316863,0.882332842446839,0.516315671431524,0.999740334558649,0.950403711023822,0,0,0.981573444833064,0.644282702352072,0.00469314077143277,0.617380312597125,0.959878178747632,0.811983689377295,0.115641911636283,0.46272527848808,0,0,0.761803179583108,0.992168027609917,"78"
"80",0,0.507339947300167,0.942868520852426,0.418468084232917,0,0.24538769143591,0.847230496410714,0.587696353830248,0.994598910795502,0.973459858831761,0,0,0.966330763016112,0.484481622040532,0.0560284496907958,0.551520384897213,0.964441339828731,0.754139597947081,0.15059880680552,0.382764884888039,0,0,0.705226398352832,0.981145517738034,"79"
"81",0,0.497125304373385,0.892207600513525,0.357280773926355,0,0.204629843615269,0.775759465977968,0.510637348706635,0.987593816189368,0.954176306630968,0,0,0.982452314155152,0.496494040304819,0.107107977857234,0.631329155909687,1,0.793155534910466,0.22407219185055,0.469496758918978,0,0,0.767896950357896,0.993487083682613,"80"
"82",0,0.435154087058641,0.924330769709011,0.358869377246266,0,0.206450097303102,0.793591670865236,0.482431709329006,0.987995932503565,0.962349723440586,0,0,0.98061170032397,0.557080781954305,0.0749495516071318,0.631007601208493,1,0.791375968984073,0.205375786808982,0.504455747548858,0,0,0.776192818627396,0.98889176589317,"81"
"83",0,0.424206307030342,0.911528343365591,0.331696447881318,0,0.188753832587451,0.775768228993388,0.474866768272452,0.985908021423383,0.957800248310488,0,0,0.98264585769382,0.568734358214821,0.087871832812375,0.665295535373652,1,0.808681774510717,0.22407170593984,0.513485277073069,0,0,0.782240581403122,0.991850260972704,"82"
"84",0,0.414388188246874,0.893091786402709,0.339800855701344,0,0.136806610888768,0.760503464638541,0.50498385730307,0.979928855993919,0.943918152957261,0,0,0.983851953399055,0.577836523488169,0.106908213597291,0.655019621590281,1,0.860673814626566,0.239496535361459,0.47625518293108,0,0,0.774428948964614,1,"83"
"85",0,0.434029132375365,0.910784724267557,0.345538095987342,0,0.173384708777969,0.750445688339346,0.498005220804109,0.984300735182945,0.951826258699376,0,0,0.983334440891467,0.558383187153573,0.0889691198927176,0.647314801306643,1,0.823944719863103,0.249554311660655,0.484778481625557,0,0,0.777643642687961,0.995870430226368,"84"
"86",0,0.562974926603307,0.933079330000448,0.45015503148598,0,0.288482309415775,0.848651435224099,0.61731492041606,0.992167599020714,0.976713361000649,0,0,0.960999796476137,0.430702173648335,0.0653121456808792,0.513456938358371,0.972803433772704,0.711517690584225,0.149165013566691,0.351633489663319,0,0,0.681331102231632,0.980297773238163,"85"
"87",0,0.504556141604513,0.94078715354588,0.401029260158392,0,0.240966261211167,0.834152473812203,0.557421678636979,0.993501779706963,0.970235295320958,0,0,0.972163226649473,0.487322616197647,0.0582845439966578,0.573435881382527,0.969778053294125,0.758303438281503,0.163783201908068,0.415617157143549,0,0,0.729312835142367,0.983179344735374,"86"
"88",0,0.471164186298423,0.940800061731341,0.386654585493567,0,0.229143729246979,0.836764247416955,0.520216830657028,0.992435977913158,0.972459144536278,0,0,0.977670020745372,0.521235361794945,0.0583866104754517,0.592471821303601,0.976346032490921,0.769527358903937,0.161137927046826,0.4585295752913,0,0,0.758881289423683,0.984855077279082,"87"
"89",0,0.445898597530639,0.897190650853977,0.343687808133197,0,0.184458712330642,0.776915078823963,0.505938573920223,0.983759068416797,0.949273252882318,0,0,0.98423958263875,0.545705236197647,0.102493529318698,0.649855950961639,1,0.812917966121277,0.22286237346934,0.475286561598173,0,0,0.77134081598853,0.997561216609621,"88"
"90",0,0.412141780958625,0.904812814280048,0.334576712362686,0,0.169752148032783,0.782187018392229,0.497622159836228,0.986422270105792,0.94558407835761,0,0,0.988334722012943,0.58002049041717,0.0950673716874946,0.66259559216221,1,0.827501683326743,0.217304868774443,0.485198881798517,0,0,0.782841206157331,0.998024201202633,"89"
"91",0,0.453649686818764,0.916560538658604,0.352489346103053,0,0.182560782536043,0.774461661090887,0.507705823687183,0.9868107552089,0.950622223575372,0,0,0.98357101890446,0.538357079866007,0.0830989807286465,0.637887674428722,1,0.814813574404752,0.225441686196959,0.473140421535797,0,0,0.769311450563344,0.995715556732714,"90"
"92",0,0.407064256368187,0.96863164428351,0.37380963847652,0,0.217429901414671,0.844488987287554,0.524796770067143,0.997184726460621,0.959129828438886,0,0,0.980190379192535,0.586316763875982,0.0310710783478674,0.608813077931002,0.961306499138501,0.780772696877644,0.153379547779027,0.452679441739153,0,0,0.75604567444453,0.988442668006652,"91"
"93",0,0.438925597447906,1,0.384492333440747,0,0.249915366429515,0.96171980721928,0.526432161427447,1,0.978574260371386,0,0,0.977881652834225,0.553773068984506,0,0.594538200357646,0.954628503180435,0.749837699400655,0.0377064018281741,0.451188379962654,0,0,0.755756222499369,0.986391279714793,"92"
"94",0,0.421670462404687,0.993180786103291,0.371263898510222,0,0.213780997647202,0.880238294267818,0.521636269055532,1,0.966523456941834,0,0,0.981619678137677,0.571160762896911,0.00675166348133615,0.612281865846613,0.952505970573496,0.784290408872423,0.117893012485587,0.456366942063783,0,0,0.758598307188194,0.98722757438252,"93"
"95",0,0.439434369063707,1,0.375704665068452,0,0.232397898613906,0.912302039507366,0.51915281922157,1,0.971150022706648,0,0,0.979981968380728,0.553618333748873,0,0.606243235704792,0.95300641668826,0.766436263909138,0.0861406941749689,0.459372852115195,0,0,0.760081244689063,0.985829858570687,"94"
"96",0,0.382048269057088,0.972431253315189,0.370129672568828,0,0.203364363369508,0.842015359132136,0.522941674676812,0.99727524178695,0.957742980538246,0,0,0.98124239182603,0.612172132103356,0.027336493150439,0.613786774881855,0.958628758426915,0.79442050623034,0.155904624726122,0.454839330321462,0,0,0.75763264922345,0.990606851242142,"95"
"97",0,0.238535532475098,0.899886948599298,0.31875026180458,0,0.0837624276876868,0.239154551741629,0.139763603863585,0.984214422475615,0.904348208702538,0,0,1,0.761464467524902,0.100113051400702,0.68124973819542,1,0.914610597165113,0.760845448258371,0.860236396136414,0,0,0.978823134456101,1,"ZA"
"98",0,0.254294044190635,0.905832475757022,0.3270698246728,0,0.105568606368737,0.346172137150165,0.0311001990241137,0.985246767416189,0.903131810809464,0,0,1,0.745705955809366,0.094167524242978,0.6729301753272,1,0.892305367662442,0.653827862849835,0.968899800975886,0,0,0.980210311870259,1,"ZB"
"99",0,0.288442441590924,0.912942838521465,0.315850527198072,0,0.0874918326460279,0.381681384872439,0.37052780351705,0.98190466471431,0.932804453027675,0,0,1,0.709349243829564,0.0870571614785352,0.684149472801928,1,0.910793166437275,0.618318615127561,0.62947219648295,0,0,0.96648419819062,1,"ZC"
"100",0,0.223490057726323,0.902588804238136,0.306220577548443,0,0.0910097366132023,0.43988347890949,0.304439488365953,0.982848676204992,0.929746447485463,0,0,1,0.776509942273677,0.0974111957618635,0.693779422451558,1,0.907191434010754,0.56011652109051,0.695560511634047,0,0,0.95139706092376,1,"ZD"
"101",0,0.224005868576228,0.907700109216321,0.000211704032979107,0,0.140033161308037,0.76478192708622,0,0.991581080241633,0.754417731922054,0,0,0.999999999999999,0.775994131423772,0.092299890783679,0.999788295967021,1,0.857281707167074,0.23521807291378,1,0,0,0.999999999999999,1,"ZM"
"102",0,0.472777047932817,0.907401190018136,0.401238993435449,0,0.258891347284091,0.797436921089097,0.625828803863493,0.985132044445087,0.946916743000177,0,0,0.947873216063738,0.518606302077917,0.0918430892395952,0.572721191436604,1,0.74110865271591,0.20138099293545,0.343918781625482,0,0,0.632591825472443,0.99759356180292,"ZN"
"103",0,0,0.837661135876987,0,0,0,0.711623204859136,0,0.969924097162437,0.662488432624691,0,0,1,0.999999999999999,0.162338864123014,1,1,1,0.288376795140864,1,0,0,0.999999999999999,1,"ZP"
"104",0,0.464809785421825,0.921313894142527,0.305100300070666,0,0.184702721665374,0.527578680651877,0.385796035735647,0.980457379550937,0.954018139179803,0,0,0.995265436202723,0.52637799100489,0.0785098701150594,0.694899699929335,1,0.812658283649736,0.472421319348123,0.614203964264353,0,0,0.860720118224685,1,"ZS"
"105",0,0.297823971054504,0.960706429589691,0.345357348821495,0,0.174367600687265,0.836654188772279,0.416112866502081,0.990580561991558,0.727750599173373,0,0,1,0.702176028945496,0.0392935704103089,0.64898547255823,0.990582157742985,0.822884061856183,0.16124253209924,0.583887133497918,0,0,0.999999999999999,1,"ZW"
"106",0,0.218669403954668,0.887459613249377,0.0102858959542041,0,0,0.558123568949928,0,0.978324724122101,0.917924806790234,0,0,1,0.781330596045332,0.112540386750623,0.989714104045796,1,1,0.441876431050072,1,0,0,1,1,"ZX"
"107",0,0.506692947096028,1,0.43846080972009,0,0.450169148092333,0.990431474062673,0.702679623445587,1,0.999999999999999,0,0,0.965039928506757,0.485121863862335,0,0.525915907433729,0.958085631166433,0.549830851907667,0.00946296983379654,0.272819539058821,0,0,0.670376755625452,0.96964519005483,"ZZ"
