district_id,candidate,party_id,value,N,Q,vQ/N
Københavns Storkreds,Helle Thorning-Schmidt,The Social Democratic Party,33564,49724,12,8.100072399646047
Københavns Storkreds,Karen Hækkerup,The Social Democratic Party,4526,49724,12,1.0922693266832917
Københavns Storkreds,Mette Reissmann,The Social Democratic Party,3154,49724,12,0.7611616120987853
Københavns Storkreds,Yildiz Akdogan,The Social Democratic Party,2599,49724,12,0.6272222669133618
Københavns Storkreds,Ikram Sarwar,The Social Democratic Party,1438,49724,12,0.347035636714665
Københavns Storkreds,Susan Hedlund,The Social Democratic Party,859,49724,12,0.20730431984554742
Københavns Storkreds,Lars Weiss,The Social Democratic Party,828,49724,12,0.19982302308744268
Københavns Storkreds,Michael Vindfeldt,The Social Democratic Party,785,49724,12,0.18944574048749094
Københavns Storkreds,Lars Gaardhøj,The Social Democratic Party,509,49724,12,0.12283806612501005
Københavns Storkreds,Thomas Bøgh,The Social Democratic Party,507,49724,12,0.12235540181803556
Københavns Storkreds,Jan Andreasen,The Social Democratic Party,486,49724,12,0.11728742659480332
Københavns Storkreds,Bo Sandberg,The Social Democratic Party,469,49724,12,0.11318477998552007
Københavns Omegns Storkreds,Mette Frederiksen,The Social Democratic Party,21847,47281,8,3.696537721283391
Københavns Omegns Storkreds,Mogens Lykketoft,The Social Democratic Party,9181,47281,8,1.5534358410355111
Københavns Omegns Storkreds,Morten Bødskov,The Social Democratic Party,6082,47281,8,1.029081449207927
Københavns Omegns Storkreds,Sophie Hæstorp Andersen,The Social Democratic Party,3219,47281,8,0.5446585309109367
Københavns Omegns Storkreds,Jeppe Bruus,The Social Democratic Party,2706,47281,8,0.4578583363296039
Københavns Omegns Storkreds,Kenneth F. Christensen,The Social Democratic Party,1921,47281,8,0.3250354264926715
Københavns Omegns Storkreds,Signe Wenneberg,The Social Democratic Party,1573,47281,8,0.2661534231509486
Københavns Omegns Storkreds,Martin Empacher,The Social Democratic Party,752,47281,8,0.12723927158901038
Nordsjællands Storkreds,Christine Antorini,The Social Democratic Party,10408,28617,6,2.182199391969808
Nordsjællands Storkreds,Nick Hækkerup,The Social Democratic Party,7797,28617,6,1.6347625537268058
Nordsjællands Storkreds,Thomas Horn,The Social Democratic Party,4296,28617,6,0.900723346262711
Nordsjællands Storkreds,Klaus Hækkerup,The Social Democratic Party,3608,28617,6,0.7564734248873047
Nordsjællands Storkreds,Marianne Stendell,The Social Democratic Party,1485,28617,6,0.3113533913408114
Nordsjællands Storkreds,Kristine Thrane,The Social Democratic Party,1023,28617,6,0.21448789181255898
Bornholms Storkreds,Jeppe Kofod,The Social Democratic Party,6811,7106,3,2.8754573599774838
Bornholms Storkreds,Jacob Lund,The Social Democratic Party,166,7106,3,0.0700816211652125
Bornholms Storkreds,Inge Munch,The Social Democratic Party,129,7106,3,0.054461018857303686
Sjællands Storkreds,Magnus Heunicke,The Social Democratic Party,9364,64086,12,1.753393876977811
Sjællands Storkreds,Henrik Sass Larsen,The Social Democratic Party,7352,64086,12,1.3766501263926598
Sjællands Storkreds,Lennart Damsbo-Andersen,The Social Democratic Party,6662,64086,12,1.247448740754611
Sjællands Storkreds,Ole Hækkerup,The Social Democratic Party,6447,64086,12,1.2071903379833349
Sjællands Storkreds,Mette Gjerskov,The Social Democratic Party,5855,64086,12,1.0963392940735885
Sjællands Storkreds,Vibeke Grave,The Social Democratic Party,5533,64086,12,1.036045314109166
Sjællands Storkreds,Rasmus Horn Langhoff,The Social Democratic Party,5410,64086,12,1.0130137627562963
Sjællands Storkreds,John Dyrby Paulsen,The Social Democratic Party,5292,64086,12,0.99091845332834
Sjællands Storkreds,Kaare Dybvad,The Social Democratic Party,4710,64086,12,0.8819398932684206
Sjællands Storkreds,Martin Leider Olsen,The Social Democratic Party,3606,64086,12,0.6752176762475424
Sjællands Storkreds,Bodil Kornbek,The Social Democratic Party,2291,64086,12,0.4289860499953188
Sjællands Storkreds,Jeannie Thorving Hansen,The Social Democratic Party,1564,64086,12,0.29285647411291077
Fyns Storkreds,Pernille Rosenkrantz-Theil,The Social Democratic Party,16919,46845,8,2.8893585227879175
Fyns Storkreds,Carsten Hansen,The Social Democratic Party,8171,46845,8,1.395410395986765
Fyns Storkreds,Trine Bramsen,The Social Democratic Party,4497,46845,8,0.767979506884406
Fyns Storkreds,Jan Johansen,The Social Democratic Party,4218,46845,8,0.7203330131284021
Fyns Storkreds,Julie Skovsby,The Social Democratic Party,3960,46845,8,0.6762728146013448
Fyns Storkreds,Poul Andersen,The Social Democratic Party,3664,46845,8,0.6257231294695271
Fyns Storkreds,Niels Christian Nielsen,The Social Democratic Party,3622,46845,8,0.6185505390116341
Fyns Storkreds,Hans Stavnsager,The Social Democratic Party,1794,46845,8,0.3063720781300032
Sydjyllands Storkreds,Benny Engelbrecht,The Social Democratic Party,8409,59737,13,1.8299713745250012
Sydjyllands Storkreds,Bjarne Corydon,The Social Democratic Party,8299,59737,13,1.806033111806753
Sydjyllands Storkreds,Jacob Bjerregaard,The Social Democratic Party,7893,59737,13,1.7176791603194
Sydjyllands Storkreds,Troels Ravn,The Social Democratic Party,6077,59737,13,1.3224802048981368
Sydjyllands Storkreds,Karen J. Klint,The Social Democratic Party,5084,59737,13,1.1063829787234043
Sydjyllands Storkreds,Anne Sina,The Social Democratic Party,4846,59737,13,1.0545892830239216
Sydjyllands Storkreds,Kim Qvist,The Social Democratic Party,4040,59737,13,0.8791871034702111
Sydjyllands Storkreds,Christina Dam Kristensen,The Social Democratic Party,3851,59737,13,0.8380568157088572
Sydjyllands Storkreds,Christian Rabjerg Madsen,The Social Democratic Party,3722,59737,13,0.8099837621574568
Sydjyllands Storkreds,Palle Graversgaard,The Social Democratic Party,2797,59737,13,0.6086847347540051
Sydjyllands Storkreds,Anne-Kathrine Brorsen,The Social Democratic Party,2555,59737,13,0.5560205567738588
Sydjyllands Storkreds,Niels Ole Beck,The Social Democratic Party,1865,59737,13,0.405862363359392
Sydjyllands Storkreds,Ove Jensen,The Social Democratic Party,299,59737,13,0.06506855047960226
Østjyllands Storkreds,Nicolai Wammen,The Social Democratic Party,32119,80715,11,4.377240909372484
Østjyllands Storkreds,Henrik Dam Kristensen,The Social Democratic Party,7719,80715,11,1.0519606021185652
Østjyllands Storkreds,Maja Panduro,The Social Democratic Party,7333,80715,11,0.9993557579136468
Østjyllands Storkreds,Leif Lahn Jensen,The Social Democratic Party,6986,80715,11,0.9520659109211423
Østjyllands Storkreds,Kirsten Brosbøl,The Social Democratic Party,6931,80715,11,0.9445704020318404
Østjyllands Storkreds,Jens Joel,The Social Democratic Party,5309,80715,11,0.7235210307873382
Østjyllands Storkreds,Torben Hansen,The Social Democratic Party,4985,80715,11,0.6793656693303599
Østjyllands Storkreds,René Skau Björnsson,The Social Democratic Party,3249,80715,11,0.442780152388032
Østjyllands Storkreds,Daniel Toft Jakobsen,The Social Democratic Party,2424,80715,11,0.330347519048504
Østjyllands Storkreds,Iben Sønderup,The Social Democratic Party,2214,80715,11,0.3017283032893514
Østjyllands Storkreds,Otto Ohrt,The Social Democratic Party,1446,80715,11,0.19706374279873629
Vestjyllands Storkreds,Thomas Jensen,The Social Democratic Party,7560,43500,11,1.9117241379310346
Vestjyllands Storkreds,Mogens Jensen,The Social Democratic Party,6461,43500,11,1.633816091954023
Vestjyllands Storkreds,Annette Lind,The Social Democratic Party,6073,43500,11,1.5357011494252875
Vestjyllands Storkreds,Karin Gaardsted,The Social Democratic Party,5439,43500,11,1.3753793103448275
Vestjyllands Storkreds,Peder Christensen,The Social Democratic Party,5400,43500,11,1.3655172413793104
Vestjyllands Storkreds,Rasmus Lynghøj,The Social Democratic Party,4631,43500,11,1.1710574712643678
Vestjyllands Storkreds,Lene Nørlund,The Social Democratic Party,3630,43500,11,0.9179310344827586
Vestjyllands Storkreds,Frank Heidemann Sørensen,The Social Democratic Party,2240,43500,11,0.5664367816091954
Vestjyllands Storkreds,Anders Andreasen,The Social Democratic Party,928,43500,11,0.23466666666666666
Vestjyllands Storkreds,Mads Panny,The Social Democratic Party,834,43500,11,0.21089655172413793
Vestjyllands Storkreds,Lars Fibæk,The Social Democratic Party,304,43500,11,0.07687356321839081
Nordjyllands Storkreds,Bjarne Laustsen,The Social Democratic Party,18733,73035,9,2.308441158348737
Nordjyllands Storkreds,Orla Hav,The Social Democratic Party,18121,73035,9,2.233025261860752
Nordjyllands Storkreds,Simon Kollerup,The Social Democratic Party,9859,73035,9,1.2149106592729513
Nordjyllands Storkreds,Flemming Møller Mortensen,The Social Democratic Party,6847,73035,9,0.8437461491065927
Nordjyllands Storkreds,Rasmus Prehn,The Social Democratic Party,5884,73035,9,0.7250770178681454
Nordjyllands Storkreds,Ane Halsboe-Larsen,The Social Democratic Party,5171,73035,9,0.6372150338878619
Nordjyllands Storkreds,Per Husted,The Social Democratic Party,3911,73035,9,0.48194701170671594
Nordjyllands Storkreds,Birgit Elgaard,The Social Democratic Party,2633,73035,9,0.32446087492298215
Nordjyllands Storkreds,Helmuth Zickert,The Social Democratic Party,1876,73035,9,0.23117683302526187
Københavns Storkreds,Manu Sareen,The Danish Social-Liberal Party,14505,25086,12,6.938531451805788
Københavns Storkreds,Uffe Elbæk,The Danish Social-Liberal Party,2373,25086,12,1.135135135135135
Københavns Storkreds,Lone Loklindt,The Danish Social-Liberal Party,1227,25086,12,0.5869409232241091
Københavns Storkreds,Pernille Boye Koch,The Danish Social-Liberal Party,1195,25086,12,0.5716335804831381
Københavns Storkreds,Karen Lumholt,The Danish Social-Liberal Party,1157,25086,12,0.5534561109782349
Københavns Storkreds,Ditte Søndergaard,The Danish Social-Liberal Party,1116,25086,12,0.5338435780913657
Københavns Storkreds,Mia Nyegaard,The Danish Social-Liberal Party,671,25086,12,0.3209758430997369
Københavns Storkreds,Sofie Plenge,The Danish Social-Liberal Party,635,25086,12,0.30375508251614447
Københavns Storkreds,Christian Donatzky,The Danish Social-Liberal Party,577,25086,12,0.2760105237981344
Københavns Storkreds,Karsten Lauritsen,The Danish Social-Liberal Party,562,25086,12,0.26883520688830426
Københavns Storkreds,Lars Richard Rasmussen,The Danish Social-Liberal Party,547,25086,12,0.26165988997847406
Københavns Storkreds,Mette Annelie Rasmussen,The Danish Social-Liberal Party,521,25086,12,0.24922267400143505
Københavns Omegns Storkreds,Sofie Carsten Nielsen,The Danish Social-Liberal Party,2920,9630,8,2.4257528556593977
Københavns Omegns Storkreds,Nadeem Farooq,The Danish Social-Liberal Party,2623,9630,8,2.179023883696781
Københavns Omegns Storkreds,Marie-Louise Andreassen,The Danish Social-Liberal Party,1464,9630,8,1.2161993769470405
Københavns Omegns Storkreds,Trine Nebel Schou,The Danish Social-Liberal Party,823,9630,8,0.6836967808930425
Københavns Omegns Storkreds,Tina Fischer,The Danish Social-Liberal Party,724,9630,8,0.6014537902388369
Københavns Omegns Storkreds,Abbas Razvi,The Danish Social-Liberal Party,452,9630,8,0.3754932502596054
Københavns Omegns Storkreds,Anders Andersen,The Danish Social-Liberal Party,356,9630,8,0.29574247144340604
Københavns Omegns Storkreds,Cheri-Mae M. Williamson,The Danish Social-Liberal Party,268,9630,8,0.22263759086188992
Nordsjællands Storkreds,Margrethe Vestager,The Danish Social-Liberal Party,23793,26246,4,3.6261525565800503
Nordsjællands Storkreds,Christian Friis Bach,The Danish Social-Liberal Party,1566,26246,4,0.23866493941934008
Nordsjællands Storkreds,Helle Løvgreen Mølvig,The Danish Social-Liberal Party,490,26246,4,0.0746780461784653
Nordsjællands Storkreds,Helge Vagn Jacobsen,The Danish Social-Liberal Party,397,26246,4,0.06050445782214433
Bornholms Storkreds,Bente Johansen,The Danish Social-Liberal Party,286,369,2,1.5501355013550135
Bornholms Storkreds,Signe Kjøller,The Danish Social-Liberal Party,83,369,2,0.44986449864498645
Sjællands Storkreds,Zenia Stampe,The Danish Social-Liberal Party,3703,10980,11,3.7097449908925317
Sjællands Storkreds,Rasmus Helveg Petersen,The Danish Social-Liberal Party,3662,10980,11,3.6686703096539164
Sjællands Storkreds,Linda Kristiansen,The Danish Social-Liberal Party,1243,10980,11,1.245264116575592
Sjællands Storkreds,Jeppe Trolle,The Danish Social-Liberal Party,676,10980,11,0.677231329690346
Sjællands Storkreds,Jan Heidebo,The Danish Social-Liberal Party,529,10980,11,0.5299635701275045
Sjællands Storkreds,Hans-Christian Andersen,The Danish Social-Liberal Party,366,10980,11,0.36666666666666664
Sjællands Storkreds,Mikkel Balle,The Danish Social-Liberal Party,349,10980,11,0.34963570127504556
Sjællands Storkreds,Jon Ahrensbøll,The Danish Social-Liberal Party,228,10980,11,0.2284153005464481
Sjællands Storkreds,Kim Pagels,The Danish Social-Liberal Party,90,10980,11,0.09016393442622951
Sjællands Storkreds,Kristian Stokholm,The Danish Social-Liberal Party,69,10980,11,0.06912568306010929
Sjællands Storkreds,Steen Erik Baldus,The Danish Social-Liberal Party,65,10980,11,0.0651183970856102
Fyns Storkreds,Camilla Hersom,The Danish Social-Liberal Party,3958,7109,4,2.227036151357434
Fyns Storkreds,Emil Dyred,The Danish Social-Liberal Party,1476,7109,4,0.8304965536643691
Fyns Storkreds,Mathias Kryspin Sørensen,The Danish Social-Liberal Party,1033,7109,4,0.5812350541567027
Fyns Storkreds,Tage Krogh Nielsen,The Danish Social-Liberal Party,642,7109,4,0.36123224082149386
Sydjyllands Storkreds,Lotte Rod,The Danish Social-Liberal Party,3776,9501,8,3.179454794232186
Sydjyllands Storkreds,Marlene B. Lorentzen,The Danish Social-Liberal Party,2068,9501,8,1.7412903904852122
Sydjyllands Storkreds,Torben Elsig-Pedersen,The Danish Social-Liberal Party,1260,9501,8,1.0609409535838332
Sydjyllands Storkreds,Hans Vestager,The Danish Social-Liberal Party,793,9501,8,0.6677191874539522
Sydjyllands Storkreds,Mikkel Wold,The Danish Social-Liberal Party,435,9501,8,0.366277233975371
Sydjyllands Storkreds,Hanna Fogtmann Iversen,The Danish Social-Liberal Party,428,9501,8,0.36038311756657193
Sydjyllands Storkreds,Christopher Røhl Andersen,The Danish Social-Liberal Party,382,9501,8,0.32165035259446373
Sydjyllands Storkreds,Morten Wosylus,The Danish Social-Liberal Party,359,9501,8,0.3022839701084096
Østjyllands Storkreds,Morten Østergaard,The Danish Social-Liberal Party,8777,17285,11,5.5855944460514895
Østjyllands Storkreds,Liv Holm Andersen,The Danish Social-Liberal Party,2424,17285,11,1.5426091987272201
Østjyllands Storkreds,Jeppe Mikkelsen,The Danish Social-Liberal Party,1500,17285,11,0.9545849002024877
Østjyllands Storkreds,Mie Bergmann,The Danish Social-Liberal Party,1002,17285,11,0.6376627133352618
Østjyllands Storkreds,Kåre Albrechtsen,The Danish Social-Liberal Party,884,17285,11,0.5625687011859994
Østjyllands Storkreds,Carsten Bech,The Danish Social-Liberal Party,690,17285,11,0.4391090540931443
Østjyllands Storkreds,Mogens Nyholm,The Danish Social-Liberal Party,645,17285,11,0.4104715070870697
Østjyllands Storkreds,Henriette Sandager,The Danish Social-Liberal Party,626,17285,11,0.39838009835117155
Østjyllands Storkreds,Hanne Staahlnacke,The Danish Social-Liberal Party,468,17285,11,0.29783048886317615
Østjyllands Storkreds,Nils Sjøberg,The Danish Social-Liberal Party,141,17285,11,0.08973098061903384
Østjyllands Storkreds,Tom Brøcher Jakobsen,The Danish Social-Liberal Party,128,17285,11,0.08145791148394561
Vestjyllands Storkreds,Andreas Steenberg,The Danish Social-Liberal Party,2341,7403,6,1.89733891665541
Vestjyllands Storkreds,Sanne Bjørn,The Danish Social-Liberal Party,1670,7403,6,1.3535053356747264
Vestjyllands Storkreds,Brian Bruhn,The Danish Social-Liberal Party,1184,7403,6,0.9596109685262731
Vestjyllands Storkreds,Claus Hansen,The Danish Social-Liberal Party,1054,7403,6,0.8542482777252465
Vestjyllands Storkreds,Erika Lorentsen,The Danish Social-Liberal Party,801,7403,6,0.6491962717817101
Vestjyllands Storkreds,Jes Juul Lauesen,The Danish Social-Liberal Party,353,7403,6,0.2861002296366338
Nordjyllands Storkreds,Marianne Jelved,The Danish Social-Liberal Party,4586,9460,9,4.363002114164905
Nordjyllands Storkreds,Daniel Nyboe Andersen,The Danish Social-Liberal Party,1147,9460,9,1.0912262156448203
Nordjyllands Storkreds,Ninni Lodahl Gjessing,The Danish Social-Liberal Party,1083,9460,9,1.030338266384778
Nordjyllands Storkreds,Anders Høyer,The Danish Social-Liberal Party,745,9460,9,0.7087737843551797
Nordjyllands Storkreds,Thomas Baun,The Danish Social-Liberal Party,657,9460,9,0.6250528541226216
Nordjyllands Storkreds,Nicolaj Holm,The Danish Social-Liberal Party,354,9460,9,0.3367864693446089
Nordjyllands Storkreds,Karina Kroustrup,The Danish Social-Liberal Party,321,9460,9,0.3053911205073996
Nordjyllands Storkreds,Leon Sebbelin,The Danish Social-Liberal Party,318,9460,9,0.3025369978858351
Nordjyllands Storkreds,Kjeld Lundager Jørgensen,The Danish Social-Liberal Party,249,9460,9,0.236892177589852
Københavns Storkreds,Per Stig Møller,The Conservative Peoples Party,7093,12793,11,6.098882201203783
Københavns Storkreds,Rasmus Jarlov,The Conservative Peoples Party,3372,12793,11,2.8993981083404985
Københavns Storkreds,Helle Bonnesen,The Conservative Peoples Party,584,12793,11,0.5021496130696474
Københavns Storkreds,Mogens Lønborg,The Conservative Peoples Party,534,12793,11,0.4591573516766982
Københavns Storkreds,Jette Nøhr,The Conservative Peoples Party,344,12793,11,0.29578675838349094
Københavns Storkreds,Jakob Næsager,The Conservative Peoples Party,260,12793,11,0.2235597592433362
Københavns Storkreds,Pernille Ørsted,The Conservative Peoples Party,217,12793,11,0.18658641444539983
Københavns Storkreds,Nikolaj Bøgh,The Conservative Peoples Party,129,12793,11,0.11092003439380911
Københavns Storkreds,Heidi Winther,The Conservative Peoples Party,107,12793,11,0.09200343938091143
Københavns Storkreds,Channe Bjerringgaard,The Conservative Peoples Party,93,12793,11,0.07996560619088564
Københavns Storkreds,Per Junker Thiesgaard,The Conservative Peoples Party,60,12793,11,0.051590713671539126
Københavns Omegns Storkreds,Benedikte Kiær,The Conservative Peoples Party,5344,10897,8,3.9232816371478387
Københavns Omegns Storkreds,Charlotte Dyremose,The Conservative Peoples Party,1881,10897,8,1.3809305313389006
Københavns Omegns Storkreds,Naser Khader,The Conservative Peoples Party,1690,10897,8,1.2407084518674865
Københavns Omegns Storkreds,Sille Beck-Hansen,The Conservative Peoples Party,847,10897,8,0.6218225199596219
Københavns Omegns Storkreds,Kurt Juul-Scheelsbeck,The Conservative Peoples Party,710,10897,8,0.5212443791869322
Københavns Omegns Storkreds,Henrik Sørensen,The Conservative Peoples Party,180,10897,8,0.1321464623290814
Københavns Omegns Storkreds,Annette Birch,The Conservative Peoples Party,135,10897,8,0.09910984674681105
Københavns Omegns Storkreds,Karsten Skawbo-Jensen,The Conservative Peoples Party,110,10897,8,0.08075617142332753
Nordsjællands Storkreds,Lars Barfoed,The Conservative Peoples Party,8268,12001,6,4.133655528705941
Nordsjællands Storkreds,Mette Abildgaard,The Conservative Peoples Party,1717,12001,6,0.8584284642946421
Nordsjællands Storkreds,Isabella Meyer,The Conservative Peoples Party,968,12001,6,0.48395967002749773
Nordsjællands Storkreds,Casper Strunge Andersen,The Conservative Peoples Party,555,12001,6,0.27747687692692274
