district_id,candidate,party_id,value,N,Q,vQ/N
Nordsjællands Storkreds,Lars N. Carstensen,The Conservative Peoples Party,304,12001,6,0.15198733438880094
Nordsjællands Storkreds,Rasmus Mahler,The Conservative Peoples Party,189,12001,6,0.09449212565619532
Bornholms Storkreds,Kirstine van Sabben,The Conservative Peoples Party,224,264,2,1.696969696969697
Bornholms Storkreds,Jens Rathmann Hansen,The Conservative Peoples Party,40,264,2,0.30303030303030304
Sjællands Storkreds,Brian Mikkelsen,The Conservative Peoples Party,4910,13649,12,4.31679976555059
Sjællands Storkreds,Helle Sjelle,The Conservative Peoples Party,2936,13649,12,2.581288006447359
Sjællands Storkreds,Christian Wedell-Neergaard,The Conservative Peoples Party,1486,13649,12,1.3064693384130706
Sjællands Storkreds,Rune Kristensen,The Conservative Peoples Party,991,13649,12,0.8712726207048136
Sjællands Storkreds,Brigitte Klintskov Jerkel,The Conservative Peoples Party,738,13649,12,0.6488387427650377
Sjællands Storkreds,Anette Brix,The Conservative Peoples Party,585,13649,12,0.5143233936552128
Sjællands Storkreds,Samina Shah,The Conservative Peoples Party,533,13649,12,0.46860575866363835
Sjællands Storkreds,Mikkel Lundemann Jensen,The Conservative Peoples Party,401,13649,12,0.35255330060810314
Sjællands Storkreds,Linda Sommer,The Conservative Peoples Party,369,13649,12,0.32441937138251886
Sjællands Storkreds,Ulla Margrethe Hansen,The Conservative Peoples Party,270,13649,12,0.23738002784086745
Sjællands Storkreds,Kristian Egebæk Mortensen,The Conservative Peoples Party,248,13649,12,0.21803795149827826
Sjællands Storkreds,Helena L. C. Vedholm,The Conservative Peoples Party,182,13649,12,0.16001172247051065
Fyns Storkreds,Mai Henriksen,The Conservative Peoples Party,3867,8585,8,3.603494467093768
Fyns Storkreds,Vivi Kier,The Conservative Peoples Party,2343,8585,8,2.1833430401863714
Fyns Storkreds,Jørgen Lundsgaard,The Conservative Peoples Party,889,8585,8,0.8284216656959814
Fyns Storkreds,Mark Grossmann,The Conservative Peoples Party,817,8585,8,0.7613278974956319
Fyns Storkreds,Franz Rohde,The Conservative Peoples Party,338,8585,8,0.3149679673849738
Fyns Storkreds,Flemming Hansen,The Conservative Peoples Party,179,8585,8,0.1668025626092021
Fyns Storkreds,Henrik Ørum Nissen,The Conservative Peoples Party,98,8585,8,0.09132207338380897
Fyns Storkreds,Anders Orris,The Conservative Peoples Party,54,8585,8,0.050320326150262086
Sydjyllands Storkreds,Mike Legarth,The Conservative Peoples Party,3234,11154,13,3.769230769230769
Sydjyllands Storkreds,Charlotte Sahl-Madsen,The Conservative Peoples Party,3124,11154,13,3.641025641025641
Sydjyllands Storkreds,Carina Christensen,The Conservative Peoples Party,2747,11154,13,3.2016317016317015
Sydjyllands Storkreds,Jan Køpke Christensen,The Conservative Peoples Party,535,11154,13,0.6235431235431236
Sydjyllands Storkreds,Tommy Rachlitz Nielsen,The Conservative Peoples Party,357,11154,13,0.4160839160839161
Sydjyllands Storkreds,Morten Grøn,The Conservative Peoples Party,303,11154,13,0.3531468531468531
Sydjyllands Storkreds,Tom Arnt,The Conservative Peoples Party,268,11154,13,0.3123543123543124
Sydjyllands Storkreds,Michael Nørtoft Frydensbjerg,The Conservative Peoples Party,201,11154,13,0.23426573426573427
Sydjyllands Storkreds,Bo Kragelund,The Conservative Peoples Party,129,11154,13,0.15034965034965034
Sydjyllands Storkreds,Stefan Tiedemann,The Conservative Peoples Party,92,11154,13,0.10722610722610723
Sydjyllands Storkreds,Rasmus Sømod,The Conservative Peoples Party,69,11154,13,0.08041958041958042
Sydjyllands Storkreds,Jesper Termansen,The Conservative Peoples Party,48,11154,13,0.055944055944055944
Sydjyllands Storkreds,Martin Holm Kodahl,The Conservative Peoples Party,47,11154,13,0.054778554778554776
Østjyllands Storkreds,Tom Behnke,The Conservative Peoples Party,3326,8331,9,3.5930860640979474
Østjyllands Storkreds,Karina Boldsen,The Conservative Peoples Party,2432,8331,9,2.6272956427799783
Østjyllands Storkreds,Niels Christian Selchau-Mark,The Conservative Peoples Party,637,8331,9,0.6881526827511704
Østjyllands Storkreds,Per Løkken,The Conservative Peoples Party,586,8331,9,0.6330572560316888
Østjyllands Storkreds,Ida Holst Kristensen,The Conservative Peoples Party,445,8331,9,0.4807346056895931
Østjyllands Storkreds,Nicolaj Bang,The Conservative Peoples Party,392,8331,9,0.4234785740007202
Østjyllands Storkreds,Per Bøje,The Conservative Peoples Party,277,8331,9,0.299243788260713
Østjyllands Storkreds,Søren Vanting,The Conservative Peoples Party,144,8331,9,0.15556355779618294
Østjyllands Storkreds,Jens Thomsen,The Conservative Peoples Party,92,8331,9,0.09938782859200576
Vestjyllands Storkreds,Helge Adam Møller,The Conservative Peoples Party,3377,8198,9,3.707367650646499
Vestjyllands Storkreds,Tove Videbæk,The Conservative Peoples Party,1623,8198,9,1.7817760429373017
Vestjyllands Storkreds,Frank Borch-Olsen,The Conservative Peoples Party,1007,8198,9,1.1055135398877776
Vestjyllands Storkreds,John Thorsø,The Conservative Peoples Party,906,8198,9,0.9946328372773847
Vestjyllands Storkreds,Anne Hansen,The Conservative Peoples Party,593,8198,9,0.6510124420590387
Vestjyllands Storkreds,Andreas Bjerregaard,The Conservative Peoples Party,237,8198,9,0.2601854110758722
Vestjyllands Storkreds,Anna Margrethe Engbæk Schmidt,The Conservative Peoples Party,174,8198,9,0.19102220053671629
Vestjyllands Storkreds,Esben Salling Larsen,The Conservative Peoples Party,156,8198,9,0.1712612832398146
Vestjyllands Storkreds,Camilla Hertzum Johansen,The Conservative Peoples Party,125,8198,9,0.13722859233959503
Nordjyllands Storkreds,Lene Espersen,The Conservative Peoples Party,10561,14560,8,5.802747252747253
Nordjyllands Storkreds,Daniel Rugholm,The Conservative Peoples Party,1322,14560,8,0.7263736263736263
Nordjyllands Storkreds,Thomas Krarup,The Conservative Peoples Party,1172,14560,8,0.643956043956044
Nordjyllands Storkreds,Tage Leegaard,The Conservative Peoples Party,898,14560,8,0.49340659340659343
Nordjyllands Storkreds,Anette Valentin,The Conservative Peoples Party,201,14560,8,0.11043956043956044
Nordjyllands Storkreds,Dorte Jepsen,The Conservative Peoples Party,194,14560,8,0.10659340659340659
Nordjyllands Storkreds,Kristian Klarskov,The Conservative Peoples Party,144,14560,8,0.07912087912087912
Nordjyllands Storkreds,Jesper Togsverd,The Conservative Peoples Party,68,14560,8,0.03736263736263736
Københavns Storkreds,Villy Søvndal,The Socialist Peoples Party,12954,32839,13,5.128109869362648
Københavns Storkreds,Ida Auken,The Socialist Peoples Party,9114,32839,13,3.607966137823929
Københavns Storkreds,Özlem Sara Cekic,The Socialist Peoples Party,5383,32839,13,2.1309723194981576
Københavns Storkreds,Kamal Qureshi,The Socialist Peoples Party,1977,32839,13,0.7826364992843875
Københavns Storkreds,Trine Mach,The Socialist Peoples Party,1513,32839,13,0.5989524650567922
Københavns Storkreds,Mette Boye,The Socialist Peoples Party,414,32839,13,0.16389049605651818
Københavns Storkreds,Annika Smith,The Socialist Peoples Party,294,32839,13,0.1163860044459332
Københavns Storkreds,Lotte Wassini,The Socialist Peoples Party,226,32839,13,0.08946679253326836
Københavns Storkreds,Balder Mørk Andersen,The Socialist Peoples Party,216,32839,13,0.08550808489905296
Københavns Storkreds,Anne-Mette Wehmüller,The Socialist Peoples Party,215,32839,13,0.08511221413563141
Københavns Storkreds,Dorte Skovgård,The Socialist Peoples Party,202,32839,13,0.07996589421115137
Københavns Storkreds,Charlie Stjerneklar,The Socialist Peoples Party,186,32839,13,0.07363196199640672
Københavns Storkreds,Ole Riisgaard,The Socialist Peoples Party,145,32839,13,0.05740126069612351
Københavns Omegns Storkreds,Holger K. Nielsen,The Socialist Peoples Party,3360,10946,8,2.4556915768317196
Københavns Omegns Storkreds,Pernille Frahm,The Socialist Peoples Party,2715,10946,8,1.9842864973506305
Københavns Omegns Storkreds,Bilal Inekci,The Socialist Peoples Party,1359,10946,8,0.9932395395578294
Københavns Omegns Storkreds,Serdal Benli,The Socialist Peoples Party,1137,10946,8,0.8309884889457336
Københavns Omegns Storkreds,Thor Möger Pedersen,The Socialist Peoples Party,684,10946,8,0.49990864242645716
Københavns Omegns Storkreds,Morten Normann Jørgensen,The Socialist Peoples Party,669,10946,8,0.48894573360131555
Københavns Omegns Storkreds,Marie Louise Bistrup,The Socialist Peoples Party,657,10946,8,0.4801754065412023
Københavns Omegns Storkreds,Arly Eskildsen,The Socialist Peoples Party,365,10946,8,0.26676411474511236
Nordsjællands Storkreds,Pia Olsen Dyhr,The Socialist Peoples Party,2461,7839,6,1.8836586299272866
Nordsjællands Storkreds,Nanna Westerby,The Socialist Peoples Party,2051,7839,6,1.569843092231152
Nordsjællands Storkreds,Hanne Berg,The Socialist Peoples Party,1202,7839,6,0.9200153080750095
Nordsjællands Storkreds,Peter Westermann,The Socialist Peoples Party,1074,7839,6,0.8220436280137773
Nordsjællands Storkreds,Michael Buk,The Socialist Peoples Party,544,7839,6,0.41637964026023727
Nordsjællands Storkreds,Andreas Holck Høeg-Petersen,The Socialist Peoples Party,507,7839,6,0.3880597014925373
Bornholms Storkreds,Leif Olsen,The Socialist Peoples Party,314,516,2,1.2170542635658914
Bornholms Storkreds,Poul Overlund-Sørensen,The Socialist Peoples Party,202,516,2,0.7829457364341085
Sjællands Storkreds,Astrid Krag,The Socialist Peoples Party,6469,23246,12,3.339413232384066
Sjællands Storkreds,Ole Sohn,The Socialist Peoples Party,4752,23246,12,2.4530671943560183
Sjællands Storkreds,Torben Hansen,The Socialist Peoples Party,3464,23246,12,1.788178611374
Sjællands Storkreds,Meta Fuglsang,The Socialist Peoples Party,2898,23246,12,1.4959993117095414
Sjællands Storkreds,Flemming Stenild,The Socialist Peoples Party,1315,23246,12,0.6788264647681321
Sjællands Storkreds,Anne Grete Kamilles,The Socialist Peoples Party,1123,23246,12,0.5797126387335455
Sjællands Storkreds,Christian Plank,The Socialist Peoples Party,838,23246,12,0.4325905532134561
Sjællands Storkreds,Niels Brixvold,The Socialist Peoples Party,623,23246,12,0.3216037167684763
Sjællands Storkreds,Kim Raben,The Socialist Peoples Party,535,23246,12,0.27617654650262413
Sjællands Storkreds,Jacob Hvidhjelm,The Socialist Peoples Party,502,23246,12,0.25914135765292956
Sjællands Storkreds,Thomas Warburg,The Socialist Peoples Party,406,23246,12,0.20958444463563625
Sjællands Storkreds,Michael Graakjær,The Socialist Peoples Party,321,23246,12,0.16570592790157446
Fyns Storkreds,Anne Baastrup,The Socialist Peoples Party,5011,13311,8,3.0116445045451132
Fyns Storkreds,Annette Vilhelmsen,The Socialist Peoples Party,2426,13311,8,1.4580422207197055
Fyns Storkreds,Karsten Hønge,The Socialist Peoples Party,1979,13311,8,1.1893922319885808
Fyns Storkreds,Helle Waagner,The Socialist Peoples Party,1029,13311,8,0.6184358800991661
Fyns Storkreds,Emilie Dahler,The Socialist Peoples Party,838,13311,8,0.5036436030350838
Fyns Storkreds,Sanne Schroll,The Socialist Peoples Party,831,13311,8,0.4994365562316881
Fyns Storkreds,Winni Jørgensen,The Socialist Peoples Party,669,13311,8,0.4020734730673879
Fyns Storkreds,Mikkel Dragmose-Hansen,The Socialist Peoples Party,528,13311,8,0.3173315303132747
Sydjyllands Storkreds,Karina Lorentzen Dehnhardt,The Socialist Peoples Party,4877,14474,12,4.043388144258671
Sydjyllands Storkreds,Jesper Petersen,The Socialist Peoples Party,4340,14474,12,3.5981760397954954
Sydjyllands Storkreds,Ida Damborg,The Socialist Peoples Party,1982,14474,12,1.643222329694625
Sydjyllands Storkreds,Gunver Majgaard,The Socialist Peoples Party,656,14474,12,0.5438717700704712
Sydjyllands Storkreds,Søren E. Skov,The Socialist Peoples Party,529,14474,12,0.4385795219013403
Sydjyllands Storkreds,Anders Myrhøj Jensen,The Socialist Peoples Party,367,14474,12,0.3042697250241813
Sydjyllands Storkreds,Henrik Møller,The Socialist Peoples Party,350,14474,12,0.2901754870802819
Sydjyllands Storkreds,Carsten Sohl,The Socialist Peoples Party,288,14474,12,0.23877297222606053
Sydjyllands Storkreds,Einar Olsen,The Socialist Peoples Party,282,14474,12,0.23379853530468425
Sydjyllands Storkreds,Finn T. Hansen,The Socialist Peoples Party,281,14474,12,0.23296946248445488
Sydjyllands Storkreds,Ejnar Søndergaard,The Socialist Peoples Party,279,14474,12,0.23131131684399614
Sydjyllands Storkreds,Hans Winther,The Socialist Peoples Party,243,14474,12,0.20146469531573857
Østjyllands Storkreds,Jonas Dahl,The Socialist Peoples Party,4219,13584,11,3.4164458186101294
Østjyllands Storkreds,Thomas Medom,The Socialist Peoples Party,1649,13584,11,1.3353209658421672
Østjyllands Storkreds,Sanne Rubinke,The Socialist Peoples Party,1631,13584,11,1.3207449941107186
Østjyllands Storkreds,Ulla Holm,The Socialist Peoples Party,1499,13584,11,1.2138545347467609
Østjyllands Storkreds,Paw Amdisen,The Socialist Peoples Party,1143,13584,11,0.9255742049469965
Østjyllands Storkreds,Eigil Andersen,The Socialist Peoples Party,1003,13584,11,0.8122055359246172
Østjyllands Storkreds,Thea Hansen,The Socialist Peoples Party,953,13584,11,0.7717167255594818
Østjyllands Storkreds,Ann Søndergaard Pedersen,The Socialist Peoples Party,559,13584,11,0.45266489988221437
Østjyllands Storkreds,Michael P. Tersbøl,The Socialist Peoples Party,432,13584,11,0.3498233215547703
Østjyllands Storkreds,Michael Islin Bendixen,The Socialist Peoples Party,346,13584,11,0.28018256772673733
Østjyllands Storkreds,Martin Minka Jensen,The Socialist Peoples Party,150,13584,11,0.12146643109540636
Vestjyllands Storkreds,Kristen Touborg,The Socialist Peoples Party,3623,14066,11,2.833285937722167
Vestjyllands Storkreds,Steen Gade,The Socialist Peoples Party,3061,14066,11,2.393786435376084
Vestjyllands Storkreds,Søren Gytz,The Socialist Peoples Party,1646,14066,11,1.2872174036684203
Vestjyllands Storkreds,Pia Vestergaard,The Socialist Peoples Party,1296,14066,11,1.0135077491824258
Vestjyllands Storkreds,Maren Holm,The Socialist Peoples Party,1270,14066,11,0.9931750319920375
Vestjyllands Storkreds,Sidsel Homann,The Socialist Peoples Party,1157,14066,11,0.9048059149722736
Vestjyllands Storkreds,Michael Thomsen,The Socialist Peoples Party,608,14066,11,0.4754727712213849
Vestjyllands Storkreds,Ulla Blok,The Socialist Peoples Party,508,14066,11,0.397270012796815
Vestjyllands Storkreds,Naja Kjær Poulsen,The Socialist Peoples Party,409,14066,11,0.3198492819564908
Vestjyllands Storkreds,Morten Colbert,The Socialist Peoples Party,399,14066,11,0.31202900611403384
Vestjyllands Storkreds,John Nim,The Socialist Peoples Party,89,14066,11,0.0696004549978672
Nordjyllands Storkreds,Pernille Vigsø Bagge,The Socialist Peoples Party,9597,15483,9,5.578570044565007
Nordjyllands Storkreds,Lisbeth Bech Poulsen,The Socialist Peoples Party,1334,15483,9,0.7754311180003876
Nordjyllands Storkreds,Karl H. Bornhøft,The Socialist Peoples Party,1114,15483,9,0.6475489246270103
Nordjyllands Storkreds,Teis Volstrup,The Socialist Peoples Party,888,15483,9,0.5161790350707227
Nordjyllands Storkreds,Karen Touborg,The Socialist Peoples Party,869,15483,9,0.5051346638248402
Nordjyllands Storkreds,Grete Bonde,The Socialist Peoples Party,727,15483,9,0.42259252082929666
Nordjyllands Storkreds,Helena Mosskov Starcke,The Socialist Peoples Party,375,15483,9,0.21798101143189305
Nordjyllands Storkreds,Thorkil Olesen,The Socialist Peoples Party,324,15483,9,0.1883355938771556
Nordjyllands Storkreds,Torben Duelund,The Socialist Peoples Party,255,15483,9,0.14822708777368726
Københavns Storkreds,Simon Emil Ammitzbøll,Liberal Alliance,6132,9289,7,4.620949510173324
Københavns Storkreds,Laura Lindahl,Liberal Alliance,1463,9289,7,1.102486812358704
Københavns Storkreds,Lars Berg Dueholm,Liberal Alliance,591,9289,7,0.4453654860587792
Københavns Storkreds,Heidi Wang,Liberal Alliance,484,9289,7,0.36473247927656366
Københavns Storkreds,Benjamin Dickow,Liberal Alliance,251,9289,7,0.18914845516201959
Københavns Storkreds,Thomas Køhler,Liberal Alliance,202,9289,7,0.1522230595327807
Københavns Storkreds,Karl Iver Dahl-Madsen,Liberal Alliance,166,9289,7,0.12509419743782968
Københavns Omegns Storkreds,Joachim B. Olsen,Liberal Alliance,1932,4162,7,3.249399327246516
Københavns Omegns Storkreds,Betina Strøm,Liberal Alliance,695,4162,7,1.1689091782796732
Københavns Omegns Storkreds,Poul V. Jensen,Liberal Alliance,681,4162,7,1.1453628063431043
Københavns Omegns Storkreds,Michele Fejø,Liberal Alliance,337,4162,7,0.5667948101874098
Københavns Omegns Storkreds,Jakob Benediktson,Liberal Alliance,281,4162,7,0.47260932244113407
Københavns Omegns Storkreds,Mark Møller Jensen,Liberal Alliance,126,4162,7,0.2119173474291206
Københavns Omegns Storkreds,Lars Franyó,Liberal Alliance,110,4162,7,0.1850072080730418
Nordsjællands Storkreds,Anders Samuelsen,Liberal Alliance,11805,13166,7,6.276393741455264
Nordsjællands Storkreds,Rikke Weissfeld,Liberal Alliance,447,13166,7,0.23765760291660337
Nordsjællands Storkreds,Niels Westy Munch-Holbek,Liberal Alliance,287,13166,7,0.15259000455719277
Nordsjællands Storkreds,Lars Engelberth,Liberal Alliance,235,13166,7,0.12494303509038432
Nordsjællands Storkreds,Jørgen Christensen,Liberal Alliance,226,13166,7,0.12015798268266747
Nordsjællands Storkreds,L. Michael Herløv,Liberal Alliance,114,13166,7,0.060610663831080054
Nordsjællands Storkreds,Jens E. Pedersen,Liberal Alliance,52,13166,7,0.027646969466808446
Bornholms Storkreds,Anders Bülow,Liberal Alliance,98,110,2,1.7818181818181817
Bornholms Storkreds,Visti Lund Brok,Liberal Alliance,12,110,2,0.21818181818181817
Sjællands Storkreds,Villum Christensen,Liberal Alliance,3048,6886,12,5.31164681963404
Sjællands Storkreds,Andreas Hastrup,Liberal Alliance,734,6886,12,1.2791170490851003
Sjællands Storkreds,Kisser Franciska Lehnert,Liberal Alliance,615,6886,12,1.0717397618356084
Sjællands Storkreds,Rikke Jakobsen,Liberal Alliance,525,6886,12,0.9148997966889341
Sjællands Storkreds,Thomas Michelsen,Liberal Alliance,479,6886,12,0.8347371478361894
Sjællands Storkreds,Claus Berner,Liberal Alliance,397,6886,12,0.6918385129247749
Sjællands Storkreds,Torben Kjær,Liberal Alliance,283,6886,12,0.49317455707232066
Sjællands Storkreds,Vibeke Hellmann,Liberal Alliance,250,6886,12,0.43566656985187335
Sjællands Storkreds,Rolf Larsen,Liberal Alliance,197,6886,12,0.3433052570432762
Sjællands Storkreds,Anders Thorup,Liberal Alliance,196,6886,12,0.34156259076386875
Sjællands Storkreds,Thomas Vesth,Liberal Alliance,90,6886,12,0.15683996514667442
Sjællands Storkreds,Claus D. Nielsen,Liberal Alliance,72,6886,12,0.12547197211733954
Fyns Storkreds,Merete Riisager,Liberal Alliance,2559,4124,5,3.1025703200775947
Fyns Storkreds,Bettina Eriksen,Liberal Alliance,650,4124,5,0.7880698351115422
Fyns Storkreds,Thomas Gulløv Longhi,Liberal Alliance,410,4124,5,0.49709020368574197
Fyns Storkreds,Henrik Elkjær,Liberal Alliance,360,4124,5,0.4364694471387003
Fyns Storkreds,Thomas Frederiksen,Liberal Alliance,145,4124,5,0.17580019398642094
Sydjyllands Storkreds,Mette Bock,Liberal Alliance,6827,8882,6,4.611799144336861
Sydjyllands Storkreds,Søren Søltoft Holmboe,Liberal Alliance,735,8882,6,0.4965097950911957
Sydjyllands Storkreds,Emil Lykke Jensen,Liberal Alliance,491,8882,6,0.33168205359153347
Sydjyllands Storkreds,Anders Kirkeby,Liberal Alliance,410,8882,6,0.2769646476018915
Sydjyllands Storkreds,Anker Steen Sørensen,Liberal Alliance,249,8882,6,0.16820535915334384
Sydjyllands Storkreds,Helga Charlotte Lund,Liberal Alliance,170,8882,6,0.11483900022517451
Østjyllands Storkreds,Ole Birk Olesen,Liberal Alliance,3758,6270,10,5.993620414673046
