district_id,candidate,party_id,value,N,Q,vQ/N
Østjyllands Storkreds,Bjarne Dalgaard - Jensen,Liberal Alliance,616,6270,10,0.9824561403508771
Østjyllands Storkreds,Helene Dalgaard,Liberal Alliance,566,6270,10,0.9027113237639554
Østjyllands Storkreds,Birgitte Nymann,Liberal Alliance,372,6270,10,0.5933014354066986
Østjyllands Storkreds,Peter Wilhelm Malbæk,Liberal Alliance,275,6270,10,0.43859649122807015
Østjyllands Storkreds,Carsten Kruuse,Liberal Alliance,253,6270,10,0.40350877192982454
Østjyllands Storkreds,Erik Hougaard,Liberal Alliance,173,6270,10,0.2759170653907496
Østjyllands Storkreds,Peter Hjortkjær,Liberal Alliance,120,6270,10,0.19138755980861244
Østjyllands Storkreds,Nichlas Larsen,Liberal Alliance,82,6270,10,0.13078149920255183
Østjyllands Storkreds,Ulrik Hermann,Liberal Alliance,55,6270,10,0.08771929824561403
Vestjyllands Storkreds,Leif Mikkelsen,Liberal Alliance,3477,6262,8,4.442031299904184
Vestjyllands Storkreds,Anne Kathrine Kirk,Liberal Alliance,1239,6262,8,1.5828808687320346
Vestjyllands Storkreds,Allan Daasbjerg,Liberal Alliance,649,6262,8,0.8291280740977324
Vestjyllands Storkreds,John Robert Knudsen,Liberal Alliance,234,6262,8,0.2989460236346215
Vestjyllands Storkreds,Vibeke Riemer,Liberal Alliance,191,6262,8,0.24401149792398594
Vestjyllands Storkreds,Allan Leer-Holm,Liberal Alliance,185,6262,8,0.23634621526668795
Vestjyllands Storkreds,Morten Boeck-Hansen,Liberal Alliance,155,6262,8,0.19801980198019803
Vestjyllands Storkreds,Anton Benkestok,Liberal Alliance,132,6262,8,0.16863621846055574
Nordjyllands Storkreds,Thyra Frank,Liberal Alliance,3638,6099,10,5.964912280701754
Nordjyllands Storkreds,Peter Laigaard,Liberal Alliance,482,6099,10,0.7902934907361863
Nordjyllands Storkreds,Bo Ritterbusch,Liberal Alliance,440,6099,10,0.721429742580751
Nordjyllands Storkreds,Henrik Viholm,Liberal Alliance,359,6099,10,0.58862108542384
Nordjyllands Storkreds,Uffe Korsgaard,Liberal Alliance,317,6099,10,0.5197573372684047
Nordjyllands Storkreds,Christian Jensen,Liberal Alliance,301,6099,10,0.4935235284472864
Nordjyllands Storkreds,Johnny Hurup,Liberal Alliance,273,6099,10,0.4476143630103296
Nordjyllands Storkreds,Jesper Veiby,Liberal Alliance,138,6099,10,0.2262666010821446
Nordjyllands Storkreds,Kim Ursin,Liberal Alliance,76,6099,10,0.12461059190031153
Nordjyllands Storkreds,Jens Møller Thygesen,Liberal Alliance,75,6099,10,0.12297097884899164
Københavns Storkreds,Kåre Skarsholm,Christian Democrats,117,397,7,2.0629722921914357
Københavns Storkreds,Bess Serner-Pedersen,Christian Democrats,99,397,7,1.7455919395465995
Københavns Storkreds,Kirsten Hasberg,Christian Democrats,61,397,7,1.0755667506297228
Københavns Storkreds,Anne-Marie Valentin,Christian Democrats,35,397,7,0.6171284634760705
Københavns Storkreds,Simon Høeg Jensen,Christian Democrats,34,397,7,0.5994962216624685
Københavns Storkreds,Jesper Truelsen,Christian Democrats,33,397,7,0.5818639798488665
Københavns Storkreds,Simon Poulsen,Christian Democrats,18,397,7,0.31738035264483627
Københavns Omegns Storkreds,Henrik Due Jensen,Christian Democrats,120,419,7,2.0047732696897373
Københavns Omegns Storkreds,Stig Grenov,Christian Democrats,103,419,7,1.720763723150358
Københavns Omegns Storkreds,Sara Sejergaard,Christian Democrats,99,419,7,1.6539379474940334
Københavns Omegns Storkreds,Thorkild Meiner-Jensen,Christian Democrats,53,419,7,0.8854415274463007
Københavns Omegns Storkreds,Andreas Peters-Lehm,Christian Democrats,20,419,7,0.3341288782816229
Københavns Omegns Storkreds,Bent Hansen,Christian Democrats,16,419,7,0.26730310262529833
Københavns Omegns Storkreds,Leif Thyssen,Christian Democrats,8,419,7,0.13365155131264916
Nordsjællands Storkreds,Birger Reuss Schmidt,Christian Democrats,182,485,5,1.8762886597938144
Nordsjællands Storkreds,Ingrid Feldbæk Wredstrøm,Christian Democrats,129,485,5,1.3298969072164948
Nordsjællands Storkreds,Claus Dyhrberg,Christian Democrats,82,485,5,0.845360824742268
Nordsjællands Storkreds,Gert Svendsen,Christian Democrats,64,485,5,0.6597938144329897
Nordsjællands Storkreds,Aron Henning,Christian Democrats,28,485,5,0.28865979381443296
Bornholms Storkreds,Hans Ole Bech,Christian Democrats,253,312,2,1.6217948717948718
Bornholms Storkreds,Hartvig Mumm,Christian Democrats,59,312,2,0.3782051282051282
Sjællands Storkreds,Bjarne Hartung Kirkegaard,Christian Democrats,184,758,9,2.1846965699208445
Sjællands Storkreds,Mette Guldager,Christian Democrats,145,758,9,1.7216358839050132
Sjællands Storkreds,Egon Jakobsen,Christian Democrats,82,758,9,0.9736147757255936
Sjællands Storkreds,Lisbeth Rask Nielsen,Christian Democrats,82,758,9,0.9736147757255936
Sjællands Storkreds,Lis K. Dam,Christian Democrats,79,758,9,0.9379947229551451
Sjællands Storkreds,Henning Østergaard-Christensen,Christian Democrats,59,758,9,0.7005277044854882
Sjællands Storkreds,Christian Frovin Lorentzen,Christian Democrats,49,758,9,0.5817941952506597
Sjællands Storkreds,Arne Olivius,Christian Democrats,41,758,9,0.4868073878627968
Sjællands Storkreds,Per Kristensen,Christian Democrats,37,758,9,0.4393139841688654
Fyns Storkreds,Suresh Jeyasingham,Christian Democrats,144,506,9,2.561264822134387
Fyns Storkreds,Maria Lykke Bentsen,Christian Democrats,101,506,9,1.7964426877470356
Fyns Storkreds,Jens Ole Madsen,Christian Democrats,71,506,9,1.2628458498023716
Fyns Storkreds,Erik Damm,Christian Democrats,45,506,9,0.8003952569169961
Fyns Storkreds,Rise Eskildsen,Christian Democrats,43,506,9,0.7648221343873518
Fyns Storkreds,Anders Friis Knudsen,Christian Democrats,40,506,9,0.7114624505928854
Fyns Storkreds,Henrik Engedal Nissen,Christian Democrats,26,506,9,0.4624505928853755
Fyns Storkreds,Jens Peter Lauge Giversen,Christian Democrats,24,506,9,0.4268774703557312
Fyns Storkreds,Jess Henriksen,Christian Democrats,12,506,9,0.2134387351778656
Sydjyllands Storkreds,Henri Nissen,Christian Democrats,581,2744,13,2.752551020408163
Sydjyllands Storkreds,Ruth Fibiger-Olesen,Christian Democrats,537,2744,13,2.5440962099125364
Sydjyllands Storkreds,Knud Erik Hansen,Christian Democrats,285,2744,13,1.3502186588921283
Sydjyllands Storkreds,Karl Haahr,Christian Democrats,278,2744,13,1.3170553935860059
Sydjyllands Storkreds,Niels Kousgaard,Christian Democrats,223,2744,13,1.0564868804664722
Sydjyllands Storkreds,Mogens Stig Nielsen,Christian Democrats,181,2744,13,0.8575072886297376
Sydjyllands Storkreds,Niels Møller Jessen,Christian Democrats,160,2744,13,0.7580174927113703
Sydjyllands Storkreds,Inger Gimm,Christian Democrats,132,2744,13,0.6253644314868805
Sydjyllands Storkreds,William Bak,Christian Democrats,119,2744,13,0.5637755102040817
Sydjyllands Storkreds,Merete Mogensen,Christian Democrats,96,2744,13,0.45481049562682213
Sydjyllands Storkreds,Kristian Søndergaard Larsen,Christian Democrats,53,2744,13,0.2510932944606414
Sydjyllands Storkreds,Hans Stengaard Jessen,Christian Democrats,50,2744,13,0.2368804664723032
Sydjyllands Storkreds,Henrik Engelbrekt Refshauge,Christian Democrats,49,2744,13,0.23214285714285715
Østjyllands Storkreds,Bjarne Nederby Jessen,Christian Democrats,223,1071,12,2.4985994397759104
Østjyllands Storkreds,Allan Axelsen,Christian Democrats,157,1071,12,1.7591036414565826
Østjyllands Storkreds,Per Breindahl,Christian Democrats,124,1071,12,1.3893557422969187
Østjyllands Storkreds,Peter Høst,Christian Democrats,122,1071,12,1.3669467787114846
Østjyllands Storkreds,Sven-Erik Jørgensen,Christian Democrats,108,1071,12,1.2100840336134453
Østjyllands Storkreds,Elise Bjørnholt,Christian Democrats,85,1071,12,0.9523809523809523
Østjyllands Storkreds,John Engedal Nissen,Christian Democrats,57,1071,12,0.6386554621848739
Østjyllands Storkreds,Kjeld Andersen,Christian Democrats,57,1071,12,0.6386554621848739
Østjyllands Storkreds,Anja Smedstrup Pedersen,Christian Democrats,53,1071,12,0.5938375350140056
Østjyllands Storkreds,Simon Overby Kristensen,Christian Democrats,51,1071,12,0.5714285714285714
Østjyllands Storkreds,Ib Eriksen,Christian Democrats,17,1071,12,0.19047619047619047
Østjyllands Storkreds,Mischa Turner,Christian Democrats,17,1071,12,0.19047619047619047
Vestjyllands Storkreds,Per Ørum Jørgensen,Christian Democrats,4932,8263,12,7.162531768122958
Vestjyllands Storkreds,Kristian Andersen,Christian Democrats,1772,8263,12,2.5733994917100325
Vestjyllands Storkreds,Esther Jakobsen,Christian Democrats,861,8263,12,1.2503933196175723
Vestjyllands Storkreds,Jens Kr. M. Nielsen,Christian Democrats,133,8263,12,0.19315018758320224
Vestjyllands Storkreds,Christian Medom Jensen,Christian Democrats,124,8263,12,0.1800798741377224
Vestjyllands Storkreds,Isabella Arendt Laursen,Christian Democrats,85,8263,12,0.12344184920730969
Vestjyllands Storkreds,Karlo Brondbjerg,Christian Democrats,83,8263,12,0.12053733510831417
Vestjyllands Storkreds,Elisabeth Wagner Olsen,Christian Democrats,77,8263,12,0.11182379281132761
Vestjyllands Storkreds,Kirsten Nielsen,Christian Democrats,60,8263,12,0.08713542296986566
Vestjyllands Storkreds,Jakob From Høeg,Christian Democrats,54,8263,12,0.0784218806728791
Vestjyllands Storkreds,Peter Bjerre,Christian Democrats,43,8263,12,0.06244705312840373
Vestjyllands Storkreds,Kurt Bech,Christian Democrats,39,8263,12,0.056638024930412686
Nordjyllands Storkreds,Jens Ove Kjeldsen,Christian Democrats,450,1526,11,3.2437745740498034
Nordjyllands Storkreds,Peter Øhrstrøm,Christian Democrats,389,1526,11,2.804062909567497
Nordjyllands Storkreds,Inger Ottesen,Christian Democrats,250,1526,11,1.802096985583224
Nordjyllands Storkreds,Ruth Tidemand Nielsen,Christian Democrats,103,1526,11,0.7424639580602883
Nordjyllands Storkreds,Krista Ølgaard,Christian Democrats,92,1526,11,0.6631716906946264
Nordjyllands Storkreds,Lene Meng Andersen,Christian Democrats,74,1526,11,0.5334207077326344
Nordjyllands Storkreds,Mark Hill,Christian Democrats,59,1526,11,0.4252948885976409
Nordjyllands Storkreds,Karsten Weinkouff,Christian Democrats,54,1526,11,0.3892529488859764
Nordjyllands Storkreds,Inge Marie Sonne,Christian Democrats,36,1526,11,0.2595019659239843
Nordjyllands Storkreds,Brian Krog,Christian Democrats,15,1526,11,0.10812581913499344
Nordjyllands Storkreds,Patrik Näsfors,Christian Democrats,4,1526,11,0.028833551769331587
Københavns Storkreds,Peter Skaarup,The Danish Peoples Party,10118,15032,12,8.077168706758915
Københavns Storkreds,Martin Henriksen,The Danish Peoples Party,1625,15032,12,1.297232570516232
Københavns Storkreds,Paw Karslund,The Danish Peoples Party,804,15032,12,0.641830761043108
Københavns Storkreds,Lærke Helene Becker,The Danish Peoples Party,630,15032,12,0.5029270888770623
Københavns Storkreds,Morten Dreyer,The Danish Peoples Party,390,15032,12,0.31133581692389567
Københavns Storkreds,Karin Storgaard,The Danish Peoples Party,340,15032,12,0.27142096860031933
Københavns Storkreds,Christina Pedersen,The Danish Peoples Party,317,15032,12,0.2530601383714742
Københavns Storkreds,Carl Christian Ebbesen,The Danish Peoples Party,185,15032,12,0.14768493879723257
Københavns Storkreds,Daniel Nørhave,The Danish Peoples Party,178,15032,12,0.14209686003193187
Københavns Storkreds,Gunnar Biering,The Danish Peoples Party,169,15032,12,0.13491218733368812
Københavns Storkreds,Henrik Svendsen,The Danish Peoples Party,144,15032,12,0.11495476317189994
Københavns Storkreds,Jakob Vanddam,The Danish Peoples Party,132,15032,12,0.10537519957424162
Københavns Omegns Storkreds,Søren Espersen,The Danish Peoples Party,6358,12856,8,3.956440572495333
Københavns Omegns Storkreds,Mikkel Dencker,The Danish Peoples Party,1962,12856,8,1.2209085252022402
Københavns Omegns Storkreds,Kenneth Kristensen Berth,The Danish Peoples Party,1534,12856,8,0.95457373988799
Københavns Omegns Storkreds,Susanne Damsgaard,The Danish Peoples Party,1388,12856,8,0.8637212196639701
Københavns Omegns Storkreds,Gitte Simoni,The Danish Peoples Party,539,12856,8,0.33540759178593654
Københavns Omegns Storkreds,Githa Nelander,The Danish Peoples Party,421,12856,8,0.26197884256378345
Københavns Omegns Storkreds,Kristian Niebuhr,The Danish Peoples Party,352,12856,8,0.21904169259489734
Københavns Omegns Storkreds,Hans Jørgen Heitmann Jensen,The Danish Peoples Party,302,12856,8,0.1879278158058494
Nordsjællands Storkreds,Pia Adelsteen,The Danish Peoples Party,2762,8754,6,1.8930774503084304
Nordsjællands Storkreds,Marlene Harpsøe,The Danish Peoples Party,2287,8754,6,1.5675119945167924
Nordsjællands Storkreds,Finn Rudaizky,The Danish Peoples Party,1673,8754,6,1.1466758053461275
Nordsjællands Storkreds,Walter Christophersen,The Danish Peoples Party,1145,8754,6,0.7847840986977381
Nordsjællands Storkreds,Visti Christensen,The Danish Peoples Party,456,8754,6,0.3125428375599726
Nordsjællands Storkreds,Chris Bjerknæs,The Danish Peoples Party,431,8754,6,0.295407813570939
Bornholms Storkreds,Peter Kofod Poulsen,The Danish Peoples Party,617,802,2,1.5386533665835411
Bornholms Storkreds,Linda Kofoed Persson,The Danish Peoples Party,185,802,2,0.4613466334164589
Sjællands Storkreds,Pia Kjærsgaard,The Danish Peoples Party,46131,57553,12,9.618473407120394
Sjællands Storkreds,René Christensen,The Danish Peoples Party,2580,57553,12,0.5379389432349313
Sjællands Storkreds,Karin Nødgaard,The Danish Peoples Party,1643,57553,12,0.34257119524612095
Sjællands Storkreds,Liselott Blixt,The Danish Peoples Party,1306,57553,12,0.2723055270793877
Sjællands Storkreds,Merete Dea Larsen,The Danish Peoples Party,1234,57553,12,0.25729327750073844
Sjællands Storkreds,Henrik Brodersen,The Danish Peoples Party,1231,57553,12,0.2566677671016281
Sjællands Storkreds,Yvette Espersen,The Danish Peoples Party,1089,57553,12,0.22706027487706984
Sjællands Storkreds,Colette Brix,The Danish Peoples Party,861,57553,12,0.17952148454468056
Sjællands Storkreds,Jeppe Jakobsen,The Danish Peoples Party,646,57553,12,0.13469323927510296
Sjællands Storkreds,Thomas Palmskov,The Danish Peoples Party,354,57553,12,0.07381022709502545
Sjællands Storkreds,Dennis Bloch,The Danish Peoples Party,292,57553,12,0.060883012180077495
Sjællands Storkreds,Thorsten Larsen-Seul,The Danish Peoples Party,186,57553,12,0.038781644744843885
Fyns Storkreds,Jens Henrik Thulesen Dahl,The Danish Peoples Party,5594,14232,8,3.1444631815626756
Fyns Storkreds,Alex Ahrendtsen,The Danish Peoples Party,2462,14232,8,1.3839235525576166
Fyns Storkreds,Tina Petersen,The Danish Peoples Party,1562,14232,8,0.8780213603147836
Fyns Storkreds,Pernille Bendixen,The Danish Peoples Party,1509,14232,8,0.8482293423271501
Fyns Storkreds,Anne Møllegaard Mortensen,The Danish Peoples Party,1163,14232,8,0.6537380550871276
Fyns Storkreds,Poul Fischer,The Danish Peoples Party,839,14232,8,0.4716132658797077
Fyns Storkreds,René Lundegaard,The Danish Peoples Party,565,14232,8,0.31759415401911184
Fyns Storkreds,Mads Fredeløkke,The Danish Peoples Party,538,14232,8,0.3024170882518269
Sydjyllands Storkreds,Kristian Thulesen Dahl,The Danish Peoples Party,27393,39679,13,8.974747347463394
Sydjyllands Storkreds,Jørn Dohrmann,The Danish Peoples Party,3588,39679,13,1.1755336576022581
Sydjyllands Storkreds,Karina Adsbøl,The Danish Peoples Party,1748,39679,13,0.572695884472895
Sydjyllands Storkreds,Marie Krarup,The Danish Peoples Party,1659,39679,13,0.5435368834900073
Sydjyllands Storkreds,Anita Christensen,The Danish Peoples Party,1171,39679,13,0.38365382192091535
Sydjyllands Storkreds,Susanne Eilersen,The Danish Peoples Party,838,39679,13,0.2745532901534817
Sydjyllands Storkreds,Per Nørhave,The Danish Peoples Party,649,39679,13,0.21263136671791125
Sydjyllands Storkreds,Aia Fog,The Danish Peoples Party,643,39679,13,0.21066559137075028
Sydjyllands Storkreds,Thies Mathiasen,The Danish Peoples Party,567,39679,13,0.18576577030671135
Sydjyllands Storkreds,Jan Schrøder,The Danish Peoples Party,513,39679,13,0.16807379218226265
Sydjyllands Storkreds,Knud N. Mathiesen,The Danish Peoples Party,404,39679,13,0.13236220670883841
Sydjyllands Storkreds,Folmer Kristensen,The Danish Peoples Party,272,39679,13,0.08911514907129715
Sydjyllands Storkreds,Ole Monrad Møller,The Danish Peoples Party,234,39679,13,0.0766652385392777
Østjyllands Storkreds,Hans Kristian Skibby,The Danish Peoples Party,2947,14166,11,2.2883665113652407
Østjyllands Storkreds,Kim Christiansen,The Danish Peoples Party,2798,14166,11,2.172666949032896
Østjyllands Storkreds,Mette Hjermind Dencker,The Danish Peoples Party,2344,14166,11,1.8201327121276296
Østjyllands Storkreds,Per Dalgaard,The Danish Peoples Party,1297,14166,11,1.0071297472822252
Østjyllands Storkreds,Anders Primdahl Vistisen,The Danish Peoples Party,975,14166,11,0.7570944515036002
Østjyllands Storkreds,Trine Olesen,The Danish Peoples Party,757,14166,11,0.5878158972186927
Østjyllands Storkreds,Jette Plesner Dali,The Danish Peoples Party,740,14166,11,0.5746152760129889
Østjyllands Storkreds,Lars Skov,The Danish Peoples Party,695,14166,11,0.5396724551743611
Østjyllands Storkreds,Nicolai Sennels,The Danish Peoples Party,583,14166,11,0.45270365664266554
Østjyllands Storkreds,Claus Kvist Hansen,The Danish Peoples Party,560,14166,11,0.43484399265847806
Østjyllands Storkreds,Lene Kattrup,The Danish Peoples Party,470,14166,11,0.36495835098122265
Vestjyllands Storkreds,Dennis Flydtkjær,The Danish Peoples Party,3980,16979,11,2.578479297956299
Vestjyllands Storkreds,Christian Langballe,The Danish Peoples Party,2480,16979,11,1.6066906178220155
Vestjyllands Storkreds,Preben Andersen,The Danish Peoples Party,1982,16979,11,1.2840567760174333
Vestjyllands Storkreds,Bente Kronborg Flensted,The Danish Peoples Party,1663,16979,11,1.0773897167088757
Vestjyllands Storkreds,Søren Olesen,The Danish Peoples Party,1490,16979,11,0.9653100889333883
Vestjyllands Storkreds,Karina Due,The Danish Peoples Party,1309,16979,11,0.8480475881971847
Vestjyllands Storkreds,Benny Ragner,The Danish Peoples Party,1037,16979,11,0.6718299075328347
Vestjyllands Storkreds,Leif Lund,The Danish Peoples Party,1007,16979,11,0.652394133930149
Vestjyllands Storkreds,Susanne Thiim,The Danish Peoples Party,783,16979,11,0.507273691030096
Vestjyllands Storkreds,Simon Vanggaard Nielsen,The Danish Peoples Party,699,16979,11,0.45285352494257614
Vestjyllands Storkreds,Allan Steen Hansen,The Danish Peoples Party,549,16979,11,0.3556746569291478
Nordjyllands Storkreds,Bent Bøgsted,The Danish Peoples Party,5053,16736,9,2.717315965583174
Nordjyllands Storkreds,Ib Poulsen,The Danish Peoples Party,3410,16736,9,1.8337715105162524
Nordjyllands Storkreds,Morten Marinus Jørgensen,The Danish Peoples Party,2365,16736,9,1.2718092734225621
Nordjyllands Storkreds,Rikke Karlsson,The Danish Peoples Party,2216,16736,9,1.1916826003824093
Nordjyllands Storkreds,Anita Knakkergaard,The Danish Peoples Party,1605,16736,9,0.8631094646271511
Nordjyllands Storkreds,Morten A. Petersen,The Danish Peoples Party,708,16736,9,0.380736137667304
Nordjyllands Storkreds,Erling Grønbæk,The Danish Peoples Party,599,16736,9,0.32211998087954113
Nordjyllands Storkreds,Charlotte Sigurdsson,The Danish Peoples Party,502,16736,9,0.2699569789674952
Nordjyllands Storkreds,Palle Vejen,The Danish Peoples Party,278,16736,9,0.1494980879541109
Københavns Storkreds,Søren Pind,"Venstre, Denmarks Liberal Party",15101,23392,12,7.746751025991792
Københavns Storkreds,Martin Geertsen,"Venstre, Denmarks Liberal Party",1965,23392,12,1.0080369357045145
Københavns Storkreds,Jan E. Jørgensen,"Venstre, Denmarks Liberal Party",1935,23392,12,0.9926470588235294
Københavns Storkreds,Marion Pedersen,"Venstre, Denmarks Liberal Party",1645,23392,12,0.8438782489740082
Københavns Storkreds,Cecilia Lonning,"Venstre, Denmarks Liberal Party",1062,23392,12,0.5448016415868673
