DT,NAME,emplevel,emplevel2,empgrowth,wagelevel,wagelevel2,wagegrowth,gdplevel,gdplevel2,gdpgrowth,prodlevel,prodlevel2,prodgrowth,Average.DT1,Average.DT2,GERD_PCT_GDP,GVA_IND_SHARE,SHARE_HIGH_EDUC,EQI,ardecoemp,CATG_label,GeoGroup
AT_C,Vienna +,1657.9,1822.5,9.93,42.315,49.665,17.37,38377.12833,42205.105,9.97,46.635,52.03333333,11.58,0.77,0.36,2.54,16.2,28.1,0.98,1626.4,More developed,NW_EU
AT11,Burgenland,139.2,141.7,1.8,34.77,41.22,18.55,24517.64,29431.95333,20.04,36.04666667,42.15333333,16.94,0.47,-0.29,0.77,19.5,20.6,1.05,112.4,Transition,NW_EU
AT21,Karnten,268,275.2,2.69,37.79,46,21.73,31272.84,35981.83667,15.06,39.24,45.37666667,15.64,0.43,-0.25,2.76,25.1,22.3,0.98,258.3,More developed,NW_EU
AT22,Steiermark,606.1,635.4,4.83,37.93,45.93,21.09,32410.57333,38467.79,18.69,38.95333333,46.32333333,18.92,0.35,-0.23,4.28,27.8,21.6,1.03,592.6,More developed,NW_EU
AT31,Oberosterreich,738.4,782.3,5.95,39.29,48.2,22.68,36922.44667,43009.29667,16.49,44.37333333,51.45666667,15.96,0.38,-0.26,2.78,32.9,22.1,1,720.4,More developed,NW_EU
AT32,Salzburg,277.6,293.9,5.87,38.76,47.62,22.86,43212.24,50286.76,16.37,45.16,53.16333333,17.72,0.39,-0.28,1.35,18.9,24.6,1,298,More developed,NW_EU
AT33,Tirol,367.2,397.8,8.33,37.59,46.06,22.53,37825.43,44703.96333,18.18,42.46333333,50.18666667,18.19,0.47,-0.12,2.73,21.6,22.4,1.25,373.8,More developed,NW_EU
AT34,Vorarlberg,191.8,210.5,9.75,39.92,49.14,23.1,38563.84,45398.27,17.72,48.90666667,57.35,17.26,0.48,-0.26,1.57,31.8,21.6,1.01,179.4,More developed,NW_EU
BE_C,Brussels +,1171,1256.2,7.28,57.67,66.00666667,14.46,44393.50556,54223.55778,22.14,58.95222222,72.44888889,22.89,0.67,0.06,4.2,10.6,45.3,0.34,1278.7,More developed,NW_EU
BE21,Prov. Antwerpen,791.9,855.4,8.02,51.79,59.65,15.18,39299.97,46114.20667,17.34,55.46,63.52,14.53,0.4,-0.1,2.67,24.4,35.2,0.92,783.5,More developed,NW_EU
BE22,Prov. Limburg (BE),391.8,402.4,2.71,44.08,50.31,14.13,27666.12667,31788.50667,14.9,44.67,49.48333333,10.78,0.61,-0.01,1.2,21.8,30.9,0.92,332.8,Transition,NW_EU
BE23,Prov. Oost-Vlaanderen,669.7,718.8,7.33,48.09,54.88,14.12,30316.64333,35594.80333,17.41,48.09,53.67333333,11.61,0.38,-0.23,2.33,21.2,36.4,0.92,570,More developed,NW_EU
BE25,Prov. West-Vlaanderen,524.9,555.5,5.83,44.66,51.67,15.7,31795.6,37927.10333,19.28,43.84,50.84666667,15.98,0.39,-0.21,1.12,21.5,32,0.92,513.2,More developed,NW_EU
BE32,Prov. Hainaut,530.9,526.7,-0.79,44.39,49.77,12.12,21701.41667,24289.86,11.93,42.1,46.67666667,10.87,0.6,0.08,1.36,17.7,27.4,0.2,431.4,Transition,NW_EU
BE33,Prov. Liege,453.4,451.7,-0.37,46.17,52.17,13,24729.90667,27791.20333,12.38,45.65,49.93333333,9.38,0.77,0.13,1.69,19.3,32.8,0.2,380,Transition,NW_EU
BE34,Prov. Luxembourg (BE),119.4,129.3,8.29,42.45,47.89,12.82,21990.37,24078.56333,9.5,40.90666667,43.43,6.17,0.77,0.34,0.42,14.8,33.8,0.2,93.6,Less developed,NW_EU
BE35,Prov. Namur,203,209.8,3.35,45.78,51.82,13.19,23622.26,26290.89667,11.3,41.68,45.76666667,9.8,0.61,0.02,1.08,11.4,34,0.2,166.9,Transition,NW_EU
BG31,Severozapaden,335.2,306.7,-8.5,4.81,8.01,66.53,4930.393333,6883.196667,39.61,7.923333333,10.28666667,29.83,0.45,-0.39,0.25,28.9,19,-2.1,312.34,Less developed,E_EU
BG32,Severen tsentralen,369.2,373.8,1.25,4.57,7.96,74.18,5292.556667,7744.27,46.32,7.346666667,9.813333333,33.58,0.47,-0.36,0.21,27.9,21.9,-1.45,370.06,Less developed,E_EU
BG33,Severoiztochen,443,443.5,0.11,5.15,8.91,73.01,6384.336667,9109.213333,42.68,8.7,11.19333333,28.66,0.5,-0.38,0.31,20.9,22.8,-1.09,427.13,Less developed,E_EU
BG34,Yugoiztochen,478,480.9,0.61,5.21,8.52,63.53,6280.493333,8706.663333,38.63,8.49,11.03666667,30,0.48,-0.72,0.21,33.3,19.7,-1.85,485.31,Less developed,E_EU
BG41,Yugozapaden,1068.1,1103.1,3.28,6.85,12.72,85.69,13008.67667,18736.14667,44.03,13.56333333,17.61666667,29.88,0.33,-1.45,1.05,15.2,35.8,-2.03,1254.06,Transition,E_EU
BG42,Yuzhen tsentralen,647.9,667.8,3.07,4.49,7.96,77.28,5406.316667,7999.15,47.96,7.133333333,9.97,39.77,0.35,-0.87,0.31,30.1,19.4,-1.26,675.79,Less developed,E_EU
CY00,Cyprus,432.2,448.2,3.7,26.64,26.02,-2.33,23745.47333,26962.96,13.55,26.85333333,29.31333333,9.16,0.55,-0.08,0.5,8.4,38.2,0.01,407.27,Transition,S_EU
CZ_C,Prague +,1302,1424.5,9.41,19.945,27.17,36.22,27133.18667,35786.97833,31.89,24.34666667,32.01,31.48,0.36,-0.7,2.07,19.9,27.5,-0.39,1449,More developed,E_EU
CZ03,Jihozapad,608.2,619.7,1.89,14.15,19.29,36.33,15148.28333,19179.63,26.61,17.68,22.15333333,25.3,0.52,-0.28,1.22,35.4,16,-0.23,578,Transition,E_EU
CZ04,Severozapad,557.4,551.1,-1.13,12.9,17.03,32.02,12905.77333,15697.23667,21.63,16.55333333,19.05,15.08,0.59,0.07,0.31,37.2,10.9,-0.83,493,Less developed,E_EU
CZ05,Severovychod,737.3,754.8,2.37,13.92,18.83,35.27,14210.89333,18685.54,31.49,17.49,22.11666667,26.45,0.36,-0.71,1.23,38.6,15.5,-0.18,681,Less developed,E_EU
CZ06,Jihovychod,826.4,857.1,3.71,15.36,20.17,31.32,15752.53667,20525.69333,30.3,18.76333333,22.64,20.66,0.31,-0.64,2.01,31.2,20.5,-0.21,779,Transition,E_EU
CZ07,Stredni Morava,595.8,602.9,1.19,13.72,18.44,34.4,13879.92667,18519.99333,33.43,17.69666667,21.6,22.06,0.35,-0.96,1.19,38.1,16.2,-0.31,534,Less developed,E_EU
CZ08,Moravskoslezsko,596.2,601.8,0.94,14.85,18.79,26.53,14644.55333,17866.27,22,19.56666667,21.84666667,11.65,0.52,0.11,0.99,40.6,16,-0.41,529,Less developed,E_EU
DE_C,Berlin +,3048,3261.8,7.01,33.52,42.51,26.82,28271.29667,34574.2,22.29,39.29666667,47.97833333,22.09,0.47,-0.37,2.45,14.7,34.1,0.72,2788.67,More developed,NW_EU
DE11,Stuttgart,2031.9,2319.9,14.17,42.97,53.2,23.81,43752.73667,50889.15667,16.31,54.46333333,61.83666667,13.54,0.54,-0.15,6.01,36.7,30.4,0.99,2221.48,More developed,NW_EU
DE12,Karlsruhe,1379.3,1541.8,11.78,39.48,48.01,21.61,38409.31333,43571.41667,13.44,49.39333333,56.14333333,13.67,0.64,0,4.38,29.2,29.7,0.99,1473.42,More developed,NW_EU
DE13,Freiburg,1151.8,1242.8,7.9,35.36,43.05,21.75,32694.27667,37865.18333,15.82,44.06666667,50.34666667,14.25,0.6,-0.07,2.66,32.7,27.9,0.99,1140.65,More developed,NW_EU
DE14,Tubingen,942.2,1030,9.32,37.41,45.64,22,36372.51,43137.23333,18.6,47.20666667,55.31333333,17.17,0.46,-0.3,4.55,36,29.7,0.99,967.26,More developed,NW_EU
DE21,Oberbayern,2328.8,2650.7,13.82,43.95,54.3,23.55,48667.65333,57796.21333,18.76,57.58666667,66.05666667,14.71,0.49,-0.19,4.3,24.1,35.5,1.07,2530.34,More developed,NW_EU
DE22,Niederbayern,632.5,683.9,8.13,34.07,42.11,23.6,33585.7,38282.16333,13.98,44.60666667,50.39666667,12.98,0.49,-0.27,1.38,33.2,21.4,1.07,621.98,More developed,NW_EU
DE23,Oberpfalz,567,603.7,6.47,35.56,43.84,23.28,34638.6,41487.71,19.77,44.78666667,51.11666667,14.13,0.39,-0.38,2.47,33.2,23.6,1.07,584.36,More developed,NW_EU
DE24,Oberfranken,553.9,587.7,6.1,34.5,42.53,23.28,30812.50667,37280.03667,20.99,41.03333333,48.91333333,19.2,0.45,-0.29,1.81,29.1,23.6,1.07,563.96,More developed,NW_EU
DE25,Mittelfranken,900.8,935,3.8,39.37,47.94,21.77,37026.44333,44325.55667,19.71,45.66,53.99666667,18.26,0.46,-0.27,3.39,28,27.6,1.07,960.21,More developed,NW_EU
DE26,Unterfranken,681.3,726.3,6.61,35.23,43.32,22.96,34403.98,39676.54,15.33,45.93666667,52,13.2,0.54,-0.2,2.33,28.8,25.9,1.07,698,More developed,NW_EU
DE27,Schwaben,931.2,1042.3,11.93,35.96,44.06,22.53,33272.23333,38908.90333,16.94,44.22333333,51.33666667,16.09,0.58,-0.12,1.37,32.1,24.9,1.07,943.05,More developed,NW_EU
DE50,Bremen,321.9,350.4,8.85,38.16,46.43,21.67,42142.53,46006.86,9.17,48.27666667,53.26,10.32,0.63,0.23,2.7,23.8,25.6,0.84,409.1,More developed,NW_EU
DE60,Hamburg,903.1,1016.7,12.58,43.23,53.44,23.62,55872.69333,63873.75667,14.32,56.55333333,64.82666667,14.63,0.65,0.28,2.07,13.8,31.5,0.99,1156.79,More developed,NW_EU
DE71,Darmstadt,1953.1,2149.9,10.08,44.4,53.16,19.73,45769.40667,50184.53333,9.65,56.46333333,61.87333333,9.58,0.73,0.31,3.17,18.3,30.8,0.91,2102.02,More developed,NW_EU
DE72,Giessen,524.5,535.7,2.14,36.79,43.94,19.43,29203.12333,33861.53,15.95,43.71333333,50.41333333,15.33,0.56,-0.02,2.27,27.5,26.6,0.91,495.42,More developed,NW_EU
DE73,Kassel,615.6,638,3.64,37.46,45.17,20.58,30841.43,35924.85333,16.48,42.48333333,49.20666667,15.83,0.63,-0.03,1.54,25.6,23.8,0.91,622.17,More developed,NW_EU
DE80,Mecklenburg-Vorpommern,847.5,792.5,-6.49,28.4,36.87,29.82,22593.99667,27783.39333,22.97,32.69,41.19,26,0.48,-0.31,1.71,15,26.5,1.02,737.4,Transition,NW_EU
DE91,Braunschweig,787.4,810.2,2.9,37.94,48.74,28.47,38806.99667,48586.11,25.2,55.89666667,68.10333333,21.84,0.37,-0.64,7.03,37,24.4,1.09,778.18,More developed,NW_EU
DE92,Hannover,1044.5,1116.2,6.86,35.82,43.89,22.53,33077.75,37755.22,14.14,46.01,51.69333333,12.35,0.62,0.02,2.26,22.3,25.3,1.09,1065.08,More developed,NW_EU
DE93,Luneburg,842.8,884.4,4.94,30.68,37.63,22.65,22932.39333,27644.42,20.55,38.54,45.76666667,18.75,0.59,0.01,0.88,18.9,21.7,1.09,702.08,Transition,NW_EU
DE94,Weser-Ems,1217.4,1335.8,9.73,31,37.97,22.48,29556.92333,34657.12333,17.26,40.82,46.29666667,13.42,0.53,-0.13,0.77,25.2,20.8,1.09,1257.79,More developed,NW_EU
DEA1,Dusseldorf,2500,2601.2,4.05,38.6,46.93,21.58,36136.08,40181.13333,11.19,49.62,54.59333333,10.02,0.65,0.09,1.81,23,23.7,0.8,2638.15,More developed,NW_EU
DEA2,Koln,2112.7,2297.2,8.73,38.06,46.55,22.31,35508.14,41179.64667,15.97,49.00333333,55.58,13.42,0.62,0.19,2.88,20,28.2,0.8,2227.33,More developed,NW_EU
DEA3,Munster,1257.6,1373.7,9.23,33.62,40.55,20.61,28777.91,32855.37,14.17,44.19333333,48.76666667,10.35,0.52,-0.1,1.08,24.2,22.6,0.8,1224.48,More developed,NW_EU
DEA4,Detmold,1000.5,1055.5,5.5,34.37,41.85,21.76,31442.48333,37382.07333,18.89,43.83333333,49.83666667,13.7,0.58,-0.03,1.76,30.7,21.7,0.8,1044.8,More developed,NW_EU
DEA5,Arnsberg,1736.2,1808,4.14,34.95,42.73,22.26,29677.01,34025.84,14.65,43.5,48.53333333,11.57,0.59,-0.08,1.61,30.7,20.8,0.8,1774.02,More developed,NW_EU
DEB1,Koblenz,744.7,782.4,5.06,32.2,39.73,23.39,27440.67667,32733.87667,19.29,41.02,47.87,16.7,0.55,-0.07,0.73,25.5,22.1,1.07,714.95,More developed,NW_EU
DEB2,Trier,269.8,293.3,8.71,30.31,37.98,25.31,25873.37333,29662.41333,14.64,38.11,45.38,19.08,0.59,0.02,1.58,26.8,25.6,1.07,255.59,Transition,NW_EU
DEB3,Rheinhessen-Pfalz,1007.6,1074,6.59,36.74,44.28,20.52,32056.29,36037.42,12.42,47.74666667,54.00666667,13.11,0.54,-0.05,3.22,32,27,1.07,954.54,More developed,NW_EU
DEC0,Saarland,473.9,496.5,4.77,34.93,41.34,18.35,32025.17,34372.31667,7.33,43.97666667,47.58333333,8.2,0.6,0.06,1.45,30,20.9,1.03,525.17,More developed,NW_EU
DED2,Dresden,822.3,812.2,-1.23,30.14,38.94,29.2,24752.24333,30821.52333,24.52,34.02666667,42.49333333,24.88,0.41,-0.56,3.98,24.5,32.8,0.92,772.1,Transition,NW_EU
DED4,Chemnitz,758.7,707,-6.81,28.44,36.65,28.87,23220.92333,27919.34,20.23,32.63,39.96333333,22.47,0.39,-0.37,1.87,27.1,27.5,0.92,707.57,Transition,NW_EU
DED5,Leipzig,518.7,546.2,5.3,30.31,40.1,32.3,26647.37333,32401.39333,21.59,35.16666667,44.24,25.8,0.38,-0.63,2.09,17.8,33.9,0.92,495.07,More developed,NW_EU
DEE0,Sachsen-Anhalt,1198.1,1076.4,-10.16,28.66,37.05,29.27,22822.47667,27692.84667,21.34,33.94,42.44,25.04,0.43,-0.39,1.39,25,24.1,0.69,1022,Transition,NW_EU
DEF0,Schleswig-Holstein,1407.9,1509.3,7.2,32.17,39.28,22.1,27237.60667,32374.57667,18.86,40.56333333,47.71333333,17.63,0.66,0.14,1.41,19.6,23.3,1.17,1320.55,More developed,NW_EU
DEG0,Thüringen,1169.7,1082.7,-7.44,28.71,37.25,29.75,23276.46,28204.29333,21.17,31.92666667,40.62666667,27.25,0.41,-0.52,2.15,26.3,28.3,0.96,1049.37,Transition,NW_EU
DK01,Hovedstaden,930.3,1009,8.46,55.11,62.57,13.54,51269.13,62527.69667,21.96,62.00333333,75.73666667,22.15,0.41,-0.22,4.86,13.9,46.1,1.44,979,More developed,NW_EU
DK02,Sjaelland,408.7,411.5,0.69,46.1,51.59,11.91,28267.08,33425.68333,18.25,50.05666667,61.71666667,23.29,0.58,0.08,1.25,17.3,28.2,1.39,322,Transition,NW_EU
DK03,Syddanmark,606,612.5,1.07,46.78,53.3,13.94,37314.79333,42817.38,14.75,54.42666667,63.41666667,16.52,0.58,0,1.58,20.7,28.9,1.55,570,More developed,NW_EU
DK04,Midtjylland,652.5,696.6,6.76,47.45,53.61,12.98,37477.61333,44017.11667,17.45,52.86333333,63.35666667,19.85,0.59,-0.04,2.46,18.7,33.5,1.73,630,More developed,NW_EU
DK05,Nordjylland,286.1,300.1,4.89,45.72,52.05,13.85,34582.83,39778.35,15.02,50.27666667,59.68666667,18.72,0.67,0.1,1.5,18.5,28.8,1.56,277,More developed,NW_EU
EE00,Eesti,688,693.5,0.8,13.99,23.07,64.9,15001.31333,21643.31333,44.28,17.76666667,24.62,38.57,0.36,-0.93,1.42,20.8,36.2,0.2,584,Transition,E_EU
EL30,Athens,1878.6,1736.4,-7.57,25.82,19.8,-23.32,25626.29,24511.40333,-4.35,28.28333333,26.02666667,-7.98,0.46,0.37,1.26,10.3,33.1,-1.05,1725.03,Transition,S_EU
EL41,North Aegean,78.8,90.8,15.23,25.46,21.1,-17.12,14479,13911.17667,-3.92,17.40333333,14.48,-16.8,0.56,0.8,0.69,6.9,21.4,-0.96,73.98,Less developed,S_EU
EL42,South Aegean,154.2,154,-0.13,27.52,21.23,-22.86,21203.52333,20733.11,-2.22,19.99,17.65333333,-11.69,0.57,0.9,0.2,6.9,16.3,-0.99,140.07,Transition,S_EU
EL43,Crete,294.8,286.3,-2.88,21.64,17.73,-18.07,15411.93333,15689.25,1.8,16.22,15.60666667,-3.78,0.69,0.79,1.41,8.9,22.6,-0.97,272.38,Less developed,S_EU
EL51,Eastern Macedonia and Thrace,258.4,256,-0.93,25.16,18.87,-25,13226.43,13018.71667,-1.57,17.21333333,15.43333333,-10.34,0.62,0.56,0.69,16,20,-1.02,229.26,Less developed,S_EU
EL52,Central Macedonia,810.2,799.7,-1.3,22.35,18.42,-17.58,14637.69,14700.85333,0.43,18.99,17.54333333,-7.62,0.56,0.34,0.97,14.8,26.6,-1.1,727.82,Less developed,S_EU
EL53,Western Macedonia,117.7,115.4,-1.95,32.6,21.7,-33.44,19048.80333,16052.22667,-15.73,26.95666667,21,-22.1,0.67,1.83,0.38,43.4,20.4,-1.08,100.67,Less developed,S_EU
EL54,Epirus,144.9,134.8,-6.97,22.84,18.03,-21.06,13498.24,13326.29,-1.27,16.43333333,15.70333333,-4.44,0.61,0.74,1.19,10.8,24.2,-1.03,132.25,Less developed,S_EU
EL61,Thessaly,321.6,310.8,-3.36,22.6,19.61,-13.23,13270.27,14351.67333,8.15,16.51333333,16.72,1.25,0.57,0.36,0.71,15.4,24.7,-1.1,296.74,Less developed,S_EU
EL62,Ionian Islands,94.7,88,-7.07,25.41,21.38,-15.86,16403.58333,16853.04,2.74,18.06,16.52333333,-8.51,0.55,0.94,0.33,4.4,16.6,-1.19,88.83,Less developed,S_EU
EL63,Western Greece,289.8,282.9,-2.38,22.78,18.38,-19.32,13817.20667,13255.63333,-4.06,16.20666667,15.53333333,-4.15,0.54,0.42,1.17,12.4,20.4,-1.2,267.96,Less developed,S_EU
EL64,Central Greece,244.4,234.5,-4.05,26.12,21,-19.6,17221.04667,17935.06667,4.15,20.36333333,20.00666667,-1.75,0.59,0.43,0.49,33.3,18,-1.17,218.43,Less developed,S_EU
EL65,Peloponnese,248.2,240.2,-3.22,24.59,19.11,-22.29,15387.81667,16327.29667,6.11,17.41333333,17.49333333,0.46,0.54,0.45,0.45,21,18.7,-1.08,231.74,Less developed,S_EU
ES11,Galicia,1316.6,1241.1,-5.73,28.83,31.09,7.84,20420.40667,24078.41667,17.91,30.01,34.67,15.53,0.37,-0.43,0.93,19.2,32.2,-0.14,1082.3,Transition,S_EU
ES12,Principado de Asturias,488.7,451.1,-7.69,31.82,32.97,3.61,21139.06333,23534.76,11.33,32.42666667,35.77333333,10.32,0.5,-0.17,0.85,21.7,35.5,0.46,402.8,Transition,S_EU
ES13,Cantabria,283.5,271.8,-4.13,30.59,32.7,6.9,21621.57,24585.94667,13.71,32.88333333,37.01333333,12.56,0.6,0.01,0.87,21.2,36,0.31,226.7,Transition,S_EU
ES21,País Vasco,1091,1030.4,-5.55,35.51,37.51,5.63,29797.07333,34290.48667,15.08,38.84666667,44.03666667,13.36,0.48,-0.16,1.95,25.4,45.5,0.66,1012.7,More developed,S_EU
ES22,Comunidad Foral de Navarra,320.6,314.8,-1.81,34.42,35.55,3.28,28538.42667,32361.55333,13.4,36.43666667,41.18,13.02,0.58,0.11,1.83,29.9,40.8,0.45,294.7,More developed,S_EU
ES23,La Rioja,162,156.2,-3.58,29.94,31.27,4.44,25199.65,28343.6,12.48,33.50333333,37.05,10.59,0.63,0.13,0.87,27,34.5,0.46,135.5,Transition,S_EU
ES24,Aragon,663.7,653,-1.61,31.66,32.38,2.27,25157.35333,28894.42667,14.85,33.54333333,36.95333333,10.17,0.49,-0.05,0.92,22.2,34.7,0.12,583.6,More developed,S_EU
ES30,Comunidad de Madrid,3455.2,3467.2,0.35,35.47,37.8,6.57,31482.71333,36679.50333,16.51,37.51,41.85666667,11.59,0.51,-0.1,1.79,10.8,43.3,-0.02,3202.3,More developed,S_EU
ES41,Castilla y Leon,1196.6,1121.2,-6.3,29.96,31.47,5.04,21815.64,25136.67,15.22,32.43666667,35.58333333,9.7,0.49,-0.12,1.12,20.6,32.9,-0.05,996.5,Transition,S_EU
ES42,Castilla-La Mancha,1021.3,984.6,-3.59,29.5,30.19,2.34,18435.05667,21015.36333,14,30.55666667,33.86333333,10.82,0.51,-0.09,0.57,19.7,25.4,0.03,725.2,Less developed,S_EU
ES43,Extremadura,498.8,497.9,-0.18,27.78,28.67,3.2,16373.71,19433.25667,18.69,29.07,31.30333333,7.68,0.41,-0.45,0.7,13,24.1,0.29,360.7,Less developed,S_EU
ES51,Cataluna,3966.5,3867.1,-2.51,32.88,35,6.45,26973.28,31600.42,17.15,35.11333333,39.48333333,12.45,0.63,0.15,1.51,20.4,34.7,-0.37,3397.1,More developed,S_EU
ES52,Comunitat Valenciana ,2486.6,2430.2,-2.27,29.15,30.76,5.52,20210.08667,23366.32667,15.62,31.83333333,34.39666667,8.05,0.62,0.2,1.03,18.5,30.4,-0.03,1848.5,Transition,S_EU
ES53,Illes Balears,595.2,647,8.7,29.9,32.05,7.19,24638.03333,28443.47667,15.45,32.55666667,37.35,14.72,0.67,0.73,0.35,7,26.3,-0.03,478.2,Transition,S_EU
ES61,Andalucia,4004.4,3958.3,-1.15,28.58,29.31,2.55,17491.87,19776.92333,13.06,29.69333333,32.46333333,9.33,0.56,-0.01,0.99,12.1,27,-0.35,2854.3,Less developed,S_EU
ES62,Region de Murcia,725.5,719.4,-0.84,27.09,28.02,3.43,18876.53667,21891.54333,15.97,27.68666667,30.54,10.31,0.53,-0.03,0.87,17.8,27.1,0.14,574.7,Transition,S_EU
ES70,Canarias,1087,1139.4,4.82,29.19,29.73,1.85,19849.30667,21450.90667,8.07,31.16333333,33.02,5.96,0.72,0.72,0.55,7.5,27.2,-0.28,766,Transition,S_EU
FI19,Lansi-Suomi,662.4,670.6,1.24,41.05,45.11,9.89,32631.38,34815.84667,6.69,43.45666667,47.56333333,9.45,0.52,-0.12,3.18,28.3,37.4,1.52,625.22,Transition,NW_EU
FI1B,Helsinki-Uusimaa,842.5,913.2,8.39,47.77,51.84,8.52,47454.02333,52032.32333,9.65,55.34,59.14,6.87,0.65,0.23,3.75,17.7,49,1.53,827.34,More developed,NW_EU
FI1C,Etela-Suomi,560.8,550.8,-1.78,41.22,44.76,8.59,31400.84667,35158.67,11.97,43.09333333,48.98666667,13.68,0.63,0.2,2.17,27,36.7,1.45,513.27,Transition,NW_EU
FI1D,Pohjois- ja Ita-Suomi,601.5,599.6,-0.32,40.29,43.53,8.04,28878.30667,32905.33333,13.94,41.21,46.70666667,13.34,0.41,-0.24,3.08,23.4,35.4,1.51,549.66,Transition,NW_EU
FI20,Aland,15.2,15.5,1.97,44.62,48.41,8.49,42229.39667,41763.13667,-1.1,39.97333333,41.96333333,4.98,0.66,0.91,0.27,8.8,31.3,2.25,17.73,More developed,NW_EU
FR10,Ile-de-France,5671.8,5967.3,5.21,55.72,63.75,14.41,50495.13,59595.78,18.02,64.04,73.92666667,15.44,0.4,-0.18,2.9,9.3,43.3,0.46,6114.24,More developed,NW_EU
FRB0,Centre — Val de Loire,1124.6,1115.2,-0.84,38.85,42.17,8.55,25897.88,28435.24333,9.8,42.58666667,47.78333333,12.2,0.81,0.28,1.55,19.5,25.9,0.46,1001.69,Transition,NW_EU
FRC1,Bourgogne,722,703.5,-2.56,38.69,41.96,8.45,25804.42,28397.77333,10.05,41.59666667,46.66333333,12.18,0.72,0.24,0.98,17.2,25.1,0.49,650.44,Transition,NW_EU
